--- Files in package:
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b109_s_cb_mesh_overlay1.vmesh_c crc=0xbcb005e8 size=3096
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b109_s_cb_mesh_overlay0.vmesh_c crc=0xefc85c54 size=3946
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b108_s_cb_mesh_overlay0.vmesh_c crc=0xa6db2c19 size=2542
maps/aghs2_encounters/a2_2_crystal_forest/world_visibility.vvis_c crc=0x51e91aa size=1048
maps/aghs2_encounters/a2_2_crystal_forest/world.vwrld_c crc=0xf2e6d5e3 size=1624
maps/aghs2_encounters/a2_2_crystal_forest/water_flow_map.vtex_c crc=0x34367e95 size=53236
maps/aghs2_encounters/a2_2_crystal_forest/fog_opacity_map.vtex_c crc=0xa793ff76 size=53236
maps/aghs2_encounters/a2_2_crystal_forest/fog_flow_map.vtex_c crc=0x669522fc size=53220
maps/aghs2_encounters/a2_2_crystal_forest/entities/room_activate_6.vphys_c crc=0x9f3814b3 size=2573
maps/aghs2_encounters/a2_2_crystal_forest/entities/trigger_spawn_creatures_73.vphys_c crc=0x2d5a4dd7 size=2566
maps/aghs2_encounters/a2_2_crystal_forest/world_physics.vphys_c crc=0x95af984d size=323958
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000.vrman_c crc=0x46e7267b size=935
maps/aghs2_encounters/a2_2_crystal_forest/world_physics.vrman_c crc=0x141bb098 size=914
maps/aghs2_encounters/a2_2_crystal_forest/world.vrman_c crc=0x8efa2a25 size=1008
maps/aghs2_encounters/a2_2_crystal_forest.trm crc=0xcca53726 size=929
maps/aghs2_encounters/a2_2_crystal_forest.vhcg crc=0xe5d687ac size=106556
maps/aghs2_encounters/a2_2_crystal_forest.gnv crc=0x2f4a59ba size=6432
maps/aghs2_encounters/a2_2_crystal_forest.vmap_c crc=0xf763a66a size=42304
