--- Files in package:
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c119_s_cb_mesh_base.vmesh_c crc=0x1f528fdc size=29184
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmesh_c crc=0x91e4df10 size=23694
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmesh_c crc=0xd6fdccab size=36894
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmesh_c crc=0xdc0a4323 size=31272
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c114_s_cb_dl_mesh_base.vmesh_c crc=0xe5ee27b4 size=4128
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c114_s_cb_mesh_base.vmesh_c crc=0xa16ec245 size=48240
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c113_s_cb_dl_mesh_base.vmesh_c crc=0xa8bf9ad size=4592
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmesh_c crc=0x45c68a3b size=50106
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmesh_c crc=0x72bb9b9e size=33720
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c111_s_cb_dl_mesh_base.vmesh_c crc=0x5d05e70e size=2860
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmesh_c crc=0x7289a0bf size=42344
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c110_s_cb_dl_mesh_base.vmesh_c crc=0xda08ad88 size=3410
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmesh_c crc=0xd11eed4c size=40380
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c109_s_cb_dl_mesh_base.vmesh_c crc=0x6ea45228 size=2606
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmesh_c crc=0x37ed1e44 size=36762
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c108_s_cb_dl_mesh_base.vmesh_c crc=0x3a5dc557 size=3448
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmesh_c crc=0x72b23b20 size=38520
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmesh_c crc=0x5d3776fd size=33168
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c106_s_cb_mesh_base.vmesh_c crc=0x47ae8bad size=32418
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c105_s_cb_dl_mesh_base.vmesh_c crc=0x1fe82a6b size=2084
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmesh_c crc=0xea6f1c29 size=38490
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c104_s_cb_dl_mesh_base.vmesh_c crc=0xcdc8ac2b size=3220
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmesh_c crc=0xbb68aef size=47622
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c103_s_cb_dl_mesh_base.vmesh_c crc=0xfa52a71f size=5016
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmesh_c crc=0x2edd1ffc size=43926
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c102_s_cb_dl_mesh_base.vmesh_c crc=0x24d5217e size=2860
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmesh_c crc=0xa71271bc size=33168
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c83_s_cb_mesh_base.vmesh_c crc=0x8e1c8dac size=8896
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmesh_c crc=0xd9d08e65 size=4456
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c81_s_cb_mesh_base.vmesh_c crc=0xf1f1292e size=7474
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmesh_c crc=0xe699ce1f size=8686
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c79_s_cb_mesh_base.vmesh_c crc=0x78251f2f size=4564
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmesh_c crc=0x6ccec360 size=7000
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmesh_c crc=0x51ab004c size=3088
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmesh_c crc=0x5e42804b size=7562
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmesh_c crc=0xb22bd94 size=6350
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmesh_c crc=0xc28b8e0e size=5716
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmesh_c crc=0xab15a59b size=7490
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmesh_c crc=0x945be5cf size=8738
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmesh_c crc=0x44c88991 size=5648
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmesh_c crc=0x63b3d50a size=6880
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c69_s_cb_mesh_base.vmesh_c crc=0xc2ec7bc8 size=8788
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmesh_c crc=0xa5a15061 size=8206
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmesh_c crc=0x172f5bdd size=10544
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmesh_c crc=0x52ca7c64 size=8738
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmesh_c crc=0xc7c1f8cf size=8738
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmesh_c crc=0x8d5e094 size=10544
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmesh_c crc=0xc9f49d6 size=5756
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmesh_c crc=0x2ea4bb36 size=8738
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmesh_c crc=0x40d2ee94 size=6920
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmesh_c crc=0xd9288a1f size=5704
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmesh_c crc=0x1a1f7e8 size=7628
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmesh_c crc=0xfc5f777d size=7546
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmesh_c crc=0xb0d71353 size=8702
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0x5849e6b0 size=6844
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c crc=0xb3f46682 size=5668
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmesh_c crc=0x8eb67937 size=5804
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmesh_c crc=0xb6eafd33 size=6314
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0xb0727166 size=9352
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c crc=0x34c95f00 size=6298
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0x5cee0230 size=11212
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0xe2faed8a size=6262
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x8151dbc8 size=5756
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x9bf75cdb size=5740
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0x51104b7f size=10088
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge71.vmesh_c crc=0xd304f00d size=2314
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge70.vmesh_c crc=0xb0a7ae69 size=2600
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge69.vmesh_c crc=0x5dcf00e3 size=2984
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge68.vmesh_c crc=0xd833284f size=3004
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge67.vmesh_c crc=0x19e7cbb1 size=2928
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge66.vmesh_c crc=0xab2885a6 size=2442
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge65.vmesh_c crc=0xe1bd1ad4 size=2836
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge64.vmesh_c crc=0x56f75250 size=2718
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge63.vmesh_c crc=0x8297d62b size=2698
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge62.vmesh_c crc=0x889cd8f1 size=2932
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge61.vmesh_c crc=0xdb2e10a9 size=2534
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge60.vmesh_c crc=0xbe78f1c9 size=1940
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge59.vmesh_c crc=0x6673a40b size=3302
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge58.vmesh_c crc=0x91d0612 size=3168
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge57.vmesh_c crc=0xdc210d84 size=3394
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge56.vmesh_c crc=0xbba78d66 size=3274
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge55.vmesh_c crc=0x8027a4c1 size=2540
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge54.vmesh_c crc=0x83dc6ea7 size=3072
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge53.vmesh_c crc=0xa329aaf2 size=3006
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge52.vmesh_c crc=0x9f7605ab size=3262
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge51.vmesh_c crc=0xef88d4c5 size=3472
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge50.vmesh_c crc=0xf5cdab7d size=3322
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge49.vmesh_c crc=0x5f9b2b97 size=3268
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge48.vmesh_c crc=0x88d7215b size=3400
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge47.vmesh_c crc=0xb90aa8e size=3406
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge46.vmesh_c crc=0xa9100a34 size=3046
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge45.vmesh_c crc=0x48fd980a size=2334
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge44.vmesh_c crc=0x79d4868a size=2494
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge43.vmesh_c crc=0xbc10f4e size=3250
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge42.vmesh_c crc=0x373227b7 size=3216
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge41.vmesh_c crc=0xc08115ff size=3268
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge40.vmesh_c crc=0x2d64c3bd size=3354
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge39.vmesh_c crc=0x3d0de782 size=3256
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge38.vmesh_c crc=0xce0b8caa size=3296
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge37.vmesh_c crc=0x8f043833 size=3322
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge36.vmesh_c crc=0x760dbaa2 size=3380
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge35.vmesh_c crc=0x4455e925 size=3478
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge34.vmesh_c crc=0x6d586a3c size=3236
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge33.vmesh_c crc=0x359844ed size=3174
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge32.vmesh_c crc=0x2d472302 size=3328
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge31.vmesh_c crc=0xd3a94ea1 size=3424
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge30.vmesh_c crc=0xa62245ac size=2790
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmesh_c crc=0xbd50e00d size=2518
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmesh_c crc=0xfe7abc81 size=3104
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmesh_c crc=0xa9e9fff9 size=2216
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmesh_c crc=0x891f14df size=3144
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmesh_c crc=0x32cd8b50 size=3222
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmesh_c crc=0xe1f138c9 size=2724
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmesh_c crc=0xd3ce7595 size=3420
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmesh_c crc=0xdca1243a size=3236
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmesh_c crc=0xc569edb5 size=3406
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmesh_c crc=0xc962df3f size=3440
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmesh_c crc=0xb8309c0e size=3200
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmesh_c crc=0xbb95f46f size=3350
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmesh_c crc=0x262e8f0e size=2820
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmesh_c crc=0x35b09b90 size=3354
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmesh_c crc=0x739cca80 size=2842
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmesh_c crc=0x2e5db750 size=2442
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmesh_c crc=0x9057cb11 size=1940
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmesh_c crc=0xee96d1bc size=3020
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmesh_c crc=0x5da8e7bf size=2580
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmesh_c crc=0x3329372f size=2222
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmesh_c crc=0x2d638478 size=2242
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmesh_c crc=0xae2a5f43 size=2862
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmesh_c crc=0x9021a8ec size=2596
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmesh_c crc=0x98c9a708 size=2534
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmesh_c crc=0xb33d9b40 size=2770
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmesh_c crc=0xa8d1c439 size=2718
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmesh_c crc=0x30c9f4de size=3000
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmesh_c crc=0x79b00692 size=2718
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmesh_c crc=0x482d5678 size=3006
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c crc=0xd66eeb71 size=2426
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c185_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe6d2eca0 size=19386
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c184_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7c9e7e09 size=21012
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c183_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xab83fc70 size=19290
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c182_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x57b7a647 size=27078
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c181_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x73183c6 size=18228
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c180_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x50a6e433 size=15014
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c179_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc8f5a41a size=15600
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c178_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa7c2911f size=12990
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c177_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa1367c4c size=22686
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c176_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x24527f07 size=14348
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c175_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xca87e0d3 size=16956
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c174_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe3fcd93 size=14832
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c173_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa093b146 size=10320
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7e185566 size=23532
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x17d5e8fc size=17298
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8854a4b2 size=9378
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8d504dcc size=23388
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c167_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe74e4e78 size=14404
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1cffc753 size=23872
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc152debc size=7668
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x33361519 size=13888
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe46f525b size=34444
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa36a772c size=17740
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c161_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xba6e385c size=27608
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4012a466 size=13050
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe4e06958 size=14840
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbc264c4 size=11236
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4aa92d8 size=24808
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8b7122ae size=14242
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c155_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x58c92b1a size=16900
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6ad09b5f size=14722
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xab1b44e size=21780
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc3c968fc size=15750
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xde1b86d8 size=10290
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c149_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcbc70769 size=22108
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb1f3864f size=14640
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa6afe65e size=20100
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdd2d149d size=12480
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf95c7e9f size=19108
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c143_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5f030362 size=17788
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c142_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf04a6301 size=13516
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c141_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9d0b86d8 size=17820
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c140_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfb46884f size=12448
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c139_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x911de648 size=26392
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c138_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe58c41f size=5232
