--- Files in package:
maps/cavern/worldnodes/node000_layer0_b473_mesh_overlay0.vmesh_c crc=0xce2f7ce0 size=7004
maps/cavern/worldnodes/node000_layer0_b473_mesh_overlay1.vmesh_c crc=0xc89f34b9 size=2018
maps/cavern/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmesh_c crc=0x536469af size=3996
maps/cavern/worldnodes/node000_layer0_b474_mesh_base.vmesh_c crc=0xfe647e4a size=18342
maps/cavern/worldnodes/node000_layer0_b474_mesh_overlay0.vmesh_c crc=0xa49a2a20 size=3638
maps/cavern/worldnodes/node000_layer0_b474_mesh_overlay1.vmesh_c crc=0x5481e895 size=7160
maps/cavern/worldnodes/node000_layer0_b474_mesh_overlay2.vmesh_c crc=0x915b2afb size=3236
maps/cavern/worldnodes/node000_layer0_b474_mesh_overlay3.vmesh_c crc=0xb8ffb889 size=4550
maps/cavern/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmesh_c crc=0x8c4d3356 size=3996
maps/cavern/worldnodes/node000_layer0_b475_mesh_base.vmesh_c crc=0x6f4ea521 size=20214
maps/cavern/worldnodes/node000_layer0_b475_mesh_overlay0.vmesh_c crc=0xbbdc1a91 size=4112
maps/cavern/worldnodes/node000_layer0_b475_mesh_overlay1.vmesh_c crc=0x988efb12 size=1664
maps/cavern/worldnodes/node000_layer0_b475_mesh_overlay2.vmesh_c crc=0x43ccfc04 size=2498
maps/cavern/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmesh_c crc=0x162736a3 size=4068
maps/cavern/worldnodes/node000_layer0_b476_mesh_base.vmesh_c crc=0xcfc843d3 size=15108
maps/cavern/worldnodes/node000_layer0_b483_mesh_base.vmesh_c crc=0xfaee8b38 size=15108
maps/cavern/worldnodes/node000_layer0_b484_mesh_base.vmesh_c crc=0xffc81d09 size=25644
maps/cavern/worldnodes/node000_layer0_b484_mesh_overlay0.vmesh_c crc=0x839f35a1 size=2834
maps/cavern/worldnodes/node000_layer0_b484_mesh_overlay1.vmesh_c crc=0xab2bd5ae size=1586
maps/cavern/worldnodes/node000_layer0_b484_mesh_worldspace_texture_blend.vmesh_c crc=0x81bfffb3 size=8596
maps/cavern/worldnodes/node000_layer0_b485_mesh_base.vmesh_c crc=0x2a489e07 size=24234
maps/cavern/worldnodes/node000_layer0_b485_mesh_overlay0.vmesh_c crc=0x73e936ce size=3752
maps/cavern/worldnodes/node000_layer0_b485_mesh_overlay1.vmesh_c crc=0xda744680 size=1946
maps/cavern/worldnodes/node000_layer0_b485_mesh_overlay2.vmesh_c crc=0x3a921e06 size=2874
maps/cavern/worldnodes/node000_layer0_b485_mesh_worldspace_texture_blend.vmesh_c crc=0x794c0d30 size=8058
maps/cavern/worldnodes/node000_layer0_b486_mesh_base.vmesh_c crc=0x4bd3d940 size=21198
maps/cavern/worldnodes/node000_layer0_b486_mesh_overlay0.vmesh_c crc=0xc2053d20 size=6566
maps/cavern/worldnodes/node000_layer0_b486_mesh_worldspace_texture_blend.vmesh_c crc=0x64aab851 size=5286
maps/cavern/worldnodes/node000_layer0_b487_mesh_base.vmesh_c crc=0xc0d269c9 size=17640
maps/cavern/worldnodes/node000_layer0_b487_mesh_overlay0.vmesh_c crc=0x3bcc9bd size=4202
maps/cavern/worldnodes/node000_layer0_b487_mesh_worldspace_texture_blend.vmesh_c crc=0xcea4a18b size=2778
maps/cavern/worldnodes/node000_layer0_b488_mesh_base.vmesh_c crc=0xce2133d2 size=35302
maps/cavern/worldnodes/node000_layer0_b488_mesh_overlay0.vmesh_c crc=0x2d258421 size=1754
maps/cavern/worldnodes/node000_layer0_b488_mesh_worldspace_texture_blend.vmesh_c crc=0xca7d91ba size=24232
maps/cavern/worldnodes/node000_layer0_b489_mesh_base.vmesh_c crc=0xd6358f68 size=18948
maps/cavern/worldnodes/node000_layer0_b489_mesh_overlay0.vmesh_c crc=0x5917114a size=6276
maps/cavern/worldnodes/node000_layer0_b489_mesh_overlay1.vmesh_c crc=0x5cf1974c size=4742
maps/cavern/worldnodes/node000_layer0_b489_mesh_worldspace_texture_blend.vmesh_c crc=0x4d4640eb size=3888
maps/cavern/worldnodes/node000_layer0_b490_mesh_base.vmesh_c crc=0x4eaab150 size=22584
maps/cavern/worldnodes/node000_layer0_b490_mesh_overlay0.vmesh_c crc=0xe4bb7dfb size=1784
maps/cavern/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmesh_c crc=0xca7aac62 size=7056
maps/cavern/worldnodes/node000_layer0_b491_mesh_base.vmesh_c crc=0xc9dabb77 size=32626
maps/cavern/worldnodes/node000_layer0_b491_mesh_overlay0.vmesh_c crc=0x6c762f size=7416
maps/cavern/worldnodes/node000_layer0_b491_mesh_overlay1.vmesh_c crc=0xe3947f27 size=4004
maps/cavern/worldnodes/node000_layer0_b491_mesh_worldspace_texture_blend.vmesh_c crc=0xbbbec72c size=18178
maps/cavern/worldnodes/node000_layer0_b492_mesh_base.vmesh_c crc=0xd0bd04f9 size=17604
maps/cavern/worldnodes/node000_layer0_b492_mesh_overlay0.vmesh_c crc=0x8174f1d6 size=7988
maps/cavern/worldnodes/node000_layer0_b492_mesh_overlay1.vmesh_c crc=0x65c41c8f size=8506
maps/cavern/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmesh_c crc=0x43a1df9d size=2778
maps/cavern/worldnodes/node000_layer0_b493_mesh_base.vmesh_c crc=0x42cdcdef size=29094
maps/cavern/worldnodes/node000_layer0_b493_mesh_overlay0.vmesh_c crc=0xe5035007 size=6216
maps/cavern/worldnodes/node000_layer0_b493_mesh_overlay1.vmesh_c crc=0xca4a4108 size=1574
maps/cavern/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmesh_c crc=0x66350e8a size=8716
maps/cavern/worldnodes/node000_layer0_b494_mesh_base.vmesh_c crc=0xc6a2101c size=18080
maps/cavern/worldnodes/node000_layer0_b494_mesh_overlay0.vmesh_c crc=0xc8c3695a size=9850
maps/cavern/worldnodes/node000_layer0_b495_mesh_base.vmesh_c crc=0xb0951e5c size=30766
maps/cavern/worldnodes/node000_layer0_b495_mesh_overlay0.vmesh_c crc=0x17648d1a size=2006
maps/cavern/worldnodes/node000_layer0_b495_mesh_overlay1.vmesh_c crc=0x29f21667 size=4712
maps/cavern/worldnodes/node000_layer0_b495_mesh_overlay2.vmesh_c crc=0x6f15dd59 size=2906
maps/cavern/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmesh_c crc=0xe5d16c8d size=9182
maps/cavern/worldnodes/node000_layer0_b496_mesh_base.vmesh_c crc=0x5dd2628c size=33694
maps/cavern/worldnodes/node000_layer0_b496_mesh_overlay0.vmesh_c crc=0x56bcc343 size=1694
maps/cavern/worldnodes/node000_layer0_b496_mesh_overlay1.vmesh_c crc=0xc3ec087c size=9810
maps/cavern/worldnodes/node000_layer0_b496_mesh_overlay2.vmesh_c crc=0x611912bb size=1946
maps/cavern/worldnodes/node000_layer0_b496_mesh_worldspace_texture_blend.vmesh_c crc=0x2585dcdf size=6226
maps/cavern/worldnodes/node000_layer0_b497_mesh_base.vmesh_c crc=0x11d21b4e size=17962
maps/cavern/worldnodes/node000_layer0_b497_mesh_overlay0.vmesh_c crc=0x55d027ec size=11968
maps/cavern/worldnodes/node000_layer0_b497_mesh_overlay1.vmesh_c crc=0x8556cda size=8174
maps/cavern/worldnodes/node000_layer0_b497_mesh_worldspace_texture_blend.vmesh_c crc=0x34ec3e71 size=2102
maps/cavern/worldnodes/node000_layer0_b498_mesh_base.vmesh_c crc=0xe84980bc size=27172
maps/cavern/worldnodes/node000_layer0_b498_mesh_overlay0.vmesh_c crc=0xc3f9ecee size=3298
maps/cavern/worldnodes/node000_layer0_b498_mesh_overlay1.vmesh_c crc=0xf1b94b0f size=1694
maps/cavern/worldnodes/node000_layer0_b498_mesh_overlay2.vmesh_c crc=0x60a75403 size=2690
maps/cavern/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmesh_c crc=0x22c7d4f0 size=8182
maps/cavern/worldnodes/node000_layer0_b499_mesh_base.vmesh_c crc=0xe431571e size=19380
maps/cavern/worldnodes/node000_layer0_b499_mesh_overlay0.vmesh_c crc=0x53e107b3 size=9380
maps/cavern/worldnodes/node000_layer0_b499_mesh_overlay1.vmesh_c crc=0x6ca6ccf4 size=2180
maps/cavern/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmesh_c crc=0xef21c1d0 size=3816
maps/cavern/worldnodes/node000_layer0_b500_mesh_base.vmesh_c crc=0x7420f6e5 size=30924
maps/cavern/worldnodes/node000_layer0_b500_mesh_overlay0.vmesh_c crc=0xe24536c0 size=5394
maps/cavern/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmesh_c crc=0x2a247b7 size=17248
maps/cavern/worldnodes/node000_layer0_b501_mesh_base.vmesh_c crc=0x87e4d4e5 size=21034
maps/cavern/worldnodes/node000_layer0_b501_mesh_overlay0.vmesh_c crc=0x88d10ed4 size=5252
maps/cavern/worldnodes/node000_layer0_b501_mesh_overlay1.vmesh_c crc=0x57d33082 size=3966
maps/cavern/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmesh_c crc=0xef2744bd size=5106
maps/cavern/worldnodes/node000_layer0_b502_mesh_base.vmesh_c crc=0x996db8b7 size=18574
maps/cavern/worldnodes/node000_layer0_b502_mesh_overlay0.vmesh_c crc=0xa71630 size=11076
maps/cavern/worldnodes/node000_layer0_b502_mesh_overlay1.vmesh_c crc=0x730d1cfd size=8894
maps/cavern/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmesh_c crc=0xc10bbac4 size=3232
maps/cavern/worldnodes/node000_layer0_b503_mesh_base.vmesh_c crc=0xdb17c827 size=33208
maps/cavern/worldnodes/node000_layer0_b503_mesh_overlay0.vmesh_c crc=0x462b40c6 size=13016
maps/cavern/worldnodes/node000_layer0_b503_mesh_overlay1.vmesh_c crc=0x722863f9 size=6872
maps/cavern/worldnodes/node000_layer0_b503_mesh_worldspace_texture_blend.vmesh_c crc=0x2755c217 size=18298
maps/cavern/worldnodes/node000_layer0_b504_mesh_base.vmesh_c crc=0x235f4df9 size=18588
maps/cavern/worldnodes/node000_layer0_b504_mesh_overlay0.vmesh_c crc=0xfe7b669b size=4178
maps/cavern/worldnodes/node000_layer0_b504_mesh_overlay1.vmesh_c crc=0x5c55a708 size=4724
maps/cavern/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmesh_c crc=0x94a33bf3 size=3816
maps/cavern/worldnodes/node000_layer0_b505_mesh_base.vmesh_c crc=0x56f20b4c size=19710
maps/cavern/worldnodes/node000_layer0_b505_mesh_overlay0.vmesh_c crc=0x83018afc size=2528
maps/cavern/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmesh_c crc=0xabe45b2e size=4068
maps/cavern/worldnodes/node000_layer0_b506_mesh_base.vmesh_c crc=0x348cfda4 size=22062
maps/cavern/worldnodes/node000_layer0_b506_mesh_overlay0.vmesh_c crc=0x8286340d size=4502
maps/cavern/worldnodes/node000_layer0_b506_mesh_overlay1.vmesh_c crc=0x35a0a9e3 size=2036
maps/cavern/worldnodes/node000_layer0_b506_mesh_overlay2.vmesh_c crc=0x48a95c26 size=6572
maps/cavern/worldnodes/node000_layer0_b506_mesh_worldspace_texture_blend.vmesh_c crc=0x9cbc18a3 size=5050
maps/cavern/worldnodes/node000_layer0_b507_mesh_base.vmesh_c crc=0xd86c77ee size=22860
maps/cavern/worldnodes/node000_layer0_b507_mesh_overlay0.vmesh_c crc=0x8bda5c95 size=1814
maps/cavern/worldnodes/node000_layer0_b507_mesh_overlay1.vmesh_c crc=0x1376145 size=2222
maps/cavern/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmesh_c crc=0xb131bf01 size=6396
maps/cavern/worldnodes/node000_layer0_b508_mesh_base.vmesh_c crc=0xfbf9c109 size=15108
maps/cavern/worldnodes/node000_layer0_b515_mesh_base.vmesh_c crc=0x2897e6fc size=15108
maps/cavern/worldnodes/node000_layer0_b516_mesh_base.vmesh_c crc=0x91193c79 size=19986
maps/cavern/worldnodes/node000_layer0_b516_mesh_overlay0.vmesh_c crc=0xb7ce0d82 size=3626
maps/cavern/worldnodes/node000_layer0_b516_mesh_overlay1.vmesh_c crc=0x82170e92 size=1946
maps/cavern/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmesh_c crc=0x60fd8f36 size=4212
maps/cavern/worldnodes/node000_layer0_b517_mesh_base.vmesh_c crc=0xb9e088ba size=18954
maps/cavern/worldnodes/node000_layer0_b517_mesh_overlay0.vmesh_c crc=0x4e5aa06f size=6158
maps/cavern/worldnodes/node000_layer0_b517_mesh_overlay1.vmesh_c crc=0x68cc8074 size=5306
maps/cavern/worldnodes/node000_layer0_b517_mesh_overlay2.vmesh_c crc=0xcedfa57d size=2912
maps/cavern/worldnodes/node000_layer0_b517_mesh_overlay3.vmesh_c crc=0x24185eb size=3704
maps/cavern/worldnodes/node000_layer0_b517_mesh_worldspace_texture_blend.vmesh_c crc=0xa7e2db6b size=4192
maps/cavern/worldnodes/node000_layer0_b518_mesh_base.vmesh_c crc=0x3b76e541 size=20058
maps/cavern/worldnodes/node000_layer0_b518_mesh_overlay0.vmesh_c crc=0x3edad92c size=10160
maps/cavern/worldnodes/node000_layer0_b518_mesh_worldspace_texture_blend.vmesh_c crc=0x8ba3dfd9 size=5322
maps/cavern/worldnodes/node000_layer0_b519_mesh_base.vmesh_c crc=0x4ca3ee78 size=17148
maps/cavern/worldnodes/node000_layer0_b519_mesh_overlay0.vmesh_c crc=0x767a9cd7 size=12086
maps/cavern/worldnodes/node000_layer0_b519_mesh_overlay1.vmesh_c crc=0xdbcd4833 size=6140
maps/cavern/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmesh_c crc=0x9d598abd size=2778
maps/cavern/worldnodes/node000_layer0_b520_mesh_base.vmesh_c crc=0x4cf04c4e size=38586
maps/cavern/worldnodes/node000_layer0_b520_mesh_overlay0.vmesh_c crc=0x9844b0cf size=4034
maps/cavern/worldnodes/node000_layer0_b520_mesh_overlay1.vmesh_c crc=0x67b4b2b size=2660
maps/cavern/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmesh_c crc=0x28c26d9a size=26440
maps/cavern/worldnodes/node000_layer0_b521_mesh_base.vmesh_c crc=0xa51b103 size=18612
maps/cavern/worldnodes/node000_layer0_b521_mesh_overlay0.vmesh_c crc=0xd5f4d0e9 size=1994
maps/cavern/worldnodes/node000_layer0_b521_mesh_overlay1.vmesh_c crc=0x7bb4c1ee size=4184
maps/cavern/worldnodes/node000_layer0_b521_mesh_overlay2.vmesh_c crc=0x5a514e48 size=8396
maps/cavern/worldnodes/node000_layer0_b521_mesh_worldspace_texture_blend.vmesh_c crc=0x971ca475 size=3888
maps/cavern/worldnodes/node000_layer0_b522_mesh_base.vmesh_c crc=0x2290f61b size=23064
maps/cavern/worldnodes/node000_layer0_b522_mesh_overlay0.vmesh_c crc=0x4d70fd9 size=4706
maps/cavern/worldnodes/node000_layer0_b522_mesh_overlay1.vmesh_c crc=0x6937622e size=8156
maps/cavern/worldnodes/node000_layer0_b522_mesh_overlay2.vmesh_c crc=0xd0857f7f size=5234
maps/cavern/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmesh_c crc=0x8af1ab52 size=7432
maps/cavern/worldnodes/node000_layer0_b523_mesh_base.vmesh_c crc=0x3e6c453b size=34918
maps/cavern/worldnodes/node000_layer0_b523_mesh_overlay0.vmesh_c crc=0xea6d85d2 size=3080
maps/cavern/worldnodes/node000_layer0_b523_mesh_overlay1.vmesh_c crc=0x9ddfcab1 size=2774
maps/cavern/worldnodes/node000_layer0_b523_mesh_worldspace_texture_blend.vmesh_c crc=0x67b93e0d size=20302
maps/cavern/worldnodes/node000_layer0_b524_mesh_base.vmesh_c crc=0xf9af1c84 size=17220
maps/cavern/worldnodes/node000_layer0_b524_mesh_overlay0.vmesh_c crc=0xdbc7b06e size=6020
maps/cavern/worldnodes/node000_layer0_b524_mesh_overlay1.vmesh_c crc=0x34c5c054 size=5960
maps/cavern/worldnodes/node000_layer0_b524_mesh_worldspace_texture_blend.vmesh_c crc=0x7aa369c size=2794
maps/cavern/worldnodes/node000_layer0_b525_mesh_base.vmesh_c crc=0xb68a98c9 size=32330
maps/cavern/worldnodes/node000_layer0_b525_mesh_overlay0.vmesh_c crc=0xc79890f2 size=2246
maps/cavern/worldnodes/node000_layer0_b525_mesh_worldspace_texture_blend.vmesh_c crc=0x1c042833 size=11032
maps/cavern/worldnodes/node000_layer0_b526_mesh_base.vmesh_c crc=0x1e57aff6 size=17060
maps/cavern/worldnodes/node000_layer0_b526_mesh_overlay0.vmesh_c crc=0x20aeef75 size=12170
maps/cavern/worldnodes/node000_layer0_b526_mesh_overlay1.vmesh_c crc=0x63730827 size=4658
maps/cavern/worldnodes/node000_layer0_b527_mesh_base.vmesh_c crc=0x855551f3 size=33016
maps/cavern/worldnodes/node000_layer0_b527_mesh_overlay0.vmesh_c crc=0x147198cb size=5638
maps/cavern/worldnodes/node000_layer0_b527_mesh_overlay1.vmesh_c crc=0xe7131f62 size=3314
maps/cavern/worldnodes/node000_layer0_b527_mesh_overlay2.vmesh_c crc=0xdcfb478d size=1986
maps/cavern/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmesh_c crc=0x9f3c69a1 size=6190
maps/cavern/worldnodes/node000_layer0_b528_mesh_base.vmesh_c crc=0x3b3e126b size=31000
maps/cavern/worldnodes/node000_layer0_b528_mesh_overlay0.vmesh_c crc=0xfb7a815d size=6740
maps/cavern/worldnodes/node000_layer0_b528_mesh_overlay1.vmesh_c crc=0x84152db7 size=2982
maps/cavern/worldnodes/node000_layer0_b528_mesh_overlay2.vmesh_c crc=0x89be2db4 size=1616
maps/cavern/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmesh_c crc=0x21a14419 size=9470
maps/cavern/worldnodes/node000_layer0_b529_mesh_base.vmesh_c crc=0x62bee839 size=16816
maps/cavern/worldnodes/node000_layer0_b529_mesh_overlay0.vmesh_c crc=0x182716ae size=11590
maps/cavern/worldnodes/node000_layer0_b529_mesh_overlay1.vmesh_c crc=0xeaf6fea1 size=5780
maps/cavern/worldnodes/node000_layer0_b529_mesh_worldspace_texture_blend.vmesh_c crc=0x6b31c9a0 size=1778
maps/cavern/worldnodes/node000_layer0_b530_mesh_base.vmesh_c crc=0x4b2a0c24 size=30764
maps/cavern/worldnodes/node000_layer0_b530_mesh_overlay0.vmesh_c crc=0x5029d27e size=3846
maps/cavern/worldnodes/node000_layer0_b530_mesh_overlay1.vmesh_c crc=0xdcf4602b size=1862
maps/cavern/worldnodes/node000_layer0_b530_mesh_overlay2.vmesh_c crc=0x698811d8 size=1946
maps/cavern/worldnodes/node000_layer0_b530_mesh_worldspace_texture_blend.vmesh_c crc=0xeabaf4b7 size=8812
maps/cavern/worldnodes/node000_layer0_b531_mesh_base.vmesh_c crc=0x8bc7afb3 size=18252
maps/cavern/worldnodes/node000_layer0_b531_mesh_overlay0.vmesh_c crc=0x453d327b size=7496
maps/cavern/worldnodes/node000_layer0_b531_mesh_overlay1.vmesh_c crc=0x7067b152 size=13828
maps/cavern/worldnodes/node000_layer0_b531_mesh_worldspace_texture_blend.vmesh_c crc=0xd9e65c4b size=3780
maps/cavern/worldnodes/node000_layer0_b532_mesh_base.vmesh_c crc=0x7825ba41 size=33288
maps/cavern/worldnodes/node000_layer0_b532_mesh_overlay0.vmesh_c crc=0xa7c67034 size=4676
maps/cavern/worldnodes/node000_layer0_b532_mesh_overlay1.vmesh_c crc=0xe70ae00c size=2018
maps/cavern/worldnodes/node000_layer0_b532_mesh_worldspace_texture_blend.vmesh_c crc=0xee731f20 size=26860
maps/cavern/worldnodes/node000_layer0_b533_mesh_base.vmesh_c crc=0x707e71ac size=20130
maps/cavern/worldnodes/node000_layer0_b533_mesh_overlay0.vmesh_c crc=0x30f8a684 size=3080
maps/cavern/worldnodes/node000_layer0_b533_mesh_overlay1.vmesh_c crc=0xbc691fb3 size=2774
maps/cavern/worldnodes/node000_layer0_b533_mesh_worldspace_texture_blend.vmesh_c crc=0xd7861153 size=5142
maps/cavern/worldnodes/node000_layer0_b534_mesh_base.vmesh_c crc=0xb4d2a4f0 size=18132
maps/cavern/worldnodes/node000_layer0_b534_mesh_overlay0.vmesh_c crc=0x37e621d6 size=6032
maps/cavern/worldnodes/node000_layer0_b534_mesh_overlay1.vmesh_c crc=0xb85b599 size=5948
maps/cavern/worldnodes/node000_layer0_b534_mesh_worldspace_texture_blend.vmesh_c crc=0x84742cd5 size=3616
maps/cavern/worldnodes/node000_layer0_b535_mesh_base.vmesh_c crc=0xc6f48d size=35196
maps/cavern/worldnodes/node000_layer0_b535_mesh_overlay0.vmesh_c crc=0xab7defa2 size=8292
maps/cavern/worldnodes/node000_layer0_b535_mesh_worldspace_texture_blend.vmesh_c crc=0x3a5e124b size=27124
maps/cavern/worldnodes/node000_layer0_b536_mesh_base.vmesh_c crc=0x472b3978 size=18216
maps/cavern/worldnodes/node000_layer0_b536_mesh_overlay0.vmesh_c crc=0xe9524af3 size=19760
maps/cavern/worldnodes/node000_layer0_b536_mesh_worldspace_texture_blend.vmesh_c crc=0x98337e93 size=3796
maps/cavern/worldnodes/node000_layer0_b537_mesh_base.vmesh_c crc=0x82fd9caa size=19062
maps/cavern/worldnodes/node000_layer0_b537_mesh_overlay0.vmesh_c crc=0x9b41cc23 size=7982
maps/cavern/worldnodes/node000_layer0_b537_mesh_worldspace_texture_blend.vmesh_c crc=0x8adec014 size=4120
maps/cavern/worldnodes/node000_layer0_b538_mesh_base.vmesh_c crc=0xe169495b size=18378
maps/cavern/worldnodes/node000_layer0_b538_mesh_overlay0.vmesh_c crc=0xe06f6585 size=3638
maps/cavern/worldnodes/node000_layer0_b538_mesh_overlay1.vmesh_c crc=0xb86bfa6a size=7184
maps/cavern/worldnodes/node000_layer0_b538_mesh_overlay2.vmesh_c crc=0xd358d0e6 size=3236
maps/cavern/worldnodes/node000_layer0_b538_mesh_overlay3.vmesh_c crc=0x69772e5a size=3938
maps/cavern/worldnodes/node000_layer0_b538_mesh_worldspace_texture_blend.vmesh_c crc=0x59bb34ab size=4032
maps/cavern/worldnodes/node000_layer0_b539_mesh_base.vmesh_c crc=0x88f5c1f6 size=22650
maps/cavern/worldnodes/node000_layer0_b539_mesh_overlay0.vmesh_c crc=0xf1a91ddb size=4082
maps/cavern/worldnodes/node000_layer0_b539_mesh_overlay1.vmesh_c crc=0x14eab97c size=1664
maps/cavern/worldnodes/node000_layer0_b539_mesh_overlay2.vmesh_c crc=0xc24c81fa size=2498
maps/cavern/worldnodes/node000_layer0_b539_mesh_worldspace_texture_blend.vmesh_c crc=0xd4e5b196 size=6448
maps/cavern/worldnodes/node000_layer0_b540_mesh_base.vmesh_c crc=0xccd93648 size=15108
maps/cavern/worldnodes/node000_layer0_b547_mesh_base.vmesh_c crc=0x20c01461 size=15108
maps/cavern/worldnodes/node000_layer0_b548_mesh_base.vmesh_c crc=0x518147b size=31086
maps/cavern/worldnodes/node000_layer0_b548_mesh_overlay0.vmesh_c crc=0xb495f8fe size=2834
maps/cavern/worldnodes/node000_layer0_b548_mesh_overlay1.vmesh_c crc=0x6f4775fd size=1586
maps/cavern/worldnodes/node000_layer0_b548_mesh_worldspace_texture_blend.vmesh_c crc=0x93ee3d4b size=14160
maps/cavern/worldnodes/node000_layer0_b549_mesh_base.vmesh_c crc=0x9bb1c4f0 size=29328
maps/cavern/worldnodes/node000_layer0_b549_mesh_overlay0.vmesh_c crc=0x5d7b39d4 size=3704
maps/cavern/worldnodes/node000_layer0_b549_mesh_overlay1.vmesh_c crc=0xc4c3d86 size=1946
maps/cavern/worldnodes/node000_layer0_b549_mesh_overlay2.vmesh_c crc=0xcb519b15 size=2090
maps/cavern/worldnodes/node000_layer0_b549_mesh_worldspace_texture_blend.vmesh_c crc=0x3aaa04b size=10308
maps/cavern/worldnodes/node000_layer0_b550_mesh_base.vmesh_c crc=0xc901d006 size=20874
maps/cavern/worldnodes/node000_layer0_b550_mesh_overlay0.vmesh_c crc=0x246cafd2 size=5846
maps/cavern/worldnodes/node000_layer0_b550_mesh_overlay1.vmesh_c crc=0x69f4a188 size=3968
maps/cavern/worldnodes/node000_layer0_b550_mesh_worldspace_texture_blend.vmesh_c crc=0xf930dfbb size=5178
maps/cavern/worldnodes/node000_layer0_b551_mesh_base.vmesh_c crc=0x84c0f8e size=17640
maps/cavern/worldnodes/node000_layer0_b551_mesh_overlay0.vmesh_c crc=0x18ce8d06 size=10238
maps/cavern/worldnodes/node000_layer0_b551_mesh_overlay1.vmesh_c crc=0x6be3e92c size=8078
maps/cavern/worldnodes/node000_layer0_b551_mesh_worldspace_texture_blend.vmesh_c crc=0x66d3ec0d size=2742
maps/cavern/worldnodes/node000_layer0_b552_mesh_base.vmesh_c crc=0xf5c1af62 size=33210
maps/cavern/worldnodes/node000_layer0_b552_mesh_overlay0.vmesh_c crc=0xe78f6d38 size=4772
maps/cavern/worldnodes/node000_layer0_b552_mesh_overlay1.vmesh_c crc=0xe4216ccb size=2018
maps/cavern/worldnodes/node000_layer0_b552_mesh_worldspace_texture_blend.vmesh_c crc=0x82fd0452 size=19240
maps/cavern/worldnodes/node000_layer0_b553_mesh_base.vmesh_c crc=0x892e7fe6 size=18588
maps/cavern/worldnodes/node000_layer0_b553_mesh_overlay0.vmesh_c crc=0xd8b020b6 size=5126
maps/cavern/worldnodes/node000_layer0_b553_mesh_worldspace_texture_blend.vmesh_c crc=0x2c32c8de size=3780
maps/cavern/worldnodes/node000_layer0_b554_mesh_base.vmesh_c crc=0x95e9ee14 size=22836
maps/cavern/worldnodes/node000_layer0_b554_mesh_overlay0.vmesh_c crc=0xddc5ba78 size=1694
maps/cavern/worldnodes/node000_layer0_b554_mesh_overlay1.vmesh_c crc=0x944eea02 size=3974
maps/cavern/worldnodes/node000_layer0_b554_mesh_worldspace_texture_blend.vmesh_c crc=0x5e0d5cb5 size=6876
maps/cavern/worldnodes/node000_layer0_b555_mesh_base.vmesh_c crc=0x4db262a7 size=28258
maps/cavern/worldnodes/node000_layer0_b555_mesh_overlay0.vmesh_c crc=0x3b19bd27 size=3348
maps/cavern/worldnodes/node000_layer0_b555_mesh_overlay1.vmesh_c crc=0x5e5b29ec size=2432
maps/cavern/worldnodes/node000_layer0_b555_mesh_worldspace_texture_blend.vmesh_c crc=0x3328bdb1 size=16162
maps/cavern/worldnodes/node000_layer0_b556_mesh_base.vmesh_c crc=0xcc6cf1fe size=18000
maps/cavern/worldnodes/node000_layer0_b556_mesh_overlay0.vmesh_c crc=0x14eb8d54 size=4886
maps/cavern/worldnodes/node000_layer0_b556_mesh_overlay1.vmesh_c crc=0xb0303369 size=3950
maps/cavern/worldnodes/node000_layer0_b556_mesh_worldspace_texture_blend.vmesh_c crc=0xad3227b6 size=2742
maps/cavern/worldnodes/node000_layer0_b557_mesh_base.vmesh_c crc=0x629f028 size=29080
maps/cavern/worldnodes/node000_layer0_b557_mesh_overlay0.vmesh_c crc=0x42b4b6b8 size=2552
maps/cavern/worldnodes/node000_layer0_b557_mesh_worldspace_texture_blend.vmesh_c crc=0x44bc6974 size=8320
maps/cavern/worldnodes/node000_layer0_b558_mesh_base.vmesh_c crc=0x7ae1ed47 size=35266
maps/cavern/worldnodes/node000_layer0_b558_mesh_overlay0.vmesh_c crc=0x88fbc442 size=10050
maps/cavern/worldnodes/node000_layer0_b558_mesh_overlay1.vmesh_c crc=0x4c990528 size=1970
