--- Files in package:
maps/dota/worldnodes/node000_lr0_b591_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2543b391 size=17816
maps/dota/worldnodes/node000_lr0_b590_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x23ddedad size=17228
maps/dota/worldnodes/node000_lr0_b589_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdb4de43b size=13664
maps/dota/worldnodes/node000_lr0_b588_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9d4b1ad3 size=15128
maps/dota/worldnodes/node000_lr0_b587_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5d5ddb7d size=19418
maps/dota/worldnodes/node000_lr0_b586_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x46790275 size=10802
maps/dota/worldnodes/node000_lr0_b585_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd5b0dacc size=8668
maps/dota/worldnodes/node000_lr0_b584_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeb23b4d7 size=9062
maps/dota/worldnodes/node000_lr0_b583_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x244dc8c3 size=10514
maps/dota/worldnodes/node000_lr0_b582_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x904b9613 size=14300
maps/dota/worldnodes/node000_lr0_b581_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe5e6d60a size=15830
maps/dota/worldnodes/node000_lr0_b580_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x61bb1b size=9662
maps/dota/worldnodes/node000_lr0_b579_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdb19406 size=10130
maps/dota/worldnodes/node000_lr0_b578_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x968e30fa size=10736
maps/dota/worldnodes/node000_lr0_b577_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa73e072f size=10142
maps/dota/worldnodes/node000_lr0_b576_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x420d66a3 size=2110
maps/dota/worldnodes/node000_lr0_b574_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfbfc322f size=3644
maps/dota/worldnodes/node000_lr0_b573_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x345faf4e size=15008
maps/dota/worldnodes/node000_lr0_b572_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x71ccd0d size=16076
maps/dota/worldnodes/node000_lr0_b571_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4ce6351b size=4184
maps/dota/worldnodes/node000_lr0_b570_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdf7a70f7 size=4184
maps/dota/worldnodes/node000_lr0_b569_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb8b17b74 size=5926
maps/dota/worldnodes/node000_lr0_b568_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa5e69839 size=3526
maps/dota/worldnodes/node000_lr0_b559_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x199462df size=8960
maps/dota/worldnodes/node000_lr0_b558_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x40918cc1 size=5600
maps/dota/worldnodes/node000_lr0_b556_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6a2f3749 size=4340
maps/dota/worldnodes/node000_lr0_b555_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x707925e6 size=16964
maps/dota/worldnodes/node000_lr0_b554_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcc3330fa size=2524
maps/dota/worldnodes/node000_lr0_b551_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc8301076 size=2302
maps/dota/worldnodes/node000_lr0_b550_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x709ee59 size=2302
maps/dota/worldnodes/node000_lr0_b549_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5fd3dfa5 size=6404
maps/dota/worldnodes/node000_lr0_b548_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf35e9c75 size=5704
maps/dota/worldnodes/node000_lr0_b547_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x663b19a size=8176
maps/dota/worldnodes/node000_lr0_b546_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfb102aa9 size=2278
maps/dota/worldnodes/node000_lr0_b541_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc68f90f5 size=4220
maps/dota/worldnodes/node000_lr0_b540_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf122678d size=9806
maps/dota/worldnodes/node000_lr0_b537_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1bd88629 size=21026
maps/dota/worldnodes/node000_lr0_b533_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x20538958 size=7280
maps/dota/worldnodes/node000_lr0_b532_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe92b5f8 size=2948
maps/dota/worldnodes/node000_lr0_b531_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9e917311 size=12500
maps/dota/worldnodes/node000_lr0_b530_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbfc3f144 size=5204
maps/dota/worldnodes/node000_lr0_b528_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf7f85a60 size=6590
maps/dota/worldnodes/node000_lr0_b527_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d11389d size=3754
maps/dota/worldnodes/node000_lr0_b522_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa55af5ba size=13500
maps/dota/worldnodes/node000_lr0_b520_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x52cc2449 size=2024
maps/dota/worldnodes/node000_lr0_b519_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4e692835 size=19598
maps/dota/worldnodes/node000_lr0_b516_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbed3e5f3 size=3518
maps/dota/worldnodes/node000_lr0_b515_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa1b8b1c6 size=4894
maps/dota/worldnodes/node000_lr0_b513_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x17ac51a3 size=8816
maps/dota/worldnodes/node000_lr0_b512_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xecc0b39a size=3512
maps/dota/worldnodes/node000_lr0_b510_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5f8e4d52 size=10390
maps/dota/worldnodes/node000_lr0_b509_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x56774fef size=10634
maps/dota/worldnodes/node000_lr0_b508_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb969579c size=5584
maps/dota/worldnodes/node000_lr0_b507_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf2b45c8e size=6954
maps/dota/worldnodes/node000_lr0_b505_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc63cab9b size=8342
maps/dota/worldnodes/node000_lr0_b504_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x100cb61a size=13522
maps/dota/worldnodes/node000_lr0_b502_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x23e4f943 size=3440
maps/dota/worldnodes/node000_lr0_b501_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf619e955 size=19064
maps/dota/worldnodes/node000_lr0_b500_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xde68ac8a size=3280
maps/dota/worldnodes/node000_lr0_b499_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x866e4077 size=7352
maps/dota/worldnodes/node000_lr0_b498_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7ffd21b7 size=6320
maps/dota/worldnodes/node000_lr0_b495_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x88dda7de size=2824
maps/dota/worldnodes/node000_lr0_b494_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7a4e0a78 size=6712
maps/dota/worldnodes/node000_lr0_b493_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5db36252 size=8972
maps/dota/worldnodes/node000_lr0_b492_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7698ef9e size=7156
maps/dota/worldnodes/node000_lr0_b490_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdebf1948 size=2104
maps/dota/worldnodes/node000_lr0_b489_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xacd2b5fd size=6986
maps/dota/worldnodes/node000_lr0_b488_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb247418a size=6176
maps/dota/worldnodes/node000_lr0_b487_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb97a23f2 size=7232
maps/dota/worldnodes/node000_lr0_b486_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa3934787 size=10568
maps/dota/worldnodes/node000_lr0_b484_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x59af52eb size=3182
maps/dota/worldnodes/node000_lr0_b483_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe718d622 size=12236
maps/dota/worldnodes/node000_lr0_b481_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa991e4c size=6416
maps/dota/worldnodes/node000_lr0_b480_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x28def1cf size=6476
maps/dota/worldnodes/node000_lr0_b479_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x88740a1d size=6836
maps/dota/worldnodes/node000_lr0_b476_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe13db75f size=2672
maps/dota/worldnodes/node000_lr0_b475_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf859b2f3 size=10282
maps/dota/worldnodes/node000_lr0_b474_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc43a5388 size=2864
maps/dota/worldnodes/node000_lr0_b472_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd9034d35 size=13752
maps/dota/worldnodes/node000_lr0_b471_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfb049ed3 size=4610
maps/dota/worldnodes/node000_lr0_b468_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xace30b61 size=11462
maps/dota/worldnodes/node000_lr0_b466_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9a08657f size=1886
maps/dota/worldnodes/node000_lr0_b465_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d3b383d size=12484
maps/dota/worldnodes/node000_lr0_b463_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x734c2336 size=14092
maps/dota/worldnodes/node000_lr0_b462_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x45f5b75f size=2348
maps/dota/worldnodes/node000_lr0_b461_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x46f4026d size=4652
maps/dota/worldnodes/node000_lr0_b460_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3221efee size=4840
maps/dota/worldnodes/node000_lr0_b457_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa35a2c6d size=6186
maps/dota/worldnodes/node000_lr0_b456_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa2921be7 size=8298
maps/dota/worldnodes/node000_lr0_b455_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3096ab3 size=13182
maps/dota/worldnodes/node000_lr0_b454_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa63f516e size=2790
maps/dota/worldnodes/node000_lr0_b453_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9aeb4717 size=8034
maps/dota/worldnodes/node000_lr0_b452_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaf551df4 size=2792
maps/dota/worldnodes/node000_lr0_b450_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7fdb2839 size=13076
maps/dota/worldnodes/node000_lr0_b448_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa1a82249 size=2012
maps/dota/worldnodes/node000_lr0_b447_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x478aaa5 size=9926
maps/dota/worldnodes/node000_lr0_b445_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8d337cb8 size=10354
maps/dota/worldnodes/node000_lr0_b444_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9a78ca23 size=7114
maps/dota/worldnodes/node000_lr0_b442_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd5a2b11f size=11876
maps/dota/worldnodes/node000_lr0_b441_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9e225206 size=9214
maps/dota/worldnodes/node000_lr0_b440_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd5e62344 size=8612
maps/dota/worldnodes/node000_lr0_b439_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1e425703 size=7752
maps/dota/worldnodes/node000_lr0_b438_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4802bff2 size=14558
maps/dota/worldnodes/node000_lr0_b437_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa28517d4 size=15158
maps/dota/worldnodes/node000_lr0_b436_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4d0b57b0 size=6290
maps/dota/worldnodes/node000_lr0_b435_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xce322c25 size=13904
maps/dota/worldnodes/node000_lr0_b434_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x47c8d2d9 size=16286
maps/dota/worldnodes/node000_lr0_b432_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfdc698e3 size=12872
maps/dota/worldnodes/node000_lr0_b429_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd4681a86 size=10454
maps/dota/worldnodes/node000_lr0_b427_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x27c59c39 size=6176
maps/dota/worldnodes/node000_lr0_b426_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb7bc9ab7 size=5256
maps/dota/worldnodes/node000_lr0_b425_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd2945f78 size=8768
maps/dota/worldnodes/node000_lr0_b424_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcddba9c6 size=10926
maps/dota/worldnodes/node000_lr0_b423_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x520f7ab0 size=6474
maps/dota/worldnodes/node000_lr0_b422_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9365d4ad size=6152
maps/dota/worldnodes/node000_lr0_b420_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe25bc9ec size=2024
maps/dota/worldnodes/node000_lr0_b419_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8f710c4d size=5918
maps/dota/worldnodes/node000_lr0_b418_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x86a7f666 size=6758
maps/dota/worldnodes/node000_lr0_b417_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1bcb3899 size=7146
maps/dota/worldnodes/node000_lr0_b416_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x70725792 size=6674
maps/dota/worldnodes/node000_lr0_b414_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x441a7973 size=19754
maps/dota/worldnodes/node000_lr0_b412_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcb24a1c size=1714
maps/dota/worldnodes/node000_lr0_b411_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe3143b20 size=19276
maps/dota/worldnodes/node000_lr0_b410_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8d2fa77e size=5464
maps/dota/worldnodes/node000_lr0_b409_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8769337c size=3196
maps/dota/worldnodes/node000_lr0_b408_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4797b50d size=11308
maps/dota/worldnodes/node000_lr0_b407_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1b7aae98 size=9828
maps/dota/worldnodes/node000_lr0_b406_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa40e9681 size=7928
maps/dota/worldnodes/node000_lr0_b405_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x86e5132a size=10668
maps/dota/worldnodes/node000_lr0_b404_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xec3cb89b size=10758
maps/dota/worldnodes/node000_lr0_b403_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8a16897a size=6098
maps/dota/worldnodes/node000_lr0_b400_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5d5d563e size=2594
maps/dota/worldnodes/node000_lr0_b399_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8a77f68c size=4250
maps/dota/worldnodes/node000_lr0_b398_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd2b25ee5 size=10910
maps/dota/worldnodes/node000_lr0_b397_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2580e685 size=4460
maps/dota/worldnodes/node000_lr0_b396_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb5a4ccc5 size=29570
maps/dota/worldnodes/node000_lr0_b394_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2a7b0454 size=2110
maps/dota/worldnodes/node000_lr0_b393_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcf967cc0 size=9350
maps/dota/worldnodes/node000_lr0_b390_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x10c04cb2 size=3630
maps/dota/worldnodes/node000_lr0_b389_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8da4c513 size=8568
maps/dota/worldnodes/node000_lr0_b388_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5659fd69 size=6024
maps/dota/worldnodes/node000_lr0_b387_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x29987dc9 size=9548
maps/dota/worldnodes/node000_lr0_b386_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb8114112 size=5396
maps/dota/worldnodes/node000_lr0_b385_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4b8a7d0c size=7440
maps/dota/worldnodes/node000_lr0_b384_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9daefd6e size=3078
maps/dota/worldnodes/node000_lr0_b382_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3733ad91 size=3476
maps/dota/worldnodes/node000_lr0_b381_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7eeedf87 size=5184
maps/dota/worldnodes/node000_lr0_b380_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3ae4e565 size=2024
maps/dota/worldnodes/node000_lr0_b378_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x97365b73 size=16412
maps/dota/worldnodes/node000_lr0_b376_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa593c05 size=2522
maps/dota/worldnodes/node000_lr0_b375_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x84a912d1 size=9998
maps/dota/worldnodes/node000_lr0_b371_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x911dfacd size=2504
maps/dota/worldnodes/node000_lr0_b370_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeada837a size=7716
maps/dota/worldnodes/node000_lr0_b369_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe2f5d025 size=4820
maps/dota/worldnodes/node000_lr0_b368_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9541e168 size=6056
maps/dota/worldnodes/node000_lr0_b367_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4bbae557 size=5324
maps/dota/worldnodes/node000_lr0_b366_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcc83bde size=12884
maps/dota/worldnodes/node000_lr0_b364_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xda88c68b size=8750
maps/dota/worldnodes/node000_lr0_b360_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x17c29772 size=16376
maps/dota/worldnodes/node000_lr0_b357_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xea929bb9 size=11552
maps/dota/worldnodes/node000_lr0_b351_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd20da7e4 size=9212
maps/dota/worldnodes/node000_lr0_b350_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8b1a51c0 size=5898
maps/dota/worldnodes/node000_lr0_b349_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x58435b0b size=8066
maps/dota/worldnodes/node000_lr0_b348_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6ccdcef3 size=6630
maps/dota/worldnodes/node000_lr0_b347_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x23699afc size=2132
maps/dota/worldnodes/node000_lr0_b346_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd3bd5996 size=3420
maps/dota/worldnodes/node000_lr0_b343_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xadd8d695 size=3378
maps/dota/worldnodes/node000_lr0_b342_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfbf4be27 size=14942
maps/dota/worldnodes/node000_lr0_b339_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc05e8ec0 size=9230
maps/dota/worldnodes/node000_lr0_b338_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8a77680 size=10238
maps/dota/worldnodes/node000_lr0_b337_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf8dbd339 size=4886
maps/dota/worldnodes/node000_lr0_b336_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xed320ec4 size=5042
maps/dota/worldnodes/node000_lr0_b335_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe886033e size=5042
maps/dota/worldnodes/node000_lr0_b334_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x813315ff size=8354
maps/dota/worldnodes/node000_lr0_b333_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb9b8a99 size=7754
maps/dota/worldnodes/node000_lr0_b332_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6173bfd3 size=4430
maps/dota/worldnodes/node000_lr0_b331_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc2471641 size=4748
maps/dota/worldnodes/node000_lr0_b330_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4633bb21 size=13346
maps/dota/worldnodes/node000_lr0_b329_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd0305421 size=12062
maps/dota/worldnodes/node000_lr0_b328_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6692656c size=8286
maps/dota/worldnodes/node000_lr0_b327_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x33aafaed size=3632
maps/dota/worldnodes/node000_lr0_b326_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3439d3b1 size=5786
maps/dota/worldnodes/node000_lr0_b325_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3f544a1f size=9032
maps/dota/worldnodes/node000_lr0_b324_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6903debb size=18104
maps/dota/worldnodes/node000_lr0_b320_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x662619da size=5240
maps/dota/worldnodes/node000_lr0_b319_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5e0e7bb3 size=7214
maps/dota/worldnodes/node000_lr0_b318_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x593e785b size=7328
maps/dota/worldnodes/node000_lr0_b317_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2cb3351d size=7736
maps/dota/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa08c54a3 size=6794
maps/dota/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd0cd477d size=5624
maps/dota/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d884b4e size=7460
maps/dota/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x18f848d2 size=6776
maps/dota/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd13e20fa size=14744
maps/dota/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb47deb0a size=14402
maps/dota/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb603da4a size=16964
maps/dota/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5e05ec81 size=13322
maps/dota/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc88e9195 size=15302
maps/dota/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5173c670 size=9368
maps/dota/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9bfbb2dc size=3704
maps/dota/worldnodes/node000_lr0_b590_s_cb_mesh_overlay0.vmesh_c crc=0xe0cb31f3 size=4656
maps/dota/worldnodes/node000_lr0_b589_s_cb_mesh_overlay0.vmesh_c crc=0xed2ee946 size=4838
maps/dota/worldnodes/node000_lr0_b588_s_cb_mesh_overlay0.vmesh_c crc=0xe1d353a9 size=4708
maps/dota/worldnodes/node000_lr0_b573_s_cb_mesh_overlay1.vmesh_c crc=0x9b2f7dc6 size=3444
maps/dota/worldnodes/node000_lr0_b573_s_cb_mesh_overlay0.vmesh_c crc=0x7e300b73 size=9278
maps/dota/worldnodes/node000_lr0_b572_s_cb_mesh_overlay2.vmesh_c crc=0x2977dc8b size=4954
maps/dota/worldnodes/node000_lr0_b572_s_cb_mesh_overlay1.vmesh_c crc=0x9e28a231 size=2864
maps/dota/worldnodes/node000_lr0_b572_s_cb_mesh_overlay0.vmesh_c crc=0xa9e4ef3c size=6258
maps/dota/worldnodes/node000_lr0_b571_s_cb_mesh_overlay1.vmesh_c crc=0x63a97bf4 size=1588
maps/dota/worldnodes/node000_lr0_b571_s_cb_mesh_overlay0.vmesh_c crc=0x223b4cae size=1682
maps/dota/worldnodes/node000_lr0_b570_s_cb_mesh_overlay0.vmesh_c crc=0xde3b8fd3 size=1788
maps/dota/worldnodes/node000_lr0_b568_s_cb_mesh_overlay2.vmesh_c crc=0x36fcdcca size=2284
maps/dota/worldnodes/node000_lr0_b568_s_cb_mesh_overlay1.vmesh_c crc=0x112acc7e size=4146
maps/dota/worldnodes/node000_lr0_b568_s_cb_mesh_overlay0.vmesh_c crc=0x23709c25 size=8110
maps/dota/worldnodes/node000_lr0_b567_s_cb_mesh_overlay1.vmesh_c crc=0x84169221 size=9178
maps/dota/worldnodes/node000_lr0_b567_s_cb_mesh_overlay0.vmesh_c crc=0xd96d3123 size=6236
maps/dota/worldnodes/node000_lr0_b566_s_cb_mesh_overlay1.vmesh_c crc=0x8e8b7bc8 size=3848
maps/dota/worldnodes/node000_lr0_b566_s_cb_mesh_overlay0.vmesh_c crc=0xc0f6cdf7 size=6320
maps/dota/worldnodes/node000_lr0_b565_s_cb_mesh_overlay1.vmesh_c crc=0x256f4fe6 size=9524
maps/dota/worldnodes/node000_lr0_b565_s_cb_mesh_overlay0.vmesh_c crc=0xc301134 size=2084
maps/dota/worldnodes/node000_lr0_b564_s_cb_mesh_overlay1.vmesh_c crc=0xa95d2d0e size=14252
