--- Files in package:
maps/dota/worldnodes/node000_lr0_c519_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3b62a5ed size=3568
maps/dota/worldnodes/node000_lr0_c518_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x339be1ae size=16544
maps/dota/worldnodes/node000_lr0_c517_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d4f640e size=7510
maps/dota/worldnodes/node000_lr0_c516_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf5c3613a size=3764
maps/dota/worldnodes/node000_lr0_c511_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x20aeda1f size=7936
maps/dota/worldnodes/node000_lr0_c510_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf038575f size=4444
maps/dota/worldnodes/node000_lr0_c508_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x73eb5733 size=4624
maps/dota/worldnodes/node000_lr0_c507_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5ad149c size=4444
maps/dota/worldnodes/node000_lr0_c506_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7eb543bd size=3572
maps/dota/worldnodes/node000_lr0_c503_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x53582986 size=4640
maps/dota/worldnodes/node000_lr0_c502_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa02114fb size=18520
maps/dota/worldnodes/node000_lr0_c499_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x304b38ac size=3868
maps/dota/worldnodes/node000_lr0_c498_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x54b73fe6 size=13864
maps/dota/worldnodes/node000_lr0_c496_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x46b547e2 size=9176
maps/dota/worldnodes/node000_lr0_c495_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd1713813 size=11390
maps/dota/worldnodes/node000_lr0_c494_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xed4b9909 size=9160
maps/dota/worldnodes/node000_lr0_c492_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xef559690 size=7732
maps/dota/worldnodes/node000_lr0_c490_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc7d374b size=3642
maps/dota/worldnodes/node000_lr0_c489_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9cac908e size=3642
maps/dota/worldnodes/node000_lr0_c488_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc8aed634 size=6928
maps/dota/worldnodes/node000_lr0_c487_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xad1ce566 size=10924
maps/dota/worldnodes/node000_lr0_c486_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf3c5a080 size=20392
maps/dota/worldnodes/node000_lr0_c485_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd935883a size=12856
maps/dota/worldnodes/node000_lr0_c484_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x27510055 size=11776
maps/dota/worldnodes/node000_lr0_c483_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9febfde8 size=17110
maps/dota/worldnodes/node000_lr0_c482_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7f176ec6 size=29518
maps/dota/worldnodes/node000_lr0_c481_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8446b36a size=6190
maps/dota/worldnodes/node000_lr0_c479_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x93387ba1 size=4660
maps/dota/worldnodes/node000_lr0_c478_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa89757bf size=13012
maps/dota/worldnodes/node000_lr0_c476_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7b768cc6 size=3664
maps/dota/worldnodes/node000_lr0_c475_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x56edae53 size=5918
maps/dota/worldnodes/node000_lr0_c470_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7388ac03 size=4250
maps/dota/worldnodes/node000_lr0_c469_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcc1a81a2 size=5882
maps/dota/worldnodes/node000_lr0_c468_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb2dfc771 size=5360
maps/dota/worldnodes/node000_lr0_c467_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2f5caae7 size=5116
maps/dota/worldnodes/node000_lr0_c466_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5d67e269 size=15424
maps/dota/worldnodes/node000_lr0_c463_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3c44cf87 size=5224
maps/dota/worldnodes/node000_lr0_c462_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbc5a29c0 size=6910
maps/dota/worldnodes/node000_lr0_c461_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x482c6874 size=3208
maps/dota/worldnodes/node000_lr0_c459_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf6b0eb0d size=3538
maps/dota/worldnodes/node000_lr0_c458_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3611c36b size=12700
maps/dota/worldnodes/node000_lr0_c457_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x97594668 size=13084
maps/dota/worldnodes/node000_lr0_c456_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcf503451 size=10984
maps/dota/worldnodes/node000_lr0_c455_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xba94316d size=11908
maps/dota/worldnodes/node000_lr0_c454_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbfec6e7 size=7768
maps/dota/worldnodes/node000_lr0_c453_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x42d71e63 size=8356
maps/dota/worldnodes/node000_lr0_c452_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5c686843 size=8140
maps/dota/worldnodes/node000_lr0_c451_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x728de734 size=9166
maps/dota/worldnodes/node000_lr0_c450_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfdde936f size=9436
maps/dota/worldnodes/node000_lr0_c449_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5695577a size=8722
maps/dota/worldnodes/node000_lr0_c448_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x709f7426 size=13708
maps/dota/worldnodes/node000_lr0_c447_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x27a4382d size=7948
maps/dota/worldnodes/node000_lr0_c446_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe7439f71 size=11806
maps/dota/worldnodes/node000_lr0_c439_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x12b2e7e5 size=2376
maps/dota/worldnodes/node000_lr0_c437_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x47e6dbf5 size=2536
maps/dota/worldnodes/node000_lr0_c436_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa71e9ed7 size=4318
maps/dota/worldnodes/node000_lr0_c435_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x332f79b5 size=4300
maps/dota/worldnodes/node000_lr0_c434_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb8594576 size=4096
maps/dota/worldnodes/node000_lr0_c433_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6e028509 size=4342
maps/dota/worldnodes/node000_lr0_c432_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb2b7799f size=4138
maps/dota/worldnodes/node000_lr0_c431_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfd70035 size=3484
maps/dota/worldnodes/node000_lr0_c430_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd6609bd2 size=3112
maps/dota/worldnodes/node000_lr0_c429_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc4f3d6cd size=4240
maps/dota/worldnodes/node000_lr0_c428_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x25005ef1 size=4480
maps/dota/worldnodes/node000_lr0_c427_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78d184aa size=3892
maps/dota/worldnodes/node000_lr0_c811_s_cb_mesh_overlay0.vmesh_c crc=0x7d9a5a9 size=3254
maps/dota/worldnodes/node000_lr0_c809_s_cb_mesh_overlay0.vmesh_c crc=0xf6d6f33f size=2642
maps/dota/worldnodes/node000_lr0_c807_s_cb_mesh_overlay0.vmesh_c crc=0x4c5de8a8 size=5546
maps/dota/worldnodes/node000_lr0_c806_s_cb_mesh_overlay0.vmesh_c crc=0xe18aba38 size=2634
maps/dota/worldnodes/node000_lr0_c801_s_cb_mesh_overlay0.vmesh_c crc=0x14179e02 size=4012
maps/dota/worldnodes/node000_lr0_c792_s_cb_mesh_overlay0.vmesh_c crc=0xcdec2162 size=13410
maps/dota/worldnodes/node000_lr0_c791_s_cb_mesh_overlay1.vmesh_c crc=0x4bc8cab1 size=6894
maps/dota/worldnodes/node000_lr0_c791_s_cb_mesh_overlay0.vmesh_c crc=0x2f8e0801 size=6646
maps/dota/worldnodes/node000_lr0_c790_s_cb_mesh_overlay1.vmesh_c crc=0x2b00cee4 size=4796
maps/dota/worldnodes/node000_lr0_c790_s_cb_mesh_overlay0.vmesh_c crc=0x2683ae40 size=11018
maps/dota/worldnodes/node000_lr0_c789_s_cb_mesh_overlay1.vmesh_c crc=0xbcabcace size=5922
maps/dota/worldnodes/node000_lr0_c789_s_cb_mesh_overlay0.vmesh_c crc=0xcb79b823 size=5002
maps/dota/worldnodes/node000_lr0_c788_s_cb_mesh_overlay1.vmesh_c crc=0x14d4bdd1 size=6140
maps/dota/worldnodes/node000_lr0_c788_s_cb_mesh_overlay0.vmesh_c crc=0x2700e19a size=8226
maps/dota/worldnodes/node000_lr0_c787_s_cb_mesh_overlay1.vmesh_c crc=0x230eb099 size=4188
maps/dota/worldnodes/node000_lr0_c787_s_cb_mesh_overlay0.vmesh_c crc=0x35bef479 size=7440
maps/dota/worldnodes/node000_lr0_c786_s_cb_mesh_overlay1.vmesh_c crc=0xe0981c27 size=11776
maps/dota/worldnodes/node000_lr0_c786_s_cb_mesh_overlay0.vmesh_c crc=0xeec06622 size=6102
maps/dota/worldnodes/node000_lr0_c785_s_cb_mesh_overlay1.vmesh_c crc=0x794ab2d6 size=6694
maps/dota/worldnodes/node000_lr0_c785_s_cb_mesh_overlay0.vmesh_c crc=0x303e9436 size=6388
maps/dota/worldnodes/node000_lr0_c784_s_cb_mesh_overlay1.vmesh_c crc=0xe42f87be size=10190
maps/dota/worldnodes/node000_lr0_c784_s_cb_mesh_overlay0.vmesh_c crc=0x9300887f size=10024
maps/dota/worldnodes/node000_lr0_c783_s_cb_mesh_overlay0.vmesh_c crc=0x66ef6fab size=11386
maps/dota/worldnodes/node000_lr0_c782_s_cb_mesh_overlay1.vmesh_c crc=0x905b8a1c size=6596
maps/dota/worldnodes/node000_lr0_c782_s_cb_mesh_overlay0.vmesh_c crc=0x8cbbde01 size=2896
maps/dota/worldnodes/node000_lr0_c781_s_cb_mesh_overlay0.vmesh_c crc=0x8f17e440 size=5156
maps/dota/worldnodes/node000_lr0_c777_s_cb_dl_mesh_overlay1.vmesh_c crc=0xca632ac6 size=15450
maps/dota/worldnodes/node000_lr0_c777_s_cb_mesh_overlay0.vmesh_c crc=0xeaeee500 size=2060
maps/dota/worldnodes/node000_lr0_c776_s_cb_dl_mesh_overlay2.vmesh_c crc=0x503a543d size=9624
maps/dota/worldnodes/node000_lr0_c776_s_cb_mesh_overlay1.vmesh_c crc=0xab14113e size=2566
maps/dota/worldnodes/node000_lr0_c776_s_cb_mesh_overlay0.vmesh_c crc=0x13c03b26 size=9022
maps/dota/worldnodes/node000_lr0_c775_s_cb_dl_mesh_overlay1.vmesh_c crc=0x3003c96e size=3998
maps/dota/worldnodes/node000_lr0_c775_s_cb_mesh_overlay0.vmesh_c crc=0xd648664c size=5930
maps/dota/worldnodes/node000_lr0_c774_s_cb_dl_mesh_overlay1.vmesh_c crc=0x6abfa7a5 size=9566
maps/dota/worldnodes/node000_lr0_c774_s_cb_mesh_overlay0.vmesh_c crc=0x73286581 size=6208
maps/dota/worldnodes/node000_lr0_c773_s_cb_dl_mesh_overlay0.vmesh_c crc=0xb79c61e0 size=2394
maps/dota/worldnodes/node000_lr0_c772_s_cb_mesh_overlay0.vmesh_c crc=0xf1bf1c5e size=1976
maps/dota/worldnodes/node000_lr0_c771_s_cb_mesh_overlay1.vmesh_c crc=0x7abb6065 size=3652
maps/dota/worldnodes/node000_lr0_c771_s_cb_mesh_overlay0.vmesh_c crc=0x43eeec07 size=7568
maps/dota/worldnodes/node000_lr0_c770_s_cb_mesh_overlay1.vmesh_c crc=0xb4078e39 size=4578
maps/dota/worldnodes/node000_lr0_c770_s_cb_mesh_overlay0.vmesh_c crc=0x3ddbbd8e size=1930
maps/dota/worldnodes/node000_lr0_c769_s_cb_mesh_overlay0.vmesh_c crc=0x73b61af1 size=6662
maps/dota/worldnodes/node000_lr0_c768_s_cb_mesh_overlay1.vmesh_c crc=0xc367b412 size=2690
maps/dota/worldnodes/node000_lr0_c768_s_cb_mesh_overlay0.vmesh_c crc=0x70d5749c size=7074
maps/dota/worldnodes/node000_lr0_c767_s_cb_dl_mesh_overlay2.vmesh_c crc=0xa996b80b size=3800
maps/dota/worldnodes/node000_lr0_c767_s_cb_mesh_overlay1.vmesh_c crc=0x751620c1 size=12068
maps/dota/worldnodes/node000_lr0_c767_s_cb_mesh_overlay0.vmesh_c crc=0x49c87b05 size=6626
maps/dota/worldnodes/node000_lr0_c766_s_cb_dl_mesh_overlay2.vmesh_c crc=0xdb8d350f size=2154
maps/dota/worldnodes/node000_lr0_c766_s_cb_mesh_overlay1.vmesh_c crc=0x8dc8df42 size=12630
maps/dota/worldnodes/node000_lr0_c766_s_cb_mesh_overlay0.vmesh_c crc=0x88a177af size=3194
maps/dota/worldnodes/node000_lr0_c765_s_cb_dl_mesh_overlay2.vmesh_c crc=0xba9e2e17 size=6370
maps/dota/worldnodes/node000_lr0_c765_s_cb_mesh_overlay1.vmesh_c crc=0x1439cf6 size=7680
maps/dota/worldnodes/node000_lr0_c765_s_cb_mesh_overlay0.vmesh_c crc=0x6d6d37e2 size=11772
maps/dota/worldnodes/node000_lr0_c764_s_cb_mesh_overlay1.vmesh_c crc=0x50481ac3 size=8186
maps/dota/worldnodes/node000_lr0_c764_s_cb_mesh_overlay0.vmesh_c crc=0x875fb50e size=3218
maps/dota/worldnodes/node000_lr0_c763_s_cb_mesh_overlay1.vmesh_c crc=0xb8cb83cf size=8258
maps/dota/worldnodes/node000_lr0_c763_s_cb_mesh_overlay0.vmesh_c crc=0x8f1471e7 size=1972
maps/dota/worldnodes/node000_lr0_c762_s_cb_mesh_overlay1.vmesh_c crc=0x831b2e29 size=7936
maps/dota/worldnodes/node000_lr0_c762_s_cb_mesh_overlay0.vmesh_c crc=0xa7ce0d64 size=11384
maps/dota/worldnodes/node000_lr0_c761_s_cb_mesh_overlay0.vmesh_c crc=0x1bd875bc size=4604
maps/dota/worldnodes/node000_lr0_c757_s_cb_dl_mesh_overlay2.vmesh_c crc=0x7db0614e size=20042
maps/dota/worldnodes/node000_lr0_c757_s_cb_mesh_overlay1.vmesh_c crc=0xfb0a5f8c size=2392
maps/dota/worldnodes/node000_lr0_c757_s_cb_mesh_overlay0.vmesh_c crc=0xf11c352c size=8068
maps/dota/worldnodes/node000_lr0_c756_s_cb_dl_mesh_overlay3.vmesh_c crc=0x77f4be61 size=24418
maps/dota/worldnodes/node000_lr0_c756_s_cb_mesh_overlay2.vmesh_c crc=0x879e98f7 size=8290
maps/dota/worldnodes/node000_lr0_c756_s_cb_mesh_overlay1.vmesh_c crc=0x677af551 size=7032
maps/dota/worldnodes/node000_lr0_c756_s_cb_mesh_overlay0.vmesh_c crc=0x6df2c1de size=2714
maps/dota/worldnodes/node000_lr0_c755_s_cb_dl_mesh_overlay1.vmesh_c crc=0x6d98f355 size=13276
maps/dota/worldnodes/node000_lr0_c755_s_cb_mesh_overlay0.vmesh_c crc=0x3865dbd4 size=3714
maps/dota/worldnodes/node000_lr0_c754_s_cb_dl_mesh_overlay0.vmesh_c crc=0x97be48d7 size=13730
maps/dota/worldnodes/node000_lr0_c753_s_cb_dl_mesh_overlay0.vmesh_c crc=0x5090b3af size=5320
maps/dota/worldnodes/node000_lr0_c752_s_cb_mesh_overlay2.vmesh_c crc=0xeef67706 size=4420
maps/dota/worldnodes/node000_lr0_c752_s_cb_mesh_overlay1.vmesh_c crc=0xf586600c size=3742
maps/dota/worldnodes/node000_lr0_c752_s_cb_mesh_overlay0.vmesh_c crc=0xb6a00c8c size=11420
maps/dota/worldnodes/node000_lr0_c751_s_cb_mesh_overlay2.vmesh_c crc=0x3e16f614 size=2786
maps/dota/worldnodes/node000_lr0_c751_s_cb_mesh_overlay1.vmesh_c crc=0x70aa2119 size=10906
maps/dota/worldnodes/node000_lr0_c751_s_cb_mesh_overlay0.vmesh_c crc=0x7495bc9f size=8118
maps/dota/worldnodes/node000_lr0_c750_s_cb_dl_mesh_overlay2.vmesh_c crc=0x74082abc size=8638
maps/dota/worldnodes/node000_lr0_c750_s_cb_mesh_overlay1.vmesh_c crc=0x28612b2b size=10502
maps/dota/worldnodes/node000_lr0_c750_s_cb_mesh_overlay0.vmesh_c crc=0x869cf337 size=7244
maps/dota/worldnodes/node000_lr0_c749_s_cb_dl_mesh_overlay2.vmesh_c crc=0x4cf03d30 size=2618
maps/dota/worldnodes/node000_lr0_c749_s_cb_mesh_overlay1.vmesh_c crc=0x7203bf79 size=15012
maps/dota/worldnodes/node000_lr0_c749_s_cb_mesh_overlay0.vmesh_c crc=0x7b9bb787 size=2936
maps/dota/worldnodes/node000_lr0_c748_s_cb_dl_mesh_overlay2.vmesh_c crc=0xaabec335 size=5838
maps/dota/worldnodes/node000_lr0_c748_s_cb_mesh_overlay1.vmesh_c crc=0xc10a91e6 size=11274
maps/dota/worldnodes/node000_lr0_c748_s_cb_mesh_overlay0.vmesh_c crc=0xdd787f99 size=13092
maps/dota/worldnodes/node000_lr0_c747_s_cb_dl_mesh_overlay2.vmesh_c crc=0x52e1efa6 size=72426
maps/dota/worldnodes/node000_lr0_c747_s_cb_mesh_overlay1.vmesh_c crc=0x61cc2630 size=12018
maps/dota/worldnodes/node000_lr0_c747_s_cb_mesh_overlay0.vmesh_c crc=0xb5a82929 size=7196
maps/dota/worldnodes/node000_lr0_c746_s_cb_dl_mesh_overlay2.vmesh_c crc=0xa5d53355 size=81572
maps/dota/worldnodes/node000_lr0_c746_s_cb_mesh_overlay1.vmesh_c crc=0x1b6ac70e size=15218
maps/dota/worldnodes/node000_lr0_c746_s_cb_mesh_overlay0.vmesh_c crc=0xc9686cc1 size=14664
maps/dota/worldnodes/node000_lr0_c745_s_cb_dl_mesh_overlay2.vmesh_c crc=0xcdc04fd5 size=11552
maps/dota/worldnodes/node000_lr0_c745_s_cb_mesh_overlay1.vmesh_c crc=0x82c464fa size=14036
maps/dota/worldnodes/node000_lr0_c745_s_cb_mesh_overlay0.vmesh_c crc=0x90b2a875 size=7780
maps/dota/worldnodes/node000_lr0_c744_s_cb_dl_mesh_overlay2.vmesh_c crc=0x71eadd6f size=9434
maps/dota/worldnodes/node000_lr0_c744_s_cb_mesh_overlay1.vmesh_c crc=0x2cc88d6f size=13894
maps/dota/worldnodes/node000_lr0_c744_s_cb_mesh_overlay0.vmesh_c crc=0x709bafaf size=12426
maps/dota/worldnodes/node000_lr0_c743_s_cb_dl_mesh_overlay2.vmesh_c crc=0xf961c4d6 size=3718
maps/dota/worldnodes/node000_lr0_c743_s_cb_mesh_overlay1.vmesh_c crc=0x528b6acc size=11230
maps/dota/worldnodes/node000_lr0_c743_s_cb_mesh_overlay0.vmesh_c crc=0x1d9765ae size=6348
maps/dota/worldnodes/node000_lr0_c742_s_cb_mesh_overlay1.vmesh_c crc=0xf5c9f163 size=6758
maps/dota/worldnodes/node000_lr0_c742_s_cb_mesh_overlay0.vmesh_c crc=0x60aa8979 size=6624
maps/dota/worldnodes/node000_lr0_c741_s_cb_mesh_overlay1.vmesh_c crc=0x2ac6a5d1 size=2982
maps/dota/worldnodes/node000_lr0_c741_s_cb_mesh_overlay0.vmesh_c crc=0xb3289369 size=3290
maps/dota/worldnodes/node000_lr0_c737_s_cb_dl_mesh_overlay1.vmesh_c crc=0x9e9d4757 size=16574
maps/dota/worldnodes/node000_lr0_c737_s_cb_mesh_overlay0.vmesh_c crc=0x9fc82c21 size=2760
maps/dota/worldnodes/node000_lr0_c736_s_cb_dl_mesh_overlay1.vmesh_c crc=0x51f7da91 size=11450
maps/dota/worldnodes/node000_lr0_c736_s_cb_mesh_overlay0.vmesh_c crc=0xafd4d7a9 size=3242
maps/dota/worldnodes/node000_lr0_c735_s_cb_dl_mesh_overlay0.vmesh_c crc=0x3160a3de size=2342
maps/dota/worldnodes/node000_lr0_c734_s_cb_dl_mesh_overlay0.vmesh_c crc=0xdb10b973 size=7144
maps/dota/worldnodes/node000_lr0_c733_s_cb_dl_mesh_overlay0.vmesh_c crc=0x666b8025 size=7334
maps/dota/worldnodes/node000_lr0_c732_s_cb_dl_mesh_overlay3.vmesh_c crc=0x62b812a3 size=30970
maps/dota/worldnodes/node000_lr0_c732_s_cb_mesh_overlay2.vmesh_c crc=0xc933ab31 size=3186
maps/dota/worldnodes/node000_lr0_c732_s_cb_mesh_overlay1.vmesh_c crc=0x4e4be7bd size=8638
maps/dota/worldnodes/node000_lr0_c732_s_cb_mesh_overlay0.vmesh_c crc=0xd7e8f0c2 size=4980
maps/dota/worldnodes/node000_lr0_c731_s_cb_mesh_overlay2.vmesh_c crc=0x701c5504 size=2280
maps/dota/worldnodes/node000_lr0_c731_s_cb_mesh_overlay1.vmesh_c crc=0x565db5a0 size=7534
maps/dota/worldnodes/node000_lr0_c731_s_cb_mesh_overlay0.vmesh_c crc=0x76b355ac size=3944
maps/dota/worldnodes/node000_lr0_c730_s_cb_mesh_overlay1.vmesh_c crc=0x32772b5f size=12232
maps/dota/worldnodes/node000_lr0_c730_s_cb_mesh_overlay0.vmesh_c crc=0xf3a1a305 size=7852
maps/dota/worldnodes/node000_lr0_c729_s_cb_mesh_overlay0.vmesh_c crc=0x3e2446d4 size=1956
maps/dota/worldnodes/node000_lr0_c728_s_cb_dl_mesh_overlay2.vmesh_c crc=0xc82593b7 size=2772
maps/dota/worldnodes/node000_lr0_c728_s_cb_mesh_overlay1.vmesh_c crc=0xcb7fa0fe size=9232
maps/dota/worldnodes/node000_lr0_c728_s_cb_mesh_overlay0.vmesh_c crc=0xe594734f size=10960
maps/dota/worldnodes/node000_lr0_c727_s_cb_dl_mesh_overlay2.vmesh_c crc=0xea23a539 size=23644
maps/dota/worldnodes/node000_lr0_c727_s_cb_mesh_overlay1.vmesh_c crc=0xf4a8ac30 size=10018
maps/dota/worldnodes/node000_lr0_c727_s_cb_mesh_overlay0.vmesh_c crc=0x6813b701 size=5238
maps/dota/worldnodes/node000_lr0_c726_s_cb_dl_mesh_overlay2.vmesh_c crc=0x1889308a size=3322
maps/dota/worldnodes/node000_lr0_c726_s_cb_mesh_overlay1.vmesh_c crc=0xceccfcb3 size=13698
maps/dota/worldnodes/node000_lr0_c726_s_cb_mesh_overlay0.vmesh_c crc=0x766a3aa8 size=9256
maps/dota/worldnodes/node000_lr0_c725_s_cb_dl_mesh_overlay2.vmesh_c crc=0x5d473c98 size=4918
maps/dota/worldnodes/node000_lr0_c725_s_cb_mesh_overlay1.vmesh_c crc=0x1340e4e2 size=5012
maps/dota/worldnodes/node000_lr0_c725_s_cb_mesh_overlay0.vmesh_c crc=0xc95f4a85 size=2398
maps/dota/worldnodes/node000_lr0_c724_s_cb_dl_mesh_overlay2.vmesh_c crc=0x8379b4d6 size=3968
maps/dota/worldnodes/node000_lr0_c724_s_cb_mesh_overlay1.vmesh_c crc=0xb047e18 size=17816
maps/dota/worldnodes/node000_lr0_c724_s_cb_mesh_overlay0.vmesh_c crc=0xb4e6f225 size=13376
maps/dota/worldnodes/node000_lr0_c723_s_cb_dl_mesh_overlay2.vmesh_c crc=0xc2502b78 size=9380
maps/dota/worldnodes/node000_lr0_c723_s_cb_mesh_overlay1.vmesh_c crc=0xe09ad497 size=12800
maps/dota/worldnodes/node000_lr0_c723_s_cb_mesh_overlay0.vmesh_c crc=0xc771ac1f size=14764
maps/dota/worldnodes/node000_lr0_c722_s_cb_mesh_overlay1.vmesh_c crc=0x216d1517 size=7832
maps/dota/worldnodes/node000_lr0_c722_s_cb_mesh_overlay0.vmesh_c crc=0xcb0a8a25 size=3186
maps/dota/worldnodes/node000_lr0_c721_s_cb_mesh_overlay1.vmesh_c crc=0xdcdfc7c1 size=6322
maps/dota/worldnodes/node000_lr0_c721_s_cb_mesh_overlay0.vmesh_c crc=0x8f29b3de size=5770
maps/dota/worldnodes/node000_lr0_c717_s_cb_dl_mesh_overlay1.vmesh_c crc=0xc9609a0a size=17404
maps/dota/worldnodes/node000_lr0_c717_s_cb_mesh_overlay0.vmesh_c crc=0x448946a6 size=3852
maps/dota/worldnodes/node000_lr0_c716_s_cb_dl_mesh_overlay0.vmesh_c crc=0x149a8cda size=11972
maps/dota/worldnodes/node000_lr0_c715_s_cb_dl_mesh_overlay0.vmesh_c crc=0xc7879284 size=2696
maps/dota/worldnodes/node000_lr0_c714_s_cb_dl_mesh_overlay0.vmesh_c crc=0x65e1dc50 size=6750
maps/dota/worldnodes/node000_lr0_c713_s_cb_dl_mesh_overlay2.vmesh_c crc=0x1e12b036 size=133520
maps/dota/worldnodes/node000_lr0_c713_s_cb_mesh_overlay1.vmesh_c crc=0xbef1e21f size=3714
maps/dota/worldnodes/node000_lr0_c713_s_cb_mesh_overlay0.vmesh_c crc=0x4be685e5 size=2170
maps/dota/worldnodes/node000_lr0_c712_s_cb_dl_mesh_overlay2.vmesh_c crc=0xaa0ec774 size=53624
maps/dota/worldnodes/node000_lr0_c712_s_cb_mesh_overlay1.vmesh_c crc=0xe1ab9fb8 size=9554
maps/dota/worldnodes/node000_lr0_c712_s_cb_mesh_overlay0.vmesh_c crc=0xec45dfb9 size=3844
maps/dota/worldnodes/node000_lr0_c711_s_cb_mesh_overlay1.vmesh_c crc=0xd005d22c size=9616
maps/dota/worldnodes/node000_lr0_c711_s_cb_mesh_overlay0.vmesh_c crc=0xa7dc730c size=9288
maps/dota/worldnodes/node000_lr0_c710_s_cb_mesh_overlay1.vmesh_c crc=0x5b7b2047 size=11078
maps/dota/worldnodes/node000_lr0_c710_s_cb_mesh_overlay0.vmesh_c crc=0xd87f80e8 size=5952
maps/dota/worldnodes/node000_lr0_c709_s_cb_mesh_overlay1.vmesh_c crc=0xd8db917a size=2826
maps/dota/worldnodes/node000_lr0_c709_s_cb_mesh_overlay0.vmesh_c crc=0xc9ce57f1 size=2554
maps/dota/worldnodes/node000_lr0_c708_s_cb_mesh_overlay1.vmesh_c crc=0xe0d0c40e size=8672
maps/dota/worldnodes/node000_lr0_c708_s_cb_mesh_overlay0.vmesh_c crc=0x745b113 size=9112
maps/dota/worldnodes/node000_lr0_c707_s_cb_mesh_overlay1.vmesh_c crc=0x641ea17a size=12542
maps/dota/worldnodes/node000_lr0_c707_s_cb_mesh_overlay0.vmesh_c crc=0x426a2c5c size=3704
maps/dota/worldnodes/node000_lr0_c706_s_cb_mesh_overlay1.vmesh_c crc=0x46c2426f size=6944
maps/dota/worldnodes/node000_lr0_c706_s_cb_mesh_overlay0.vmesh_c crc=0x9d45adfb size=2200
