--- Files in package:
maps/dota/worldnodes/node000_layer0_b476_mesh_base.vmdl_c crc=0x6ed21dfe size=3844
maps/dota/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmdl_c crc=0xf5beb46d size=3884
maps/dota/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmdl_c crc=0xd1eea97c size=3940
maps/dota/worldnodes/node000_layer0_b475_mesh_overlay1.vmdl_c crc=0x1438b2bd size=3860
maps/dota/worldnodes/node000_layer0_b475_mesh_overlay0.vmdl_c crc=0xbfd77c7f size=3860
maps/dota/worldnodes/node000_layer0_b475_mesh_base.vmdl_c crc=0xfb335267 size=3844
maps/dota/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmdl_c crc=0x9aba7e3c size=3884
maps/dota/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmdl_c crc=0xf3f00a55 size=3940
maps/dota/worldnodes/node000_layer0_b474_mesh_overlay0.vmdl_c crc=0xb2f4080d size=3860
maps/dota/worldnodes/node000_layer0_b474_mesh_base.vmdl_c crc=0xab13c396 size=3844
maps/dota/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmdl_c crc=0x88417229 size=3884
maps/dota/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmdl_c crc=0x7f096ec2 size=3940
maps/dota/worldnodes/node000_layer0_b473_mesh_overlay0.vmdl_c crc=0xce2e8e7c size=3860
maps/dota/worldnodes/node000_layer0_b473_mesh_base.vmdl_c crc=0xb868cd64 size=3844
maps/dota/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmdl_c crc=0x4692105f size=3884
maps/dota/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmdl_c crc=0xada2cf97 size=3940
maps/dota/worldnodes/node000_layer0_b472_mesh_overlay0.vmdl_c crc=0xcbbbbde8 size=3860
maps/dota/worldnodes/node000_layer0_b472_mesh_base.vmdl_c crc=0x75681346 size=3844
maps/dota/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmdl_c crc=0x2c540c4e size=3940
maps/dota/worldnodes/node000_layer0_b471_mesh_overlay1.vmdl_c crc=0xfd6e0f60 size=3860
maps/dota/worldnodes/node000_layer0_b471_mesh_overlay0.vmdl_c crc=0xe045f207 size=3860
maps/dota/worldnodes/node000_layer0_b471_mesh_base.vmdl_c crc=0xf9afeff2 size=3844
maps/dota/worldnodes/node000_layer0_b470_mesh_overlay1.vmdl_c crc=0xc7e3ddfb size=3860
maps/dota/worldnodes/node000_layer0_b470_mesh_overlay0.vmdl_c crc=0x4201b18d size=3860
maps/dota/worldnodes/node000_layer0_b470_mesh_base.vmdl_c crc=0x695e258d size=3844
maps/dota/worldnodes/node000_layer0_b469_mesh_overlay1.vmdl_c crc=0x52a93b5e size=3860
maps/dota/worldnodes/node000_layer0_b469_mesh_overlay0.vmdl_c crc=0xdbd190f6 size=3860
maps/dota/worldnodes/node000_layer0_b469_mesh_base.vmdl_c crc=0x3752b385 size=3844
maps/dota/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmdl_c crc=0x72c21383 size=3940
maps/dota/worldnodes/node000_layer0_b468_mesh_base.vmdl_c crc=0x49060f06 size=3844
maps/dota/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmdl_c crc=0x58a732b3 size=3940
maps/dota/worldnodes/node000_layer0_b465_mesh_overlay0.vmdl_c crc=0x5e62289f size=3860
maps/dota/worldnodes/node000_layer0_b465_mesh_base.vmdl_c crc=0x5eea9851 size=3844
maps/dota/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmdl_c crc=0xf32a843b size=3940
maps/dota/worldnodes/node000_layer0_b464_mesh_overlay1.vmdl_c crc=0xf1c1e54a size=3860
maps/dota/worldnodes/node000_layer0_b464_mesh_overlay0.vmdl_c crc=0x784ef007 size=3860
maps/dota/worldnodes/node000_layer0_b464_mesh_base.vmdl_c crc=0xfc2d2cd7 size=3844
maps/dota/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmdl_c crc=0xb7a11ba8 size=3940
maps/dota/worldnodes/node000_layer0_b463_mesh_overlay1.vmdl_c crc=0xd8e8a57b size=3860
maps/dota/worldnodes/node000_layer0_b463_mesh_overlay0.vmdl_c crc=0x21d2181c size=3860
maps/dota/worldnodes/node000_layer0_b463_mesh_base.vmdl_c crc=0xefea36b7 size=3844
maps/dota/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmdl_c crc=0x93cdc4c2 size=3940
maps/dota/worldnodes/node000_layer0_b462_mesh_overlay1.vmdl_c crc=0xfd14ca04 size=3860
maps/dota/worldnodes/node000_layer0_b462_mesh_overlay0.vmdl_c crc=0x9260fdc8 size=3860
maps/dota/worldnodes/node000_layer0_b462_mesh_base.vmdl_c crc=0x82016a8e size=3844
maps/dota/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmdl_c crc=0x2cc304f5 size=3940
maps/dota/worldnodes/node000_layer0_b461_mesh_overlay1.vmdl_c crc=0x16ca6d91 size=3860
maps/dota/worldnodes/node000_layer0_b461_mesh_overlay0.vmdl_c crc=0x4049c3fd size=3860
maps/dota/worldnodes/node000_layer0_b461_mesh_base.vmdl_c crc=0xdc4349ea size=3844
maps/dota/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmdl_c crc=0xcaf61c01 size=3940
maps/dota/worldnodes/node000_layer0_b460_mesh_overlay1.vmdl_c crc=0x6168126f size=3860
maps/dota/worldnodes/node000_layer0_b460_mesh_overlay0.vmdl_c crc=0xe295c44d size=3860
maps/dota/worldnodes/node000_layer0_b460_mesh_base.vmdl_c crc=0x5cacdc85 size=3844
maps/dota/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmdl_c crc=0xf2a77f31 size=3940
maps/dota/worldnodes/node000_layer0_b459_mesh_overlay1.vmdl_c crc=0xf7165c82 size=3860
maps/dota/worldnodes/node000_layer0_b459_mesh_overlay0.vmdl_c crc=0xedba6be9 size=3860
maps/dota/worldnodes/node000_layer0_b459_mesh_base.vmdl_c crc=0xc657a7cc size=3844
maps/dota/worldnodes/node000_layer0_b458_mesh_overlay1.vmdl_c crc=0xeae00360 size=3860
maps/dota/worldnodes/node000_layer0_b458_mesh_overlay0.vmdl_c crc=0xd9fda877 size=3860
maps/dota/worldnodes/node000_layer0_b458_mesh_base.vmdl_c crc=0x2bb87eec size=3844
maps/dota/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmdl_c crc=0xf27455cb size=3884
maps/dota/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmdl_c crc=0x3c773fdb size=3940
maps/dota/worldnodes/node000_layer0_b457_mesh_overlay1.vmdl_c crc=0x83bb13e6 size=3860
maps/dota/worldnodes/node000_layer0_b457_mesh_overlay0.vmdl_c crc=0x3dd16b43 size=3860
maps/dota/worldnodes/node000_layer0_b457_mesh_base.vmdl_c crc=0xff85fdb4 size=3844
maps/dota/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmdl_c crc=0xa45dd7a4 size=3884
maps/dota/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmdl_c crc=0xb0910a18 size=3940
maps/dota/worldnodes/node000_layer0_b456_mesh_overlay0.vmdl_c crc=0x99bd6bef size=3860
maps/dota/worldnodes/node000_layer0_b456_mesh_base.vmdl_c crc=0x84e16aa5 size=3844
maps/dota/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmdl_c crc=0xb07aed16 size=3884
maps/dota/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmdl_c crc=0x75803295 size=3940
maps/dota/worldnodes/node000_layer0_b455_mesh_overlay1.vmdl_c crc=0x4ac4e608 size=3860
maps/dota/worldnodes/node000_layer0_b455_mesh_overlay0.vmdl_c crc=0x1db7ed6c size=3860
maps/dota/worldnodes/node000_layer0_b455_mesh_base.vmdl_c crc=0xcdc748df size=3844
maps/dota/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmdl_c crc=0xccd18947 size=3940
maps/dota/worldnodes/node000_layer0_b454_mesh_overlay1.vmdl_c crc=0x7f0e5fa5 size=3860
maps/dota/worldnodes/node000_layer0_b454_mesh_overlay0.vmdl_c crc=0x303fb84b size=3860
maps/dota/worldnodes/node000_layer0_b454_mesh_base.vmdl_c crc=0xfd57a2ce size=3844
maps/dota/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmdl_c crc=0xa99c3a4b size=3940
maps/dota/worldnodes/node000_layer0_b453_mesh_overlay1.vmdl_c crc=0x9cbaba38 size=3860
maps/dota/worldnodes/node000_layer0_b453_mesh_overlay0.vmdl_c crc=0xfddffafc size=3860
maps/dota/worldnodes/node000_layer0_b453_mesh_base.vmdl_c crc=0x295f5241 size=3844
maps/dota/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmdl_c crc=0x253d05b9 size=3940
maps/dota/worldnodes/node000_layer0_b452_mesh_overlay1.vmdl_c crc=0x7ebd964f size=3860
maps/dota/worldnodes/node000_layer0_b452_mesh_overlay0.vmdl_c crc=0xdb644970 size=3860
maps/dota/worldnodes/node000_layer0_b452_mesh_base.vmdl_c crc=0x4648d932 size=3844
maps/dota/worldnodes/node000_layer0_b451_mesh_overlay1.vmdl_c crc=0x5d13e0e5 size=3860
maps/dota/worldnodes/node000_layer0_b451_mesh_overlay0.vmdl_c crc=0xa94f7434 size=3860
maps/dota/worldnodes/node000_layer0_b451_mesh_base.vmdl_c crc=0xabc5827e size=3844
maps/dota/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmdl_c crc=0x1da7d361 size=3940
maps/dota/worldnodes/node000_layer0_b450_mesh_base.vmdl_c crc=0xbc78d484 size=3844
maps/dota/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmdl_c crc=0x2d8cb7b7 size=3940
maps/dota/worldnodes/node000_layer0_b447_mesh_overlay0.vmdl_c crc=0x48b14308 size=3860
maps/dota/worldnodes/node000_layer0_b447_mesh_base.vmdl_c crc=0x5d66d1d1 size=3844
maps/dota/worldnodes/node000_layer0_b446_mesh_overlay1.vmdl_c crc=0xc83ce42b size=3860
maps/dota/worldnodes/node000_layer0_b446_mesh_overlay0.vmdl_c crc=0x5912d469 size=3860
maps/dota/worldnodes/node000_layer0_b446_mesh_base.vmdl_c crc=0x6b44634e size=3844
maps/dota/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmdl_c crc=0x1adfcc68 size=3940
maps/dota/worldnodes/node000_layer0_b445_mesh_overlay1.vmdl_c crc=0x1c3ba00c size=3860
maps/dota/worldnodes/node000_layer0_b445_mesh_overlay0.vmdl_c crc=0x2819023e size=3860
maps/dota/worldnodes/node000_layer0_b445_mesh_base.vmdl_c crc=0x640d49e1 size=3844
maps/dota/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmdl_c crc=0x6fcd3358 size=3940
maps/dota/worldnodes/node000_layer0_b444_mesh_overlay1.vmdl_c crc=0xa7fa9ad3 size=3860
maps/dota/worldnodes/node000_layer0_b444_mesh_overlay0.vmdl_c crc=0xbbf49253 size=3860
maps/dota/worldnodes/node000_layer0_b444_mesh_base.vmdl_c crc=0xc585b8d2 size=3844
maps/dota/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmdl_c crc=0x8847233e size=3940
maps/dota/worldnodes/node000_layer0_b443_mesh_overlay1.vmdl_c crc=0x73704ce8 size=3860
maps/dota/worldnodes/node000_layer0_b443_mesh_overlay0.vmdl_c crc=0x1574e1dd size=3860
maps/dota/worldnodes/node000_layer0_b443_mesh_base.vmdl_c crc=0xe07e737 size=3844
maps/dota/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmdl_c crc=0x1f2ff74 size=3940
maps/dota/worldnodes/node000_layer0_b442_mesh_overlay1.vmdl_c crc=0xbc1cf9b6 size=3860
maps/dota/worldnodes/node000_layer0_b442_mesh_overlay0.vmdl_c crc=0xc783727 size=3860
maps/dota/worldnodes/node000_layer0_b442_mesh_base.vmdl_c crc=0x34d16097 size=3844
maps/dota/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmdl_c crc=0xba6342f2 size=3884
maps/dota/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmdl_c crc=0x3bf17d34 size=3940
maps/dota/worldnodes/node000_layer0_b441_mesh_overlay1.vmdl_c crc=0x14bc3945 size=3860
maps/dota/worldnodes/node000_layer0_b441_mesh_overlay0.vmdl_c crc=0x4b2f425a size=3860
maps/dota/worldnodes/node000_layer0_b441_mesh_base.vmdl_c crc=0xe10e7a4e size=3844
maps/dota/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmdl_c crc=0xb96f5910 size=3884
maps/dota/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmdl_c crc=0xf7cc1375 size=3940
maps/dota/worldnodes/node000_layer0_b440_mesh_overlay1.vmdl_c crc=0xd542f912 size=3860
maps/dota/worldnodes/node000_layer0_b440_mesh_overlay0.vmdl_c crc=0x5ad96e77 size=3860
maps/dota/worldnodes/node000_layer0_b440_mesh_base.vmdl_c crc=0x4ee57663 size=3844
maps/dota/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmdl_c crc=0x29e2d113 size=3884
maps/dota/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmdl_c crc=0xaeab580a size=3940
maps/dota/worldnodes/node000_layer0_b439_mesh_overlay1.vmdl_c crc=0x4756e3e size=3860
maps/dota/worldnodes/node000_layer0_b439_mesh_overlay0.vmdl_c crc=0x524f7569 size=3860
maps/dota/worldnodes/node000_layer0_b439_mesh_base.vmdl_c crc=0xe0fdff12 size=3844
maps/dota/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmdl_c crc=0x7e31d729 size=3940
maps/dota/worldnodes/node000_layer0_b438_mesh_overlay1.vmdl_c crc=0xa3842a7d size=3860
maps/dota/worldnodes/node000_layer0_b438_mesh_overlay0.vmdl_c crc=0xf89c587e size=3860
maps/dota/worldnodes/node000_layer0_b438_mesh_base.vmdl_c crc=0x781f2009 size=3844
maps/dota/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmdl_c crc=0xa73aa829 size=3940
maps/dota/worldnodes/node000_layer0_b437_mesh_overlay1.vmdl_c crc=0x9c9b256 size=3860
maps/dota/worldnodes/node000_layer0_b437_mesh_overlay0.vmdl_c crc=0x8feb5b88 size=3860
maps/dota/worldnodes/node000_layer0_b437_mesh_base.vmdl_c crc=0x45985bb size=3844
maps/dota/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmdl_c crc=0xc2130c86 size=3940
maps/dota/worldnodes/node000_layer0_b436_mesh_overlay1.vmdl_c crc=0x3a271ef5 size=3860
maps/dota/worldnodes/node000_layer0_b436_mesh_overlay0.vmdl_c crc=0x4bfcd85f size=3860
maps/dota/worldnodes/node000_layer0_b436_mesh_base.vmdl_c crc=0xfe75ecdf size=3844
maps/dota/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmdl_c crc=0x99526db6 size=3940
maps/dota/worldnodes/node000_layer0_b435_mesh_overlay1.vmdl_c crc=0x83fe8b36 size=3860
maps/dota/worldnodes/node000_layer0_b435_mesh_overlay0.vmdl_c crc=0x54cd619e size=3860
maps/dota/worldnodes/node000_layer0_b435_mesh_base.vmdl_c crc=0xb898e57b size=3844
maps/dota/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmdl_c crc=0xe51bced2 size=3940
maps/dota/worldnodes/node000_layer0_b434_mesh_overlay0.vmdl_c crc=0xba746bfd size=3860
maps/dota/worldnodes/node000_layer0_b434_mesh_base.vmdl_c crc=0xb374c85c size=3844
maps/dota/worldnodes/node000_layer0_b433_mesh_overlay0.vmdl_c crc=0xb23ff1a5 size=3860
maps/dota/worldnodes/node000_layer0_b433_mesh_base.vmdl_c crc=0xde88fa70 size=3844
maps/dota/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmdl_c crc=0x7eb26ac2 size=3940
maps/dota/worldnodes/node000_layer0_b432_mesh_base.vmdl_c crc=0xa68c840a size=3844
maps/dota/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmdl_c crc=0x1ea1b26d size=3940
maps/dota/worldnodes/node000_layer0_b429_mesh_overlay0.vmdl_c crc=0xd57e69af size=3860
maps/dota/worldnodes/node000_layer0_b429_mesh_base.vmdl_c crc=0x61356655 size=3844
maps/dota/worldnodes/node000_layer0_b428_mesh_overlay1.vmdl_c crc=0xfc7120ac size=3860
maps/dota/worldnodes/node000_layer0_b428_mesh_overlay0.vmdl_c crc=0xd8770969 size=3860
maps/dota/worldnodes/node000_layer0_b428_mesh_base.vmdl_c crc=0x52768fdf size=3844
maps/dota/worldnodes/node000_layer0_b427_mesh_overlay1.vmdl_c crc=0x36e83c09 size=3860
maps/dota/worldnodes/node000_layer0_b427_mesh_overlay0.vmdl_c crc=0xc2ffd6a3 size=3860
maps/dota/worldnodes/node000_layer0_b427_mesh_base.vmdl_c crc=0x3a47f765 size=3844
maps/dota/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmdl_c crc=0xbd4db31a size=3940
maps/dota/worldnodes/node000_layer0_b426_mesh_overlay1.vmdl_c crc=0x4ccac205 size=3860
maps/dota/worldnodes/node000_layer0_b426_mesh_overlay0.vmdl_c crc=0x3ce40118 size=3860
maps/dota/worldnodes/node000_layer0_b426_mesh_base.vmdl_c crc=0x48608eca size=3844
maps/dota/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmdl_c crc=0x339a3976 size=3884
maps/dota/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmdl_c crc=0xc32ff50 size=3940
maps/dota/worldnodes/node000_layer0_b425_mesh_overlay1.vmdl_c crc=0x6fbf6fb9 size=3860
maps/dota/worldnodes/node000_layer0_b425_mesh_overlay0.vmdl_c crc=0xf52f2441 size=3860
maps/dota/worldnodes/node000_layer0_b425_mesh_base.vmdl_c crc=0xb87409df size=3844
maps/dota/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmdl_c crc=0x69a7c16e size=3884
maps/dota/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmdl_c crc=0xb6d591f3 size=3940
maps/dota/worldnodes/node000_layer0_b424_mesh_overlay1.vmdl_c crc=0xc34c9027 size=3860
maps/dota/worldnodes/node000_layer0_b424_mesh_overlay0.vmdl_c crc=0x46007268 size=3860
maps/dota/worldnodes/node000_layer0_b424_mesh_base.vmdl_c crc=0x365127ba size=3844
maps/dota/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmdl_c crc=0x882fff4f size=3884
maps/dota/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmdl_c crc=0x1db6ddc size=3940
maps/dota/worldnodes/node000_layer0_b423_mesh_overlay1.vmdl_c crc=0x7ccc054e size=3860
maps/dota/worldnodes/node000_layer0_b423_mesh_overlay0.vmdl_c crc=0x8181b06b size=3860
maps/dota/worldnodes/node000_layer0_b423_mesh_base.vmdl_c crc=0xbf8a9d59 size=3844
maps/dota/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmdl_c crc=0xf64551ea size=3884
maps/dota/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmdl_c crc=0x8a757c46 size=3940
maps/dota/worldnodes/node000_layer0_b422_mesh_overlay1.vmdl_c crc=0xfb81d995 size=3860
maps/dota/worldnodes/node000_layer0_b422_mesh_overlay0.vmdl_c crc=0x1a34c51c size=3860
maps/dota/worldnodes/node000_layer0_b422_mesh_base.vmdl_c crc=0xa9f82042 size=3844
maps/dota/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmdl_c crc=0xf6d60ef5 size=3940
maps/dota/worldnodes/node000_layer0_b421_mesh_overlay1.vmdl_c crc=0x938d17c4 size=3860
maps/dota/worldnodes/node000_layer0_b421_mesh_overlay0.vmdl_c crc=0x7d598c16 size=3860
maps/dota/worldnodes/node000_layer0_b421_mesh_base.vmdl_c crc=0x6a8a3c01 size=3844
maps/dota/worldnodes/node000_layer0_b420_mesh_overlay1.vmdl_c crc=0xfdc612d1 size=3860
maps/dota/worldnodes/node000_layer0_b420_mesh_overlay0.vmdl_c crc=0x176c7305 size=3860
maps/dota/worldnodes/node000_layer0_b420_mesh_base.vmdl_c crc=0x5bf6dae size=3844
maps/dota/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmdl_c crc=0x1fd76e27 size=3940
maps/dota/worldnodes/node000_layer0_b419_mesh_overlay1.vmdl_c crc=0x17be1675 size=3860
maps/dota/worldnodes/node000_layer0_b419_mesh_overlay0.vmdl_c crc=0xefc894c3 size=3860
maps/dota/worldnodes/node000_layer0_b419_mesh_base.vmdl_c crc=0x8f8f637a size=3844
maps/dota/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmdl_c crc=0x5988af4c size=3940
maps/dota/worldnodes/node000_layer0_b418_mesh_overlay1.vmdl_c crc=0xb23c47e size=3860
maps/dota/worldnodes/node000_layer0_b418_mesh_overlay0.vmdl_c crc=0x423837b1 size=3860
maps/dota/worldnodes/node000_layer0_b418_mesh_base.vmdl_c crc=0x3b2a41e0 size=3844
maps/dota/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmdl_c crc=0x2d3cc50f size=3940
maps/dota/worldnodes/node000_layer0_b417_mesh_overlay1.vmdl_c crc=0x818aece7 size=3860
maps/dota/worldnodes/node000_layer0_b417_mesh_overlay0.vmdl_c crc=0xdc52abdd size=3860
maps/dota/worldnodes/node000_layer0_b417_mesh_base.vmdl_c crc=0x2c2faef2 size=3844
maps/dota/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmdl_c crc=0x7af01070 size=3940
maps/dota/worldnodes/node000_layer0_b416_mesh_overlay0.vmdl_c crc=0x553e96c6 size=3860
maps/dota/worldnodes/node000_layer0_b416_mesh_base.vmdl_c crc=0xeafc510d size=3844
maps/dota/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmdl_c crc=0xf9a2eb85 size=3940
maps/dota/worldnodes/node000_layer0_b415_mesh_overlay0.vmdl_c crc=0xf7e39a6f size=3860
maps/dota/worldnodes/node000_layer0_b415_mesh_base.vmdl_c crc=0x1e5e4e45 size=3844
maps/dota/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmdl_c crc=0x5d283373 size=3940
maps/dota/worldnodes/node000_layer0_b414_mesh_overlay0.vmdl_c crc=0x96e2c23 size=3860
maps/dota/worldnodes/node000_layer0_b414_mesh_base.vmdl_c crc=0x339fca14 size=3844
maps/dota/worldnodes/node000_layer0_b412_mesh_base.vmdl_c crc=0x446478e0 size=3844
maps/dota/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmdl_c crc=0x82a4aad5 size=3884
maps/dota/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmdl_c crc=0x73991991 size=3940
maps/dota/worldnodes/node000_layer0_b411_mesh_base.vmdl_c crc=0x14124fdc size=3844
maps/dota/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmdl_c crc=0x4f41fded size=3884
maps/dota/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmdl_c crc=0xfbfa363 size=3940
maps/dota/worldnodes/node000_layer0_b410_mesh_overlay1.vmdl_c crc=0x8b28110c size=3860
maps/dota/worldnodes/node000_layer0_b410_mesh_overlay0.vmdl_c crc=0xf32046c3 size=3860
maps/dota/worldnodes/node000_layer0_b410_mesh_base.vmdl_c crc=0x8ffe27b9 size=3844
maps/dota/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmdl_c crc=0xfc8f2e7e size=3940
maps/dota/worldnodes/node000_layer0_b409_mesh_overlay1.vmdl_c crc=0x4da8d576 size=3860
maps/dota/worldnodes/node000_layer0_b409_mesh_overlay0.vmdl_c crc=0xdfd7aeb9 size=3860
maps/dota/worldnodes/node000_layer0_b409_mesh_base.vmdl_c crc=0x2c61561d size=3844
maps/dota/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmdl_c crc=0xd316cbf7 size=3884
maps/dota/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmdl_c crc=0x5cca063c size=3940
maps/dota/worldnodes/node000_layer0_b408_mesh_overlay0.vmdl_c crc=0x24aed822 size=3860
maps/dota/worldnodes/node000_layer0_b408_mesh_base.vmdl_c crc=0x5457a3c2 size=3844
maps/dota/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmdl_c crc=0x1ed33f72 size=3884
maps/dota/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmdl_c crc=0x611d0326 size=3940
maps/dota/worldnodes/node000_layer0_b407_mesh_base.vmdl_c crc=0xc1a8837 size=3844
maps/dota/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmdl_c crc=0x5d146e28 size=3884
maps/dota/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmdl_c crc=0xc19e6b76 size=3940
maps/dota/worldnodes/node000_layer0_b406_mesh_overlay1.vmdl_c crc=0x9641a815 size=3860
maps/dota/worldnodes/node000_layer0_b406_mesh_overlay0.vmdl_c crc=0x5581ae5b size=3860
maps/dota/worldnodes/node000_layer0_b406_mesh_base.vmdl_c crc=0x535e00c7 size=3844
maps/dota/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmdl_c crc=0xb286f15 size=3940
maps/dota/worldnodes/node000_layer0_b405_mesh_overlay1.vmdl_c crc=0x5159462c size=3860
maps/dota/worldnodes/node000_layer0_b405_mesh_overlay0.vmdl_c crc=0xb9fa2ea4 size=3860
maps/dota/worldnodes/node000_layer0_b405_mesh_base.vmdl_c crc=0x85ec5c98 size=3844
maps/dota/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmdl_c crc=0xde33a85e size=3940
maps/dota/worldnodes/node000_layer0_b404_mesh_overlay1.vmdl_c crc=0x35c80a0f size=3860
maps/dota/worldnodes/node000_layer0_b404_mesh_overlay0.vmdl_c crc=0x2a76647b size=3860
maps/dota/worldnodes/node000_layer0_b404_mesh_base.vmdl_c crc=0xff52103e size=3844
maps/dota/worldnodes/node000_layer0_b403_mesh_overlay1.vmdl_c crc=0x8d6ffe9c size=3860
maps/dota/worldnodes/node000_layer0_b403_mesh_overlay0.vmdl_c crc=0x556ac697 size=3860
maps/dota/worldnodes/node000_layer0_b403_mesh_base.vmdl_c crc=0x7796ad26 size=3844
maps/dota/worldnodes/node000_layer0_b402_mesh_overlay1.vmdl_c crc=0xabe8cf56 size=3860
maps/dota/worldnodes/node000_layer0_b402_mesh_overlay0.vmdl_c crc=0x44008a5f size=3860
maps/dota/worldnodes/node000_layer0_b402_mesh_base.vmdl_c crc=0xfd264de0 size=3844
maps/dota/worldnodes/node000_layer0_b401_mesh_overlay1.vmdl_c crc=0x5842fbdc size=3860
maps/dota/worldnodes/node000_layer0_b401_mesh_overlay0.vmdl_c crc=0x75af5165 size=3860
maps/dota/worldnodes/node000_layer0_b401_mesh_base.vmdl_c crc=0x1e86d014 size=3844
maps/dota/worldnodes/node000_layer0_b400_mesh_worldspace_texture_blend.vmdl_c crc=0x8b25aa20 size=3940
maps/dota/worldnodes/node000_layer0_b400_mesh_overlay1.vmdl_c crc=0xc78e981f size=3860
maps/dota/worldnodes/node000_layer0_b400_mesh_overlay0.vmdl_c crc=0x82904496 size=3860
maps/dota/worldnodes/node000_layer0_b400_mesh_base.vmdl_c crc=0xdb886bf8 size=3844
maps/dota/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmdl_c crc=0x881b341b size=3940
maps/dota/worldnodes/node000_layer0_b399_mesh_overlay1.vmdl_c crc=0xa141034c size=3860
