--- Files in package:
maps/dota/worldnodes/node000_lr0_c820_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x388447c4 size=2278
maps/dota/worldnodes/node000_lr0_c813_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x368f6f54 size=3448
maps/dota/worldnodes/node000_lr0_c812_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd628eff8 size=6688
maps/dota/worldnodes/node000_lr0_c811_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe8dad6ae size=8542
maps/dota/worldnodes/node000_lr0_c810_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2e012eb7 size=5128
maps/dota/worldnodes/node000_lr0_c809_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x43a35e6f size=7456
maps/dota/worldnodes/node000_lr0_c808_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8a495aee size=7396
maps/dota/worldnodes/node000_lr0_c807_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x30fbe13d size=8068
maps/dota/worldnodes/node000_lr0_c806_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x89c97a03 size=6652
maps/dota/worldnodes/node000_lr0_c805_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbb6371f1 size=5908
maps/dota/worldnodes/node000_lr0_c804_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcd289004 size=7432
maps/dota/worldnodes/node000_lr0_c803_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4faff538 size=10912
maps/dota/worldnodes/node000_lr0_c802_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe8287fb3 size=12556
maps/dota/worldnodes/node000_lr0_c801_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3a1d3c66 size=14818
maps/dota/worldnodes/node000_lr0_c800_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x37f29e6d size=4346
maps/dota/worldnodes/node000_lr0_c797_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf8a2b8f6 size=3604
maps/dota/worldnodes/node000_lr0_c796_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xba3dbb0b size=5980
maps/dota/worldnodes/node000_lr0_c795_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x23f70018 size=7180
maps/dota/worldnodes/node000_lr0_c794_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x21a6ba8e size=7672
maps/dota/worldnodes/node000_lr0_c793_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x34988c3f size=15796
maps/dota/worldnodes/node000_lr0_c792_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5ea9e22d size=4760
maps/dota/worldnodes/node000_lr0_c791_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7f460195 size=3832
maps/dota/worldnodes/node000_lr0_c790_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa8eb3d97 size=10098
maps/dota/worldnodes/node000_lr0_c789_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x18ab73cf size=5668
maps/dota/worldnodes/node000_lr0_c785_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3b662c9c size=7084
maps/dota/worldnodes/node000_lr0_c784_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa64cbeb6 size=5526
maps/dota/worldnodes/node000_lr0_c783_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe61503bf size=15048
maps/dota/worldnodes/node000_lr0_c782_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8cde2dae size=4816
maps/dota/worldnodes/node000_lr0_c781_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xab338025 size=11440
maps/dota/worldnodes/node000_lr0_c780_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x51eceef7 size=8536
maps/dota/worldnodes/node000_lr0_c777_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1548671c size=17540
maps/dota/worldnodes/node000_lr0_c776_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xae6f2b14 size=23320
maps/dota/worldnodes/node000_lr0_c775_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6d52cf7b size=12056
maps/dota/worldnodes/node000_lr0_c774_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc4acf535 size=12568
maps/dota/worldnodes/node000_lr0_c773_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x77b815ee size=16618
maps/dota/worldnodes/node000_lr0_c772_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7641585b size=10584
maps/dota/worldnodes/node000_lr0_c771_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa3d7961e size=3556
maps/dota/worldnodes/node000_lr0_c770_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4fa14b92 size=5620
maps/dota/worldnodes/node000_lr0_c769_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x84531224 size=4198
maps/dota/worldnodes/node000_lr0_c768_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4ea8f975 size=7696
maps/dota/worldnodes/node000_lr0_c764_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc21034b6 size=5200
maps/dota/worldnodes/node000_lr0_c763_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7ee3bb33 size=8434
maps/dota/worldnodes/node000_lr0_c761_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc6c15d0e size=12676
maps/dota/worldnodes/node000_lr0_c760_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1a787fa2 size=4678
maps/dota/worldnodes/node000_lr0_c757_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd659da28 size=18916
maps/dota/worldnodes/node000_lr0_c756_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcde90e4d size=8924
maps/dota/worldnodes/node000_lr0_c752_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2b1d8381 size=4552
maps/dota/worldnodes/node000_lr0_c743_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd287ab4b size=2470
maps/dota/worldnodes/node000_lr0_c742_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x791b7b4e size=8620
maps/dota/worldnodes/node000_lr0_c741_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6caf5520 size=16798
maps/dota/worldnodes/node000_lr0_c740_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa41fdd73 size=4672
maps/dota/worldnodes/node000_lr0_c738_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2fb5f16f size=4456
maps/dota/worldnodes/node000_lr0_c737_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc7a42f4a size=24118
maps/dota/worldnodes/node000_lr0_c732_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x130096c0 size=5532
maps/dota/worldnodes/node000_lr0_c729_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeb98d3fd size=6676
maps/dota/worldnodes/node000_lr0_c728_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x489ed90c size=10764
maps/dota/worldnodes/node000_lr0_c727_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf9898a8 size=10386
maps/dota/worldnodes/node000_lr0_c725_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x16564ec8 size=6988
maps/dota/worldnodes/node000_lr0_c724_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe839a5f0 size=3412
maps/dota/worldnodes/node000_lr0_c721_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5a55347a size=5944
maps/dota/worldnodes/node000_lr0_c720_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x777b0192 size=3706
maps/dota/worldnodes/node000_lr0_c717_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe9772258 size=19604
maps/dota/worldnodes/node000_lr0_c713_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x60fd31d9 size=9390
maps/dota/worldnodes/node000_lr0_c712_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa2f7cf5c size=3628
maps/dota/worldnodes/node000_lr0_c709_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x46a27c3d size=7170
maps/dota/worldnodes/node000_lr0_c708_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcfad3b1a size=3304
maps/dota/worldnodes/node000_lr0_c707_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x336b0eda size=6160
maps/dota/worldnodes/node000_lr0_c706_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x49ec970 size=6572
maps/dota/worldnodes/node000_lr0_c705_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcc1d0b7b size=7096
maps/dota/worldnodes/node000_lr0_c704_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x96c989f5 size=3412
maps/dota/worldnodes/node000_lr0_c701_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb2c018e1 size=6616
maps/dota/worldnodes/node000_lr0_c700_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x93e4c6e size=4990
maps/dota/worldnodes/node000_lr0_c699_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x584135d7 size=4846
maps/dota/worldnodes/node000_lr0_c698_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7b1fa66b size=8116
maps/dota/worldnodes/node000_lr0_c697_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7ed72ea8 size=23380
maps/dota/worldnodes/node000_lr0_c695_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd040dd83 size=3556
maps/dota/worldnodes/node000_lr0_c694_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xff1ffdc4 size=9274
maps/dota/worldnodes/node000_lr0_c691_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6eaeebbe size=4816
maps/dota/worldnodes/node000_lr0_c690_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdc111acb size=5140
maps/dota/worldnodes/node000_lr0_c689_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeed4eef2 size=6630
maps/dota/worldnodes/node000_lr0_c688_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdb276c37 size=3024
maps/dota/worldnodes/node000_lr0_c687_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x364a7f3f size=12858
maps/dota/worldnodes/node000_lr0_c686_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdcaf27ee size=7214
maps/dota/worldnodes/node000_lr0_c685_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x57eebd7a size=10098
maps/dota/worldnodes/node000_lr0_c683_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x23bc91c4 size=3650
maps/dota/worldnodes/node000_lr0_c682_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe663afc7 size=11452
maps/dota/worldnodes/node000_lr0_c681_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xee39dad9 size=20266
maps/dota/worldnodes/node000_lr0_c680_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x353da242 size=9904
maps/dota/worldnodes/node000_lr0_c679_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1486b5dd size=5602
maps/dota/worldnodes/node000_lr0_c678_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd509ea14 size=15304
maps/dota/worldnodes/node000_lr0_c677_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb67dca1f size=11566
maps/dota/worldnodes/node000_lr0_c676_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8ada21d8 size=14772
maps/dota/worldnodes/node000_lr0_c675_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc1a49c11 size=6380
maps/dota/worldnodes/node000_lr0_c668_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x926f531 size=10072
maps/dota/worldnodes/node000_lr0_c667_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf233ff94 size=10180
maps/dota/worldnodes/node000_lr0_c666_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x30ac33c0 size=21682
maps/dota/worldnodes/node000_lr0_c665_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3ae0e05a size=8470
maps/dota/worldnodes/node000_lr0_c663_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x61c13170 size=3208
maps/dota/worldnodes/node000_lr0_c662_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xccd06ea2 size=19006
maps/dota/worldnodes/node000_lr0_c661_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3785a138 size=20142
maps/dota/worldnodes/node000_lr0_c660_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6ad048ed size=6002
maps/dota/worldnodes/node000_lr0_c659_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeccc5ebc size=3850
maps/dota/worldnodes/node000_lr0_c658_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcaeb75c1 size=10960
maps/dota/worldnodes/node000_lr0_c657_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6e19d65d size=9512
maps/dota/worldnodes/node000_lr0_c655_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd6aff537 size=7180
maps/dota/worldnodes/node000_lr0_c654_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4bf90713 size=16888
maps/dota/worldnodes/node000_lr0_c653_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4457a54d size=9064
maps/dota/worldnodes/node000_lr0_c652_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x98d6677 size=6068
maps/dota/worldnodes/node000_lr0_c649_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x23785f3b size=5084
maps/dota/worldnodes/node000_lr0_c648_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x212dff3d size=4074
maps/dota/worldnodes/node000_lr0_c647_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb715682 size=4780
maps/dota/worldnodes/node000_lr0_c646_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa9e7904c size=11410
maps/dota/worldnodes/node000_lr0_c645_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb11dd6bf size=9856
maps/dota/worldnodes/node000_lr0_c642_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x77a046b9 size=6976
maps/dota/worldnodes/node000_lr0_c641_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc5e529d2 size=10868
maps/dota/worldnodes/node000_lr0_c640_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8e71eaee size=4594
maps/dota/worldnodes/node000_lr0_c639_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7ba7cee6 size=5224
maps/dota/worldnodes/node000_lr0_c638_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x65cb1c4b size=8608
maps/dota/worldnodes/node000_lr0_c637_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x497e56e9 size=6328
maps/dota/worldnodes/node000_lr0_c635_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd532fff5 size=6964
maps/dota/worldnodes/node000_lr0_c632_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x53fed684 size=7416
maps/dota/worldnodes/node000_lr0_c630_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4eb49d32 size=5564
maps/dota/worldnodes/node000_lr0_c629_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xce851a36 size=6580
maps/dota/worldnodes/node000_lr0_c628_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2742447f size=11354
maps/dota/worldnodes/node000_lr0_c627_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3adcbd43 size=9530
maps/dota/worldnodes/node000_lr0_c626_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdf838dec size=4450
maps/dota/worldnodes/node000_lr0_c625_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x51a04f0c size=5354
maps/dota/worldnodes/node000_lr0_c624_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7fba67de size=11782
maps/dota/worldnodes/node000_lr0_c622_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x201f7b05 size=8288
maps/dota/worldnodes/node000_lr0_c621_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbfee364b size=11504
maps/dota/worldnodes/node000_lr0_c620_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x92db0436 size=4612
maps/dota/worldnodes/node000_lr0_c619_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x18434835 size=4816
maps/dota/worldnodes/node000_lr0_c618_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3d93e960 size=6868
maps/dota/worldnodes/node000_lr0_c617_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x523ea984 size=7234
maps/dota/worldnodes/node000_lr0_c615_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8a0a8bc6 size=12128
maps/dota/worldnodes/node000_lr0_c614_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x52a0b0cc size=9334
maps/dota/worldnodes/node000_lr0_c613_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf4be52e size=3680
maps/dota/worldnodes/node000_lr0_c612_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5a9863fb size=12184
maps/dota/worldnodes/node000_lr0_c611_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x88710e01 size=13336
maps/dota/worldnodes/node000_lr0_c610_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xef987e7e size=9324
maps/dota/worldnodes/node000_lr0_c609_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdf8b3fd0 size=7270
maps/dota/worldnodes/node000_lr0_c607_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x47d1a627 size=5120
maps/dota/worldnodes/node000_lr0_c606_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8ce9eaa5 size=10646
maps/dota/worldnodes/node000_lr0_c605_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x543d3875 size=14336
maps/dota/worldnodes/node000_lr0_c604_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xea41287 size=18280
maps/dota/worldnodes/node000_lr0_c602_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x81a99bea size=7628
maps/dota/worldnodes/node000_lr0_c601_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4e0e7a13 size=11600
maps/dota/worldnodes/node000_lr0_c600_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78499c30 size=4094
maps/dota/worldnodes/node000_lr0_c599_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3b077109 size=5764
maps/dota/worldnodes/node000_lr0_c598_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb415d93a size=14194
maps/dota/worldnodes/node000_lr0_c597_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6d73084c size=10582
maps/dota/worldnodes/node000_lr0_c594_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe733dc0 size=8548
maps/dota/worldnodes/node000_lr0_c593_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6c0dd0ba size=7270
maps/dota/worldnodes/node000_lr0_c592_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6ee8baa0 size=8122
maps/dota/worldnodes/node000_lr0_c591_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf1dba391 size=8656
maps/dota/worldnodes/node000_lr0_c590_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfefc11b1 size=11492
maps/dota/worldnodes/node000_lr0_c589_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe798c3dd size=9490
maps/dota/worldnodes/node000_lr0_c588_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x71f6a3da size=4276
maps/dota/worldnodes/node000_lr0_c586_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x13642f7b size=7064
maps/dota/worldnodes/node000_lr0_c585_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7b2e9c7e size=8870
maps/dota/worldnodes/node000_lr0_c584_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfb25bc2d size=8488
maps/dota/worldnodes/node000_lr0_c582_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe5c46ff5 size=9944
maps/dota/worldnodes/node000_lr0_c581_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3054fc5a size=11420
maps/dota/worldnodes/node000_lr0_c580_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x43d33990 size=4340
maps/dota/worldnodes/node000_lr0_c579_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcb68f516 size=9040
maps/dota/worldnodes/node000_lr0_c578_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc8dc7dfb size=26186
maps/dota/worldnodes/node000_lr0_c577_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x75bb6ae2 size=19108
maps/dota/worldnodes/node000_lr0_c576_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9967e334 size=6896
maps/dota/worldnodes/node000_lr0_c574_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x14fcf51a size=7986
maps/dota/worldnodes/node000_lr0_c573_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2f4555f4 size=6692
maps/dota/worldnodes/node000_lr0_c572_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf07e84ca size=4960
maps/dota/worldnodes/node000_lr0_c571_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc8101f4f size=10034
maps/dota/worldnodes/node000_lr0_c570_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1fbdbfc2 size=3132
maps/dota/worldnodes/node000_lr0_c569_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7d524d4 size=6836
maps/dota/worldnodes/node000_lr0_c568_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe7205c27 size=6162
maps/dota/worldnodes/node000_lr0_c567_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x74c42316 size=3428
maps/dota/worldnodes/node000_lr0_c565_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8972ea9 size=6340
maps/dota/worldnodes/node000_lr0_c564_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd7e094c2 size=7382
maps/dota/worldnodes/node000_lr0_c563_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xedfc639 size=3604
maps/dota/worldnodes/node000_lr0_c562_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x38c29f9d size=18314
maps/dota/worldnodes/node000_lr0_c561_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x603929e3 size=13832
maps/dota/worldnodes/node000_lr0_c560_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78608d4e size=4316
maps/dota/worldnodes/node000_lr0_c559_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6fa0be20 size=5500
maps/dota/worldnodes/node000_lr0_c558_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4860025b size=13510
maps/dota/worldnodes/node000_lr0_c553_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5f21cb99 size=4760
maps/dota/worldnodes/node000_lr0_c551_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa1761eff size=6594
maps/dota/worldnodes/node000_lr0_c550_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x11c3ef70 size=4832
maps/dota/worldnodes/node000_lr0_c549_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x83aa0014 size=4568
maps/dota/worldnodes/node000_lr0_c547_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb663399d size=10610
maps/dota/worldnodes/node000_lr0_c546_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4783c8e3 size=6248
maps/dota/worldnodes/node000_lr0_c542_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1a26fcc size=19688
maps/dota/worldnodes/node000_lr0_c539_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x57a3bafa size=3442
maps/dota/worldnodes/node000_lr0_c538_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x56d2d81d size=7940
maps/dota/worldnodes/node000_lr0_c533_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6c5c2631 size=5048
maps/dota/worldnodes/node000_lr0_c531_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x65bd60c9 size=8224
maps/dota/worldnodes/node000_lr0_c530_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2eaf3d32 size=12718
maps/dota/worldnodes/node000_lr0_c529_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3c3e2f8 size=9622
maps/dota/worldnodes/node000_lr0_c528_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7809bcd0 size=5968
maps/dota/worldnodes/node000_lr0_c527_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x62a6e239 size=8924
maps/dota/worldnodes/node000_lr0_c526_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa7885747 size=8414
maps/dota/worldnodes/node000_lr0_c522_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x90f38634 size=16556
maps/dota/worldnodes/node000_lr0_c519_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x24ca6df2 size=3584
maps/dota/worldnodes/node000_lr0_c518_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xde43214a size=16576
maps/dota/worldnodes/node000_lr0_c517_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb2b02b4b size=7438
maps/dota/worldnodes/node000_lr0_c516_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc9eed9b1 size=3780
maps/dota/worldnodes/node000_lr0_c511_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x37bd33f8 size=7936
maps/dota/worldnodes/node000_lr0_c510_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9d701c8d size=4444
maps/dota/worldnodes/node000_lr0_c508_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x48396568 size=4624
maps/dota/worldnodes/node000_lr0_c507_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfcb879b6 size=4444
maps/dota/worldnodes/node000_lr0_c506_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe7c41cea size=3588
maps/dota/worldnodes/node000_lr0_c503_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbeed5a80 size=4672
maps/dota/worldnodes/node000_lr0_c502_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbdad3006 size=18592
maps/dota/worldnodes/node000_lr0_c499_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2d530ab9 size=3884
maps/dota/worldnodes/node000_lr0_c498_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x57b67ac2 size=13880
maps/dota/worldnodes/node000_lr0_c496_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78b04de2 size=9244
maps/dota/worldnodes/node000_lr0_c495_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeef348eb size=11442
maps/dota/worldnodes/node000_lr0_c494_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf0ab78de size=9160
maps/dota/worldnodes/node000_lr0_c492_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x36a9dc48 size=7748
