--- Files in package:
maps/dota/worldnodes/node000_lr0_c102_s_cb_mesh_overlay102.vmdl_c crc=0x928f9334 size=4002
maps/dota/worldnodes/node000_lr0_c101_s_cb_mesh_overlay101.vmdl_c crc=0xb983b3c8 size=3922
maps/dota/worldnodes/node000_lr0_c100_s_cb_mesh_overlay100.vmdl_c crc=0xa934b017 size=3906
maps/dota/worldnodes/node000_lr0_c99_s_cb_mesh_overlay99.vmdl_c crc=0xbad492c3 size=15296
maps/dota/worldnodes/node000_lr0_c98_s_cb_mesh_overlay98.vmdl_c crc=0x4479d60c size=17728
maps/dota/worldnodes/node000_lr0_c97_s_cb_mesh_overlay97.vmdl_c crc=0xd89433e6 size=14288
maps/dota/worldnodes/node000_lr0_c96_s_cb_mesh_overlay96.vmdl_c crc=0xf4235aeb size=12400
maps/dota/worldnodes/node000_lr0_c95_s_cb_mesh_overlay95.vmdl_c crc=0x3db5fe0d size=11920
maps/dota/worldnodes/node000_lr0_c94_s_cb_mesh_overlay94.vmdl_c crc=0xb0f978c size=7824
maps/dota/worldnodes/node000_lr0_c93_s_cb_mesh_overlay93.vmdl_c crc=0xeef230fa size=10224
maps/dota/worldnodes/node000_lr0_c92_s_cb_mesh_overlay92.vmdl_c crc=0xc6d586e3 size=37376
maps/dota/worldnodes/node000_lr0_c91_s_cb_mesh_overlay91.vmdl_c crc=0xe5595c4 size=13968
maps/dota/worldnodes/node000_lr0_c90_s_cb_mesh_overlay90.vmdl_c crc=0x3bdc95f8 size=19744
maps/dota/worldnodes/node000_lr0_c89_s_cb_mesh_overlay89.vmdl_c crc=0xaff173c5 size=22320
maps/dota/worldnodes/node000_lr0_c88_s_cb_mesh_overlay88.vmdl_c crc=0x15681240 size=16144
maps/dota/worldnodes/node000_lr0_c87_s_cb_mesh_overlay87.vmdl_c crc=0xd5761667 size=22960
maps/dota/worldnodes/node000_lr0_c86_s_cb_mesh_overlay86.vmdl_c crc=0xcafa8239 size=6304
maps/dota/worldnodes/node000_lr0_c85_s_cb_mesh_overlay85.vmdl_c crc=0x46bf45e2 size=13728
maps/dota/worldnodes/node000_lr0_c84_s_cb_mesh_overlay84.vmdl_c crc=0x6536f059 size=31088
maps/dota/worldnodes/node000_lr0_c83_s_cb_mesh_overlay83.vmdl_c crc=0x819bc57b size=16208
maps/dota/worldnodes/node000_lr0_c82_s_cb_mesh_overlay82.vmdl_c crc=0xe46b07e1 size=7248
maps/dota/worldnodes/node000_lr0_c81_s_cb_mesh_overlay81.vmdl_c crc=0x98484834 size=31744
maps/dota/worldnodes/node000_lr0_c80_s_cb_mesh_overlay80.vmdl_c crc=0x5ef7756 size=32032
maps/dota/worldnodes/node000_lr0_c79_s_cb_mesh_overlay79.vmdl_c crc=0x16bae999 size=5824
maps/dota/worldnodes/node000_lr0_c78_s_cb_mesh_overlay78.vmdl_c crc=0x4439c2c9 size=6464
maps/dota/worldnodes/node000_lr0_c77_s_cb_mesh_overlay77.vmdl_c crc=0xd5ceca7 size=6624
maps/dota/worldnodes/node000_lr0_c76_s_cb_mesh_overlay76.vmdl_c crc=0xbfa2212 size=6208
maps/dota/worldnodes/node000_lr0_c75_s_cb_mesh_overlay75.vmdl_c crc=0x9c458cf4 size=20288
maps/dota/worldnodes/node000_lr0_c74_s_cb_mesh_overlay74.vmdl_c crc=0x5f81ac4b size=39504
maps/dota/worldnodes/node000_lr0_c73_s_cb_mesh_overlay73.vmdl_c crc=0x4af99df size=13040
maps/dota/worldnodes/node000_lr0_c72_s_cb_mesh_overlay72.vmdl_c crc=0x8d29852 size=15216
maps/dota/worldnodes/node000_lr0_c71_s_cb_mesh_overlay71.vmdl_c crc=0x815510c6 size=8624
maps/dota/worldnodes/node000_lr0_c70_s_cb_mesh_overlay70.vmdl_c crc=0x259eb7dc size=10512
maps/dota/worldnodes/node000_lr0_c69_s_cb_mesh_overlay69.vmdl_c crc=0xc06f4ad size=20688
maps/dota/worldnodes/node000_lr0_c68_s_cb_mesh_overlay68.vmdl_c crc=0xee4e04b0 size=14240
maps/dota/worldnodes/node000_lr0_c67_s_cb_mesh_overlay67.vmdl_c crc=0x3e47bdd7 size=9696
maps/dota/worldnodes/node000_lr0_c66_s_cb_mesh_overlay66.vmdl_c crc=0xc721fbdb size=7520
maps/dota/worldnodes/node000_lr0_c65_s_cb_mesh_overlay65.vmdl_c crc=0x604f7afd size=6672
maps/dota/worldnodes/node000_lr0_c64_s_cb_mesh_overlay64.vmdl_c crc=0xe9e19d95 size=6816
maps/dota/worldnodes/node000_lr0_c63_s_cb_mesh_overlay63.vmdl_c crc=0xf17e9d4a size=9616
maps/dota/worldnodes/node000_lr0_c62_s_cb_mesh_overlay62.vmdl_c crc=0xc5e40477 size=4672
maps/dota/worldnodes/node000_lr0_c61_s_cb_mesh_overlay61.vmdl_c crc=0x9f131cf0 size=4096
maps/dota/worldnodes/node000_lr0_c60_s_cb_mesh_overlay60.vmdl_c crc=0x159b93cd size=3824
maps/dota/worldnodes/node000_lr0_c59_s_cb_mesh_overlay59.vmdl_c crc=0x3123d76d size=19184
maps/dota/worldnodes/node000_lr0_c58_s_cb_mesh_overlay58.vmdl_c crc=0xdc0f4b63 size=4016
maps/dota/worldnodes/node000_lr0_c57_s_cb_mesh_overlay57.vmdl_c crc=0x87124023 size=4816
maps/dota/worldnodes/node000_lr0_c56_s_cb_mesh_overlay56.vmdl_c crc=0x59b14b39 size=38784
maps/dota/worldnodes/node000_lr0_c55_s_cb_mesh_overlay55.vmdl_c crc=0x3875ea23 size=3504
maps/dota/worldnodes/node000_lr0_c54_s_cb_mesh_overlay54.vmdl_c crc=0x1596d45f size=9968
maps/dota/worldnodes/node000_lr0_c53_s_cb_mesh_overlay53.vmdl_c crc=0x12f7666 size=5232
maps/dota/worldnodes/node000_lr0_c52_s_cb_mesh_overlay52.vmdl_c crc=0x11043290 size=3824
maps/dota/worldnodes/node000_lr0_c51_s_cb_mesh_overlay51.vmdl_c crc=0x85b53b4a size=24384
maps/dota/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0x73235e82 size=10928
maps/dota/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0xdb663212 size=9920
maps/dota/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0xfa5151c0 size=3728
maps/dota/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0x1481443b size=4160
maps/dota/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0xf3735bef size=4064
maps/dota/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0xb865aef2 size=3856
maps/dota/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0xade9330 size=6176
maps/dota/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0x7d5d297 size=3584
maps/dota/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0xab8e8229 size=5648
maps/dota/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x33e7bcbb size=4496
maps/dota/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x24f4d318 size=4544
maps/dota/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x1a6a1e91 size=4272
maps/dota/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x2d75b980 size=4528
maps/dota/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x375ddb71 size=4784
maps/dota/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x5afbebfa size=4656
maps/dota/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xc8d40f72 size=4720
maps/dota/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x7731392d size=4784
maps/dota/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x7bc44c7f size=4560
maps/dota/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xc9b1e57a size=17728
maps/dota/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x3db742a7 size=14480
maps/dota/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x51d76e84 size=23632
maps/dota/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x6d2bb0bd size=7008
maps/dota/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xd1847f93 size=8256
maps/dota/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x6daeae7a size=3696
maps/dota/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xd1128806 size=3520
maps/dota/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xa7c22b4 size=10272
maps/dota/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x8fc1c479 size=6096
maps/dota/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xd2c24498 size=13856
maps/dota/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xa85ea5af size=25264
maps/dota/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xb3cdb375 size=37536
maps/dota/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x274b4b47 size=25776
maps/dota/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x111b61de size=11184
maps/dota/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xa85505e7 size=16032
maps/dota/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xa0aff07a size=3488
maps/dota/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x89287824 size=4224
maps/dota/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x24ce00ba size=32176
maps/dota/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x2b432df7 size=51040
maps/dota/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xd1eedd00 size=20112
maps/dota/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xc986f637 size=11536
maps/dota/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xdd03176b size=26768
maps/dota/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x95f2f1fc size=43888
maps/dota/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x75c9dd14 size=11454
maps/dota/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xd372b29 size=23566
maps/dota/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x7c77329e size=3678
maps/dota/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa4882f78 size=3662
maps/dota/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xbf1bbe91 size=3790
maps/dota/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9ca66770 size=3854
maps/dota/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x3c9e486e size=16382
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x5e52d155 size=16478
maps/dota/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x26fef512 size=16430
maps/dota/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x1b4524f9 size=16510
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x32699537 size=6045
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x790c3a66 size=4237
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x6d4ee6e3 size=4285
maps/dota/entities/unnamed_2716_5565.vmdl_c crc=0x2ffcd391 size=3514
maps/dota/entities/unnamed_2716_5563.vmdl_c crc=0x125d8367 size=3498
maps/dota/entities/courier_no_vision_2699_28480.vmdl_c crc=0xca21b3a6 size=5509
maps/dota/entities/unnamed_2699_28459.vmdl_c crc=0x6cb23f8d size=4811
maps/dota/entities/statue_aura_2699_28457.vmdl_c crc=0xfe160a41 size=3583
maps/dota/entities/graveyard_aura_2699_28455.vmdl_c crc=0x576e70fa size=3586
maps/dota/entities/well_aura_2699_28453.vmdl_c crc=0x491d6d32 size=3597
maps/dota/entities/mines_aura_2699_28451.vmdl_c crc=0x1cf67407 size=3598
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0xa621313e size=4834
maps/dota/entities/neutralcamp_good_15_2699_28440.vmdl_c crc=0xea24fca3 size=3591
maps/dota/entities/neutralcamp_good_14_2699_28437.vmdl_c crc=0x521e4990 size=3591
maps/dota/entities/neutralcamp_evil_15_2699_28434.vmdl_c crc=0x6d24fdb2 size=3559
maps/dota/entities/neutralcamp_evil_14_2699_28429.vmdl_c crc=0x2ad09d7c size=3559
maps/dota/entities/bad_result_position_2699_28420.vmdl_c crc=0x1349f731 size=3539
maps/dota/entities/bad_result_position_2699_28414.vmdl_c crc=0x3f6376eb size=3523
maps/dota/entities/neutralcamp_good_13_2699_28409.vmdl_c crc=0xa3adcdde size=3559
maps/dota/entities/neutralcamp_evil_13_2699_28406.vmdl_c crc=0x9c818250 size=3543
maps/dota/entities/neutralcamp_evil_5_2699_28402.vmdl_c crc=0x9d8a7f0e size=3542
maps/dota/entities/neutralcamp_evil_11_2699_28400.vmdl_c crc=0xc9029909 size=3543
maps/dota/entities/bad_result_position_2699_28387.vmdl_c crc=0x1a06e803 size=3587
maps/dota/entities/bad_result_position_2699_28385.vmdl_c crc=0xa950cd79 size=3523
maps/dota/entities/bad_result_position_2699_28383.vmdl_c crc=0xa7f4540f size=3523
maps/dota/entities/bad_result_position_2699_28379.vmdl_c crc=0x2aab32b1 size=3555
maps/dota/entities/neutralcamp_evil_10_2699_28364.vmdl_c crc=0x9a0c07ee size=3527
maps/dota/entities/neutralcamp_good_10_2699_28360.vmdl_c crc=0x32b76526 size=3527
maps/dota/entities/unnamed_2699_28336.vmdl_c crc=0x3434d7cc size=4939
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vmdl_c crc=0xd6c16509 size=4988
maps/dota/entities/neutralcamp_good_12_2699_28326.vmdl_c crc=0xef5c223e size=3591
maps/dota/entities/neutralcamp_good_11_2699_28319.vmdl_c crc=0xb8b891a9 size=3607
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0xf8d0c352 size=5637
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0x697d17ef size=3523
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0xcf9ce594 size=3539
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0xaf545000 size=3523
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0x927f620b size=3523
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x8dda48ac size=3539
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0xd176d922 size=4955
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0xa6bb4ebe size=3605
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x71aadd9 size=3510
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0xb19d7697 size=3558
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0xfcc3beac size=3574
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xa23c90ac size=3541
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x62c06cae size=3542
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x2f9e6cf8 size=3525
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0x20895e6d size=3590
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0xe55ae422 size=3542
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x579996d8 size=3510
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x4bfc89fe size=4635
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0xba261750 size=4683
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0xe4d101cb size=4587
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0xd3d26841 size=4650
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x5b867951 size=4522
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x2a746e59 size=3509
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0xd7542c4e size=3525
maps/dota/entities/neutralcamp_evil_12_2699_9833.vmdl_c crc=0x47082ed7 size=3574
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x37cf7807 size=3605
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0xd0ec39ca size=3525
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xea92be0c size=3589
