--- Files in package:
maps/dota_alt2/worldnodes/node000_layer0_b488_mesh_base.vmdl_c crc=0xa7f09404 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b487_mesh_nocollapse0.vmdl_c crc=0x4d483cf1 size=3900
maps/dota_alt2/worldnodes/node000_layer0_b487_mesh_worldspace_texture_blend.vmdl_c crc=0xe2947035 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b487_mesh_overlay0.vmdl_c crc=0x90fcde69 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b487_mesh_base.vmdl_c crc=0xf67f9efd size=3860
maps/dota_alt2/worldnodes/node000_layer0_b486_mesh_worldspace_texture_blend.vmdl_c crc=0x3798c824 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b486_mesh_base.vmdl_c crc=0x8b52ad5d size=3860
maps/dota_alt2/worldnodes/node000_layer0_b484_mesh_worldspace_texture_blend.vmdl_c crc=0x1cb3b2fe size=3964
maps/dota_alt2/worldnodes/node000_layer0_b484_mesh_base.vmdl_c crc=0x9862f84a size=3860
maps/dota_alt2/worldnodes/node000_layer0_b483_mesh_worldspace_texture_blend.vmdl_c crc=0xe93ac20e size=3964
maps/dota_alt2/worldnodes/node000_layer0_b483_mesh_overlay0.vmdl_c crc=0x85d74c4e size=3884
maps/dota_alt2/worldnodes/node000_layer0_b483_mesh_base.vmdl_c crc=0x631f66bf size=3860
maps/dota_alt2/worldnodes/node000_layer0_b482_mesh_overlay2.vmdl_c crc=0xf6f95b3e size=3884
maps/dota_alt2/worldnodes/node000_layer0_b482_mesh_overlay1.vmdl_c crc=0x4d8fa697 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b482_mesh_overlay0.vmdl_c crc=0x932d1e84 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b482_mesh_base.vmdl_c crc=0x4091fdf2 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b481_mesh_worldspace_texture_blend.vmdl_c crc=0x754f6f48 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b481_mesh_overlay1.vmdl_c crc=0x3b287e96 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b481_mesh_overlay0.vmdl_c crc=0xad8de87c size=3884
maps/dota_alt2/worldnodes/node000_layer0_b481_mesh_base.vmdl_c crc=0x8f5f7045 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b480_mesh_worldspace_texture_blend.vmdl_c crc=0x4caeaa73 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b480_mesh_overlay1.vmdl_c crc=0x84046c06 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b480_mesh_overlay0.vmdl_c crc=0xba2b1a73 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b480_mesh_base.vmdl_c crc=0xa3f319bd size=3860
maps/dota_alt2/worldnodes/node000_layer0_b479_mesh_worldspace_texture_blend.vmdl_c crc=0x29d1a2bd size=3964
maps/dota_alt2/worldnodes/node000_layer0_b479_mesh_overlay1.vmdl_c crc=0x74772b1 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b479_mesh_overlay0.vmdl_c crc=0x886b4b29 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b479_mesh_base.vmdl_c crc=0x2cf3459a size=3860
maps/dota_alt2/worldnodes/node000_layer0_b478_mesh_overlay1.vmdl_c crc=0x900fc337 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b478_mesh_overlay0.vmdl_c crc=0x632a522d size=3884
maps/dota_alt2/worldnodes/node000_layer0_b478_mesh_base.vmdl_c crc=0xdb49aa9a size=3860
maps/dota_alt2/worldnodes/node000_layer0_b477_mesh_worldspace_texture_blend.vmdl_c crc=0x999f162 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b477_mesh_overlay1.vmdl_c crc=0xd2487a74 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b477_mesh_overlay0.vmdl_c crc=0xe0717c40 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b477_mesh_base.vmdl_c crc=0x8eab86c size=3860
maps/dota_alt2/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmdl_c crc=0x737022fe size=3964
maps/dota_alt2/worldnodes/node000_layer0_b476_mesh_overlay1.vmdl_c crc=0x375271ea size=3884
maps/dota_alt2/worldnodes/node000_layer0_b476_mesh_overlay0.vmdl_c crc=0x5d09500a size=3884
maps/dota_alt2/worldnodes/node000_layer0_b476_mesh_base.vmdl_c crc=0x5566df4 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmdl_c crc=0x760811a1 size=3900
maps/dota_alt2/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmdl_c crc=0x6376f54c size=3964
maps/dota_alt2/worldnodes/node000_layer0_b475_mesh_overlay1.vmdl_c crc=0xd89cefd1 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b475_mesh_overlay0.vmdl_c crc=0x4fdec784 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b475_mesh_base.vmdl_c crc=0x85769f53 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmdl_c crc=0x549e877c size=3900
maps/dota_alt2/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmdl_c crc=0xfd015e72 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b474_mesh_overlay0.vmdl_c crc=0xd97f7525 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b474_mesh_base.vmdl_c crc=0x47e6b411 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmdl_c crc=0x2fef7adc size=3900
maps/dota_alt2/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmdl_c crc=0x1af04946 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b473_mesh_overlay0.vmdl_c crc=0x6c12b494 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b473_mesh_base.vmdl_c crc=0xb541c350 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmdl_c crc=0x8b4f2ec1 size=3900
maps/dota_alt2/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmdl_c crc=0xece4b813 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b472_mesh_overlay0.vmdl_c crc=0xa988dd54 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b472_mesh_base.vmdl_c crc=0x1042a2ff size=3860
maps/dota_alt2/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmdl_c crc=0xabc7897e size=3964
maps/dota_alt2/worldnodes/node000_layer0_b471_mesh_overlay1.vmdl_c crc=0x5d1f97c4 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b471_mesh_overlay0.vmdl_c crc=0xbed6a011 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b471_mesh_base.vmdl_c crc=0x98a70942 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b470_mesh_overlay1.vmdl_c crc=0x5a5472e1 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b470_mesh_overlay0.vmdl_c crc=0xf08d5f3d size=3884
maps/dota_alt2/worldnodes/node000_layer0_b470_mesh_base.vmdl_c crc=0x9c5ef22c size=3860
maps/dota_alt2/worldnodes/node000_layer0_b469_mesh_worldspace_texture_blend.vmdl_c crc=0xd4ddafe size=3964
maps/dota_alt2/worldnodes/node000_layer0_b469_mesh_overlay1.vmdl_c crc=0x9d455318 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b469_mesh_overlay0.vmdl_c crc=0x7359a4ed size=3884
maps/dota_alt2/worldnodes/node000_layer0_b469_mesh_base.vmdl_c crc=0xf6dcc16f size=3860
maps/dota_alt2/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmdl_c crc=0xb696a481 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b468_mesh_base.vmdl_c crc=0xa1c68ed3 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmdl_c crc=0x87547dee size=3964
maps/dota_alt2/worldnodes/node000_layer0_b465_mesh_overlay0.vmdl_c crc=0x35fb717 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b465_mesh_base.vmdl_c crc=0xf227bb6c size=3860
maps/dota_alt2/worldnodes/node000_layer0_b464_mesh_overlay1.vmdl_c crc=0xa960bceb size=3884
maps/dota_alt2/worldnodes/node000_layer0_b464_mesh_overlay0.vmdl_c crc=0xc2b94563 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b464_mesh_base.vmdl_c crc=0x57a163f9 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmdl_c crc=0x65c7c5df size=3964
maps/dota_alt2/worldnodes/node000_layer0_b463_mesh_overlay0.vmdl_c crc=0x14feeaa2 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b463_mesh_base.vmdl_c crc=0xcb8c055f size=3860
maps/dota_alt2/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmdl_c crc=0xbc7809b1 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b462_mesh_overlay1.vmdl_c crc=0x8e564f01 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b462_mesh_overlay0.vmdl_c crc=0x89e1532d size=3884
maps/dota_alt2/worldnodes/node000_layer0_b462_mesh_base.vmdl_c crc=0xee11c9c4 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmdl_c crc=0xdfb954c2 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b461_mesh_overlay1.vmdl_c crc=0x4f53ef73 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b461_mesh_overlay0.vmdl_c crc=0x867c1f0b size=3884
maps/dota_alt2/worldnodes/node000_layer0_b461_mesh_base.vmdl_c crc=0x440cd573 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmdl_c crc=0xc5223db size=3964
maps/dota_alt2/worldnodes/node000_layer0_b460_mesh_overlay1.vmdl_c crc=0xab583a0f size=3884
maps/dota_alt2/worldnodes/node000_layer0_b460_mesh_overlay0.vmdl_c crc=0x675043df size=3884
maps/dota_alt2/worldnodes/node000_layer0_b460_mesh_base.vmdl_c crc=0xb9f90d8 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmdl_c crc=0xe3369332 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b459_mesh_overlay1.vmdl_c crc=0x944ac9bd size=3884
maps/dota_alt2/worldnodes/node000_layer0_b459_mesh_overlay0.vmdl_c crc=0xe137327 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b459_mesh_base.vmdl_c crc=0x7808f9e0 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b458_mesh_overlay1.vmdl_c crc=0x82aa3491 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b458_mesh_overlay0.vmdl_c crc=0x85a00c01 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b458_mesh_base.vmdl_c crc=0xecf2af1e size=3860
maps/dota_alt2/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmdl_c crc=0x93c5c764 size=3900
maps/dota_alt2/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmdl_c crc=0xb6546df9 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b457_mesh_overlay1.vmdl_c crc=0x655da385 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b457_mesh_overlay0.vmdl_c crc=0xd8c79c2c size=3884
maps/dota_alt2/worldnodes/node000_layer0_b457_mesh_base.vmdl_c crc=0x328720be size=3860
maps/dota_alt2/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmdl_c crc=0x62d945ff size=3900
maps/dota_alt2/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmdl_c crc=0x52571d51 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b456_mesh_overlay0.vmdl_c crc=0x869c537f size=3884
maps/dota_alt2/worldnodes/node000_layer0_b456_mesh_base.vmdl_c crc=0x18b65c48 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmdl_c crc=0x3dc022c4 size=3900
maps/dota_alt2/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmdl_c crc=0x301e84ad size=3964
maps/dota_alt2/worldnodes/node000_layer0_b455_mesh_overlay1.vmdl_c crc=0xbb053676 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b455_mesh_overlay0.vmdl_c crc=0x3d884b70 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b455_mesh_base.vmdl_c crc=0x3ab9e69c size=3860
maps/dota_alt2/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmdl_c crc=0xdfcc850 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b454_mesh_overlay1.vmdl_c crc=0x3fbd65b6 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b454_mesh_overlay0.vmdl_c crc=0x8a3e94d8 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b454_mesh_base.vmdl_c crc=0xea7fb8f2 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmdl_c crc=0x196b34f0 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b453_mesh_overlay1.vmdl_c crc=0x8c473838 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b453_mesh_overlay0.vmdl_c crc=0xd45ea7e4 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b453_mesh_base.vmdl_c crc=0xad989fb0 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmdl_c crc=0xc076a4f size=3964
maps/dota_alt2/worldnodes/node000_layer0_b452_mesh_overlay1.vmdl_c crc=0x9ed4e429 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b452_mesh_overlay0.vmdl_c crc=0x6b366138 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b452_mesh_base.vmdl_c crc=0x8a8cce9b size=3860
maps/dota_alt2/worldnodes/node000_layer0_b451_mesh_worldspace_texture_blend.vmdl_c crc=0x6cb15de6 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b451_mesh_overlay1.vmdl_c crc=0x2e157334 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b451_mesh_overlay0.vmdl_c crc=0xcb99e71 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b451_mesh_base.vmdl_c crc=0x6c124b6a size=3860
maps/dota_alt2/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmdl_c crc=0xe38743f0 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b450_mesh_base.vmdl_c crc=0x222ba99f size=3860
maps/dota_alt2/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmdl_c crc=0x59fea4b7 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b447_mesh_overlay0.vmdl_c crc=0xf9755cf9 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b447_mesh_base.vmdl_c crc=0x85fb4da5 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b446_mesh_overlay1.vmdl_c crc=0xe77dce46 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b446_mesh_overlay0.vmdl_c crc=0x3109dd54 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b446_mesh_base.vmdl_c crc=0x76efefe size=3860
maps/dota_alt2/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmdl_c crc=0x1bf72e0b size=3964
maps/dota_alt2/worldnodes/node000_layer0_b445_mesh_overlay1.vmdl_c crc=0xab9b392b size=3884
maps/dota_alt2/worldnodes/node000_layer0_b445_mesh_overlay0.vmdl_c crc=0x124de22 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b445_mesh_base.vmdl_c crc=0xa21b82b8 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmdl_c crc=0x744f24ed size=3964
maps/dota_alt2/worldnodes/node000_layer0_b444_mesh_overlay1.vmdl_c crc=0xc5b5f937 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b444_mesh_overlay0.vmdl_c crc=0x12d5226c size=3884
maps/dota_alt2/worldnodes/node000_layer0_b444_mesh_base.vmdl_c crc=0x80a352ba size=3860
maps/dota_alt2/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmdl_c crc=0x30bb32d2 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b443_mesh_overlay1.vmdl_c crc=0xf0ed515d size=3884
maps/dota_alt2/worldnodes/node000_layer0_b443_mesh_overlay0.vmdl_c crc=0xa486a407 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b443_mesh_base.vmdl_c crc=0x34c7147 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmdl_c crc=0x1a650d97 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b442_mesh_overlay1.vmdl_c crc=0x97bd1ecd size=3884
maps/dota_alt2/worldnodes/node000_layer0_b442_mesh_overlay0.vmdl_c crc=0x1323df31 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b442_mesh_base.vmdl_c crc=0x8538ba1b size=3860
maps/dota_alt2/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmdl_c crc=0xa4612a79 size=3900
maps/dota_alt2/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmdl_c crc=0xe0600d56 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b441_mesh_overlay1.vmdl_c crc=0xd5097cd2 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b441_mesh_overlay0.vmdl_c crc=0x7cce3b38 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b441_mesh_base.vmdl_c crc=0xde6aa78c size=3860
maps/dota_alt2/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmdl_c crc=0x32511ec8 size=3900
maps/dota_alt2/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmdl_c crc=0xb6404a93 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b440_mesh_overlay1.vmdl_c crc=0x43d25690 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b440_mesh_overlay0.vmdl_c crc=0xcdb88232 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b440_mesh_base.vmdl_c crc=0x76b385ed size=3860
maps/dota_alt2/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmdl_c crc=0xa1270eec size=3900
maps/dota_alt2/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmdl_c crc=0xcbc103df size=3964
maps/dota_alt2/worldnodes/node000_layer0_b439_mesh_overlay1.vmdl_c crc=0xb75e4721 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b439_mesh_overlay0.vmdl_c crc=0x9795feef size=3884
maps/dota_alt2/worldnodes/node000_layer0_b439_mesh_base.vmdl_c crc=0x30e94dbe size=3860
maps/dota_alt2/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmdl_c crc=0xade3c0be size=3964
maps/dota_alt2/worldnodes/node000_layer0_b438_mesh_overlay1.vmdl_c crc=0xa9d41853 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b438_mesh_overlay0.vmdl_c crc=0x407d9b79 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b438_mesh_base.vmdl_c crc=0xf4de6a0b size=3860
maps/dota_alt2/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmdl_c crc=0x1669411 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b437_mesh_overlay1.vmdl_c crc=0x8bbe444d size=3884
maps/dota_alt2/worldnodes/node000_layer0_b437_mesh_overlay0.vmdl_c crc=0x40828fe7 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b437_mesh_base.vmdl_c crc=0xff31fad6 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmdl_c crc=0x36550c18 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b436_mesh_overlay1.vmdl_c crc=0x6d7c53ae size=3884
maps/dota_alt2/worldnodes/node000_layer0_b436_mesh_overlay0.vmdl_c crc=0xc9d4bae3 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b436_mesh_base.vmdl_c crc=0x4c88d2ed size=3860
maps/dota_alt2/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmdl_c crc=0xcecdded7 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b435_mesh_overlay1.vmdl_c crc=0x983280cd size=3884
maps/dota_alt2/worldnodes/node000_layer0_b435_mesh_overlay0.vmdl_c crc=0x90759ad3 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b435_mesh_base.vmdl_c crc=0xbb6ce87e size=3860
maps/dota_alt2/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmdl_c crc=0x809d6ed8 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b434_mesh_overlay0.vmdl_c crc=0xf06f555f size=3884
maps/dota_alt2/worldnodes/node000_layer0_b434_mesh_base.vmdl_c crc=0x61498ffd size=3860
maps/dota_alt2/worldnodes/node000_layer0_b433_mesh_worldspace_texture_blend.vmdl_c crc=0xb8364fc6 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b433_mesh_overlay0.vmdl_c crc=0xe84e2532 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b433_mesh_base.vmdl_c crc=0x2ed204be size=3860
maps/dota_alt2/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmdl_c crc=0xafa59422 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b432_mesh_base.vmdl_c crc=0x4149de58 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmdl_c crc=0x2b09713c size=3964
maps/dota_alt2/worldnodes/node000_layer0_b429_mesh_overlay0.vmdl_c crc=0xdb908368 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b429_mesh_base.vmdl_c crc=0xe855e4f8 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b428_mesh_overlay1.vmdl_c crc=0x37657b65 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b428_mesh_overlay0.vmdl_c crc=0x99c0bbcc size=3884
maps/dota_alt2/worldnodes/node000_layer0_b428_mesh_base.vmdl_c crc=0x2a418d48 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b427_mesh_worldspace_texture_blend.vmdl_c crc=0xfcafd0c9 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b427_mesh_overlay1.vmdl_c crc=0x96c55182 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b427_mesh_overlay0.vmdl_c crc=0x74e5c96b size=3884
maps/dota_alt2/worldnodes/node000_layer0_b427_mesh_base.vmdl_c crc=0xdf378125 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmdl_c crc=0xc81166d9 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b426_mesh_overlay1.vmdl_c crc=0x90fbc1fd size=3884
maps/dota_alt2/worldnodes/node000_layer0_b426_mesh_overlay0.vmdl_c crc=0x8bbaf59f size=3884
maps/dota_alt2/worldnodes/node000_layer0_b426_mesh_base.vmdl_c crc=0x71708573 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmdl_c crc=0x29ffe693 size=3900
maps/dota_alt2/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmdl_c crc=0xe1c7ca99 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b425_mesh_overlay1.vmdl_c crc=0x51734708 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b425_mesh_overlay0.vmdl_c crc=0x73c90852 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b425_mesh_base.vmdl_c crc=0xa4d84813 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmdl_c crc=0xbd112864 size=3900
maps/dota_alt2/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmdl_c crc=0xf0f141ae size=3964
maps/dota_alt2/worldnodes/node000_layer0_b424_mesh_overlay1.vmdl_c crc=0x9daf125c size=3884
maps/dota_alt2/worldnodes/node000_layer0_b424_mesh_overlay0.vmdl_c crc=0xbcdb302 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b424_mesh_base.vmdl_c crc=0x49fb247b size=3860
maps/dota_alt2/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmdl_c crc=0x8538f5f2 size=3900
maps/dota_alt2/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmdl_c crc=0x6e4f1115 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b423_mesh_overlay1.vmdl_c crc=0xa67701cc size=3884
maps/dota_alt2/worldnodes/node000_layer0_b423_mesh_overlay0.vmdl_c crc=0x3b88ad28 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b423_mesh_base.vmdl_c crc=0x8dd54c0a size=3860
maps/dota_alt2/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmdl_c crc=0x973efec size=3900
maps/dota_alt2/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmdl_c crc=0xf9b79723 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b422_mesh_overlay1.vmdl_c crc=0x22847696 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b422_mesh_overlay0.vmdl_c crc=0xd20651c size=3884
maps/dota_alt2/worldnodes/node000_layer0_b422_mesh_base.vmdl_c crc=0xf45f95c5 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b421_mesh_overlay1.vmdl_c crc=0x617ffda8 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b421_mesh_overlay0.vmdl_c crc=0x4c64e9be size=3884
maps/dota_alt2/worldnodes/node000_layer0_b421_mesh_base.vmdl_c crc=0x48cba46e size=3860
maps/dota_alt2/worldnodes/node000_layer0_b420_mesh_overlay1.vmdl_c crc=0x65724e84 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b420_mesh_overlay0.vmdl_c crc=0x76692ab size=3884
maps/dota_alt2/worldnodes/node000_layer0_b420_mesh_base.vmdl_c crc=0x2c2a9ca size=3860
maps/dota_alt2/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmdl_c crc=0xfcdf1754 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b419_mesh_overlay1.vmdl_c crc=0xc836889b size=3884
maps/dota_alt2/worldnodes/node000_layer0_b419_mesh_overlay0.vmdl_c crc=0x7e0466e4 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b419_mesh_base.vmdl_c crc=0x73a09faa size=3860
maps/dota_alt2/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmdl_c crc=0x5e87aac8 size=3964
maps/dota_alt2/worldnodes/node000_layer0_b418_mesh_overlay1.vmdl_c crc=0x7aa9d24 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b418_mesh_overlay0.vmdl_c crc=0xd3b065fb size=3884
maps/dota_alt2/worldnodes/node000_layer0_b418_mesh_base.vmdl_c crc=0xb66d8285 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmdl_c crc=0x8438c6eb size=3964
maps/dota_alt2/worldnodes/node000_layer0_b417_mesh_overlay1.vmdl_c crc=0x3acf6208 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b417_mesh_overlay0.vmdl_c crc=0x6720c1f7 size=3884
maps/dota_alt2/worldnodes/node000_layer0_b417_mesh_base.vmdl_c crc=0x1b85a5d0 size=3860
maps/dota_alt2/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmdl_c crc=0x4a12dc57 size=3964
