--- Files in package:
maps/dotaalt/worldnodes/node000_layer0_b482_mesh_overlay2.vmdl_c crc=0xcf228fa9 size=3884
maps/dotaalt/worldnodes/node000_layer0_b482_mesh_overlay1.vmdl_c crc=0xf6d8e852 size=3884
maps/dotaalt/worldnodes/node000_layer0_b482_mesh_overlay0.vmdl_c crc=0xa00a46a4 size=3884
maps/dotaalt/worldnodes/node000_layer0_b482_mesh_base.vmdl_c crc=0x35959c62 size=3844
maps/dotaalt/worldnodes/node000_layer0_b481_mesh_worldspace_texture_blend.vmdl_c crc=0xcd0d01a7 size=3964
maps/dotaalt/worldnodes/node000_layer0_b481_mesh_overlay1.vmdl_c crc=0x86874478 size=3884
maps/dotaalt/worldnodes/node000_layer0_b481_mesh_overlay0.vmdl_c crc=0x9864883d size=3884
maps/dotaalt/worldnodes/node000_layer0_b481_mesh_base.vmdl_c crc=0x9e9be572 size=3844
maps/dotaalt/worldnodes/node000_layer0_b480_mesh_worldspace_texture_blend.vmdl_c crc=0x7a126618 size=3964
maps/dotaalt/worldnodes/node000_layer0_b480_mesh_overlay1.vmdl_c crc=0xc7ce724f size=3884
maps/dotaalt/worldnodes/node000_layer0_b480_mesh_overlay0.vmdl_c crc=0x7b606c70 size=3884
maps/dotaalt/worldnodes/node000_layer0_b480_mesh_base.vmdl_c crc=0x60d290b1 size=3844
maps/dotaalt/worldnodes/node000_layer0_b479_mesh_worldspace_texture_blend.vmdl_c crc=0xc0741293 size=3964
maps/dotaalt/worldnodes/node000_layer0_b479_mesh_overlay1.vmdl_c crc=0x8812fff4 size=3884
maps/dotaalt/worldnodes/node000_layer0_b479_mesh_overlay0.vmdl_c crc=0x56354ca1 size=3884
maps/dotaalt/worldnodes/node000_layer0_b479_mesh_base.vmdl_c crc=0x254c25b8 size=3844
maps/dotaalt/worldnodes/node000_layer0_b478_mesh_worldspace_texture_blend.vmdl_c crc=0xa73c1556 size=3964
maps/dotaalt/worldnodes/node000_layer0_b478_mesh_overlay1.vmdl_c crc=0xebb2b921 size=3884
maps/dotaalt/worldnodes/node000_layer0_b478_mesh_overlay0.vmdl_c crc=0x47c41276 size=3884
maps/dotaalt/worldnodes/node000_layer0_b478_mesh_base.vmdl_c crc=0x8ef3e6de size=3844
maps/dotaalt/worldnodes/node000_layer0_b477_mesh_overlay1.vmdl_c crc=0xd3e71b5a size=3884
maps/dotaalt/worldnodes/node000_layer0_b477_mesh_overlay0.vmdl_c crc=0x4c2f5fa6 size=3884
maps/dotaalt/worldnodes/node000_layer0_b477_mesh_base.vmdl_c crc=0x1eeff6c9 size=3844
maps/dotaalt/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmdl_c crc=0x26846dd size=3964
maps/dotaalt/worldnodes/node000_layer0_b476_mesh_overlay1.vmdl_c crc=0x715a9e9c size=3884
maps/dotaalt/worldnodes/node000_layer0_b476_mesh_overlay0.vmdl_c crc=0x92860a6a size=3884
maps/dotaalt/worldnodes/node000_layer0_b476_mesh_base.vmdl_c crc=0x8d58e5d2 size=3844
maps/dotaalt/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmdl_c crc=0xa2c8392c size=3884
maps/dotaalt/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmdl_c crc=0xc32c48ee size=3964
maps/dotaalt/worldnodes/node000_layer0_b475_mesh_overlay1.vmdl_c crc=0x5bdb9578 size=3884
maps/dotaalt/worldnodes/node000_layer0_b475_mesh_overlay0.vmdl_c crc=0xfee6918b size=3884
maps/dotaalt/worldnodes/node000_layer0_b475_mesh_base.vmdl_c crc=0x5c6029dd size=3844
maps/dotaalt/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmdl_c crc=0x448203a8 size=3884
maps/dotaalt/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmdl_c crc=0xe998f229 size=3964
maps/dotaalt/worldnodes/node000_layer0_b474_mesh_overlay0.vmdl_c crc=0xe9b225f2 size=3884
maps/dotaalt/worldnodes/node000_layer0_b474_mesh_base.vmdl_c crc=0xd11cfbe0 size=3844
maps/dotaalt/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmdl_c crc=0xd0381dc7 size=3884
maps/dotaalt/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmdl_c crc=0x9611bc31 size=3964
maps/dotaalt/worldnodes/node000_layer0_b473_mesh_overlay0.vmdl_c crc=0x32fa6a26 size=3884
maps/dotaalt/worldnodes/node000_layer0_b473_mesh_base.vmdl_c crc=0xce3f0544 size=3844
maps/dotaalt/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmdl_c crc=0x83bb387a size=3884
maps/dotaalt/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmdl_c crc=0x60217b26 size=3964
maps/dotaalt/worldnodes/node000_layer0_b472_mesh_overlay0.vmdl_c crc=0x3eca3582 size=3884
maps/dotaalt/worldnodes/node000_layer0_b472_mesh_base.vmdl_c crc=0x3843e584 size=3844
maps/dotaalt/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmdl_c crc=0x97589350 size=3964
maps/dotaalt/worldnodes/node000_layer0_b471_mesh_overlay1.vmdl_c crc=0xf74d653b size=3884
maps/dotaalt/worldnodes/node000_layer0_b471_mesh_overlay0.vmdl_c crc=0x132fbc95 size=3884
maps/dotaalt/worldnodes/node000_layer0_b471_mesh_base.vmdl_c crc=0x6cc7020e size=3844
maps/dotaalt/worldnodes/node000_layer0_b470_mesh_worldspace_texture_blend.vmdl_c crc=0x77a5a143 size=3964
maps/dotaalt/worldnodes/node000_layer0_b470_mesh_overlay0.vmdl_c crc=0x56be5469 size=3884
maps/dotaalt/worldnodes/node000_layer0_b470_mesh_base.vmdl_c crc=0x62e7d0c4 size=3844
maps/dotaalt/worldnodes/node000_layer0_b469_mesh_overlay1.vmdl_c crc=0xd72c6c83 size=3884
maps/dotaalt/worldnodes/node000_layer0_b469_mesh_overlay0.vmdl_c crc=0xc461cd20 size=3884
maps/dotaalt/worldnodes/node000_layer0_b469_mesh_base.vmdl_c crc=0x49ad539a size=3844
maps/dotaalt/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmdl_c crc=0xc5d610b0 size=3964
maps/dotaalt/worldnodes/node000_layer0_b468_mesh_base.vmdl_c crc=0x4e7a4029 size=3844
maps/dotaalt/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmdl_c crc=0x8cc1d57b size=3964
maps/dotaalt/worldnodes/node000_layer0_b465_mesh_overlay0.vmdl_c crc=0x797c511d size=3884
maps/dotaalt/worldnodes/node000_layer0_b465_mesh_base.vmdl_c crc=0xf0ed2314 size=3844
maps/dotaalt/worldnodes/node000_layer0_b464_mesh_overlay1.vmdl_c crc=0x83092783 size=3884
maps/dotaalt/worldnodes/node000_layer0_b464_mesh_overlay0.vmdl_c crc=0x5f07f8c8 size=3884
maps/dotaalt/worldnodes/node000_layer0_b464_mesh_base.vmdl_c crc=0x7d5349f4 size=3844
maps/dotaalt/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmdl_c crc=0x6e4797d5 size=3964
maps/dotaalt/worldnodes/node000_layer0_b463_mesh_overlay1.vmdl_c crc=0xae031fe0 size=3884
maps/dotaalt/worldnodes/node000_layer0_b463_mesh_overlay0.vmdl_c crc=0x5b059f6e size=3884
maps/dotaalt/worldnodes/node000_layer0_b463_mesh_base.vmdl_c crc=0xffd57911 size=3844
maps/dotaalt/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmdl_c crc=0xc1e2b80d size=3964
maps/dotaalt/worldnodes/node000_layer0_b462_mesh_overlay1.vmdl_c crc=0x8b063740 size=3884
maps/dotaalt/worldnodes/node000_layer0_b462_mesh_overlay0.vmdl_c crc=0x56999c34 size=3884
maps/dotaalt/worldnodes/node000_layer0_b462_mesh_base.vmdl_c crc=0x80a4adbe size=3844
maps/dotaalt/worldnodes/node000_layer0_b461_mesh_overlay1.vmdl_c crc=0x7a70c183 size=3884
maps/dotaalt/worldnodes/node000_layer0_b461_mesh_overlay0.vmdl_c crc=0x8070dd12 size=3884
maps/dotaalt/worldnodes/node000_layer0_b461_mesh_base.vmdl_c crc=0xcbdfd9c4 size=3844
maps/dotaalt/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmdl_c crc=0x6fad3524 size=3964
maps/dotaalt/worldnodes/node000_layer0_b460_mesh_overlay1.vmdl_c crc=0x8caf0679 size=3884
maps/dotaalt/worldnodes/node000_layer0_b460_mesh_overlay0.vmdl_c crc=0x1d1976e9 size=3884
maps/dotaalt/worldnodes/node000_layer0_b460_mesh_base.vmdl_c crc=0x20a71d97 size=3844
maps/dotaalt/worldnodes/node000_layer0_b459_mesh_overlay1.vmdl_c crc=0x2a3e12d size=3884
maps/dotaalt/worldnodes/node000_layer0_b459_mesh_overlay0.vmdl_c crc=0x693d897b size=3884
maps/dotaalt/worldnodes/node000_layer0_b459_mesh_base.vmdl_c crc=0x7307bab6 size=3844
maps/dotaalt/worldnodes/node000_layer0_b458_mesh_overlay1.vmdl_c crc=0x6fa7d443 size=3884
maps/dotaalt/worldnodes/node000_layer0_b458_mesh_overlay0.vmdl_c crc=0x7a3653e4 size=3884
maps/dotaalt/worldnodes/node000_layer0_b458_mesh_base.vmdl_c crc=0x23b895a size=3844
maps/dotaalt/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmdl_c crc=0x36b01e9 size=3884
maps/dotaalt/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmdl_c crc=0xe95306f1 size=3964
maps/dotaalt/worldnodes/node000_layer0_b457_mesh_overlay1.vmdl_c crc=0xe86bda94 size=3884
maps/dotaalt/worldnodes/node000_layer0_b457_mesh_overlay0.vmdl_c crc=0x6798e52c size=3884
maps/dotaalt/worldnodes/node000_layer0_b457_mesh_base.vmdl_c crc=0x6c860051 size=3844
maps/dotaalt/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmdl_c crc=0xc2eb46ca size=3884
maps/dotaalt/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmdl_c crc=0xf6109799 size=3964
maps/dotaalt/worldnodes/node000_layer0_b456_mesh_overlay0.vmdl_c crc=0x935a2511 size=3884
maps/dotaalt/worldnodes/node000_layer0_b456_mesh_base.vmdl_c crc=0x672a43 size=3844
maps/dotaalt/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmdl_c crc=0xa5efe22f size=3884
maps/dotaalt/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmdl_c crc=0x9b29e1c9 size=3964
maps/dotaalt/worldnodes/node000_layer0_b455_mesh_overlay0.vmdl_c crc=0xb585ee3b size=3884
maps/dotaalt/worldnodes/node000_layer0_b455_mesh_base.vmdl_c crc=0xc6f22da1 size=3844
maps/dotaalt/worldnodes/node000_layer0_b454_mesh_overlay1.vmdl_c crc=0x7c8d2d77 size=3884
maps/dotaalt/worldnodes/node000_layer0_b454_mesh_overlay0.vmdl_c crc=0x95c0cfb size=3884
maps/dotaalt/worldnodes/node000_layer0_b454_mesh_base.vmdl_c crc=0xfc90e378 size=3844
maps/dotaalt/worldnodes/node000_layer0_b453_mesh_overlay1.vmdl_c crc=0xce02310b size=3884
maps/dotaalt/worldnodes/node000_layer0_b453_mesh_overlay0.vmdl_c crc=0xf7287356 size=3884
maps/dotaalt/worldnodes/node000_layer0_b453_mesh_base.vmdl_c crc=0x17769fa4 size=3844
maps/dotaalt/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmdl_c crc=0x572ef8c5 size=3964
maps/dotaalt/worldnodes/node000_layer0_b452_mesh_overlay1.vmdl_c crc=0xb6e77c82 size=3884
maps/dotaalt/worldnodes/node000_layer0_b452_mesh_overlay0.vmdl_c crc=0x23b071ed size=3884
maps/dotaalt/worldnodes/node000_layer0_b452_mesh_base.vmdl_c crc=0xbf4db242 size=3844
maps/dotaalt/worldnodes/node000_layer0_b451_mesh_worldspace_texture_blend.vmdl_c crc=0x9050a0d9 size=3964
maps/dotaalt/worldnodes/node000_layer0_b451_mesh_overlay1.vmdl_c crc=0xe033be9c size=3884
maps/dotaalt/worldnodes/node000_layer0_b451_mesh_overlay0.vmdl_c crc=0xbf1235f8 size=3884
maps/dotaalt/worldnodes/node000_layer0_b451_mesh_base.vmdl_c crc=0x5ba59e20 size=3844
maps/dotaalt/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmdl_c crc=0x2f5da64 size=3964
maps/dotaalt/worldnodes/node000_layer0_b450_mesh_base.vmdl_c crc=0x43c4044a size=3844
maps/dotaalt/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmdl_c crc=0xc9abfd6a size=3964
maps/dotaalt/worldnodes/node000_layer0_b447_mesh_overlay0.vmdl_c crc=0x5df55faa size=3884
maps/dotaalt/worldnodes/node000_layer0_b447_mesh_base.vmdl_c crc=0x2224920f size=3844
maps/dotaalt/worldnodes/node000_layer0_b446_mesh_overlay1.vmdl_c crc=0x9fbb977e size=3884
maps/dotaalt/worldnodes/node000_layer0_b446_mesh_overlay0.vmdl_c crc=0x1a36d24f size=3884
maps/dotaalt/worldnodes/node000_layer0_b446_mesh_base.vmdl_c crc=0xccb78c41 size=3844
maps/dotaalt/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmdl_c crc=0x13b772a size=3964
maps/dotaalt/worldnodes/node000_layer0_b445_mesh_overlay1.vmdl_c crc=0x62151602 size=3884
maps/dotaalt/worldnodes/node000_layer0_b445_mesh_overlay0.vmdl_c crc=0x3d1a4381 size=3884
maps/dotaalt/worldnodes/node000_layer0_b445_mesh_base.vmdl_c crc=0x74378668 size=3844
maps/dotaalt/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmdl_c crc=0x8bd7af0d size=3964
maps/dotaalt/worldnodes/node000_layer0_b444_mesh_overlay1.vmdl_c crc=0x18a825b1 size=3884
maps/dotaalt/worldnodes/node000_layer0_b444_mesh_overlay0.vmdl_c crc=0x95151abc size=3884
maps/dotaalt/worldnodes/node000_layer0_b444_mesh_base.vmdl_c crc=0xf1306842 size=3844
maps/dotaalt/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmdl_c crc=0x9ec2411a size=3964
maps/dotaalt/worldnodes/node000_layer0_b443_mesh_overlay1.vmdl_c crc=0xe1fd68c8 size=3884
maps/dotaalt/worldnodes/node000_layer0_b443_mesh_overlay0.vmdl_c crc=0xad790b46 size=3884
maps/dotaalt/worldnodes/node000_layer0_b443_mesh_base.vmdl_c crc=0xa0f5c7c8 size=3844
maps/dotaalt/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmdl_c crc=0x2631ef4d size=3964
maps/dotaalt/worldnodes/node000_layer0_b442_mesh_overlay1.vmdl_c crc=0xb2114432 size=3884
maps/dotaalt/worldnodes/node000_layer0_b442_mesh_overlay0.vmdl_c crc=0x633dba74 size=3884
maps/dotaalt/worldnodes/node000_layer0_b442_mesh_base.vmdl_c crc=0x8ab49f2b size=3844
maps/dotaalt/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmdl_c crc=0xf4ba21f9 size=3884
maps/dotaalt/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmdl_c crc=0xf57ce3e0 size=3964
maps/dotaalt/worldnodes/node000_layer0_b441_mesh_overlay1.vmdl_c crc=0xd00ce3ce size=3884
maps/dotaalt/worldnodes/node000_layer0_b441_mesh_overlay0.vmdl_c crc=0x12a31c69 size=3884
maps/dotaalt/worldnodes/node000_layer0_b441_mesh_base.vmdl_c crc=0x51e46f42 size=3844
maps/dotaalt/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmdl_c crc=0xdb3d50de size=3884
maps/dotaalt/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmdl_c crc=0x77ee36b6 size=3964
maps/dotaalt/worldnodes/node000_layer0_b440_mesh_overlay1.vmdl_c crc=0xaefec26 size=3884
maps/dotaalt/worldnodes/node000_layer0_b440_mesh_overlay0.vmdl_c crc=0xdb1ef1bf size=3884
maps/dotaalt/worldnodes/node000_layer0_b440_mesh_base.vmdl_c crc=0xa300ce4a size=3844
maps/dotaalt/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmdl_c crc=0x7214bbe4 size=3884
maps/dotaalt/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmdl_c crc=0xd6e2d9f size=3964
maps/dotaalt/worldnodes/node000_layer0_b439_mesh_overlay1.vmdl_c crc=0x29bdc126 size=3884
maps/dotaalt/worldnodes/node000_layer0_b439_mesh_overlay0.vmdl_c crc=0xc7a42e65 size=3884
maps/dotaalt/worldnodes/node000_layer0_b439_mesh_base.vmdl_c crc=0xf1c46c18 size=3844
maps/dotaalt/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmdl_c crc=0x82354766 size=3964
maps/dotaalt/worldnodes/node000_layer0_b438_mesh_overlay1.vmdl_c crc=0x2d870ab5 size=3884
maps/dotaalt/worldnodes/node000_layer0_b438_mesh_overlay0.vmdl_c crc=0x4fbceb07 size=3884
maps/dotaalt/worldnodes/node000_layer0_b438_mesh_base.vmdl_c crc=0x3fa86755 size=3844
maps/dotaalt/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmdl_c crc=0x17c7c68b size=3964
maps/dotaalt/worldnodes/node000_layer0_b437_mesh_overlay1.vmdl_c crc=0xdbde9599 size=3884
maps/dotaalt/worldnodes/node000_layer0_b437_mesh_overlay0.vmdl_c crc=0xc72ebcdd size=3884
maps/dotaalt/worldnodes/node000_layer0_b437_mesh_base.vmdl_c crc=0x9cb2831a size=3844
maps/dotaalt/worldnodes/node000_layer0_b436_mesh_overlay1.vmdl_c crc=0x1c56031b size=3884
maps/dotaalt/worldnodes/node000_layer0_b436_mesh_overlay0.vmdl_c crc=0x639ef14 size=3884
maps/dotaalt/worldnodes/node000_layer0_b436_mesh_base.vmdl_c crc=0xe4ccd3b1 size=3844
maps/dotaalt/worldnodes/node000_layer0_b435_mesh_overlay1.vmdl_c crc=0xc731dbf7 size=3884
maps/dotaalt/worldnodes/node000_layer0_b435_mesh_overlay0.vmdl_c crc=0xa3653c68 size=3884
maps/dotaalt/worldnodes/node000_layer0_b435_mesh_base.vmdl_c crc=0xc2243c09 size=3844
maps/dotaalt/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmdl_c crc=0x19aa2f88 size=3964
maps/dotaalt/worldnodes/node000_layer0_b434_mesh_overlay0.vmdl_c crc=0x5639d0f2 size=3884
maps/dotaalt/worldnodes/node000_layer0_b434_mesh_base.vmdl_c crc=0x29cd9b85 size=3844
maps/dotaalt/worldnodes/node000_layer0_b433_mesh_overlay0.vmdl_c crc=0x9eada8ce size=3884
maps/dotaalt/worldnodes/node000_layer0_b433_mesh_base.vmdl_c crc=0xf4c0b004 size=3844
maps/dotaalt/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmdl_c crc=0x64f2f040 size=3964
maps/dotaalt/worldnodes/node000_layer0_b432_mesh_base.vmdl_c crc=0x61945b16 size=3844
maps/dotaalt/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmdl_c crc=0x141f7483 size=3964
maps/dotaalt/worldnodes/node000_layer0_b429_mesh_overlay0.vmdl_c crc=0xee20dc3c size=3884
maps/dotaalt/worldnodes/node000_layer0_b429_mesh_base.vmdl_c crc=0x262d0be1 size=3844
maps/dotaalt/worldnodes/node000_layer0_b428_mesh_overlay1.vmdl_c crc=0x86c9f0 size=3884
maps/dotaalt/worldnodes/node000_layer0_b428_mesh_overlay0.vmdl_c crc=0x6b033ef4 size=3884
maps/dotaalt/worldnodes/node000_layer0_b428_mesh_base.vmdl_c crc=0xeafa3650 size=3844
maps/dotaalt/worldnodes/node000_layer0_b427_mesh_worldspace_texture_blend.vmdl_c crc=0x7375a8ee size=3964
maps/dotaalt/worldnodes/node000_layer0_b427_mesh_overlay1.vmdl_c crc=0x2dd1f729 size=3884
maps/dotaalt/worldnodes/node000_layer0_b427_mesh_overlay0.vmdl_c crc=0xa9dd218d size=3884
maps/dotaalt/worldnodes/node000_layer0_b427_mesh_base.vmdl_c crc=0xc22c7e61 size=3844
maps/dotaalt/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmdl_c crc=0x52d19d5f size=3964
maps/dotaalt/worldnodes/node000_layer0_b426_mesh_overlay1.vmdl_c crc=0x426335fb size=3884
maps/dotaalt/worldnodes/node000_layer0_b426_mesh_overlay0.vmdl_c crc=0x3e565a09 size=3884
maps/dotaalt/worldnodes/node000_layer0_b426_mesh_base.vmdl_c crc=0xa37664d3 size=3844
maps/dotaalt/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmdl_c crc=0x21d9e58e size=3884
maps/dotaalt/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmdl_c crc=0xec667718 size=3964
maps/dotaalt/worldnodes/node000_layer0_b425_mesh_overlay1.vmdl_c crc=0xbe77bf0f size=3884
maps/dotaalt/worldnodes/node000_layer0_b425_mesh_overlay0.vmdl_c crc=0x3706443e size=3884
maps/dotaalt/worldnodes/node000_layer0_b425_mesh_base.vmdl_c crc=0x33d0860d size=3844
maps/dotaalt/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmdl_c crc=0xdbb914fd size=3884
maps/dotaalt/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmdl_c crc=0x300942b3 size=3964
maps/dotaalt/worldnodes/node000_layer0_b424_mesh_overlay1.vmdl_c crc=0xccd9c9c size=3884
maps/dotaalt/worldnodes/node000_layer0_b424_mesh_overlay0.vmdl_c crc=0xfeacbdcf size=3884
maps/dotaalt/worldnodes/node000_layer0_b424_mesh_base.vmdl_c crc=0x89728ab7 size=3844
maps/dotaalt/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmdl_c crc=0xa1403 size=3884
maps/dotaalt/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmdl_c crc=0x17705a49 size=3964
maps/dotaalt/worldnodes/node000_layer0_b423_mesh_overlay0.vmdl_c crc=0x6d0d400a size=3884
maps/dotaalt/worldnodes/node000_layer0_b423_mesh_base.vmdl_c crc=0xd550c369 size=3844
maps/dotaalt/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmdl_c crc=0x798c2787 size=3884
maps/dotaalt/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmdl_c crc=0xa69d063d size=3964
maps/dotaalt/worldnodes/node000_layer0_b422_mesh_overlay1.vmdl_c crc=0x660e43e1 size=3884
maps/dotaalt/worldnodes/node000_layer0_b422_mesh_overlay0.vmdl_c crc=0xd8175b8b size=3884
maps/dotaalt/worldnodes/node000_layer0_b422_mesh_base.vmdl_c crc=0x93c55e8e size=3844
maps/dotaalt/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmdl_c crc=0x822f5d4c size=3964
maps/dotaalt/worldnodes/node000_layer0_b421_mesh_overlay1.vmdl_c crc=0xdc4e5bdc size=3884
maps/dotaalt/worldnodes/node000_layer0_b421_mesh_overlay0.vmdl_c crc=0x3fdcf133 size=3884
maps/dotaalt/worldnodes/node000_layer0_b421_mesh_base.vmdl_c crc=0x36003deb size=3844
maps/dotaalt/worldnodes/node000_layer0_b420_mesh_overlay1.vmdl_c crc=0xc05b371b size=3884
maps/dotaalt/worldnodes/node000_layer0_b420_mesh_overlay0.vmdl_c crc=0x653cbe3d size=3884
maps/dotaalt/worldnodes/node000_layer0_b420_mesh_base.vmdl_c crc=0x3389acdd size=3844
maps/dotaalt/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmdl_c crc=0xe55eba72 size=3964
maps/dotaalt/worldnodes/node000_layer0_b419_mesh_overlay1.vmdl_c crc=0xbf45d359 size=3884
maps/dotaalt/worldnodes/node000_layer0_b419_mesh_overlay0.vmdl_c crc=0xc9ded0ba size=3884
maps/dotaalt/worldnodes/node000_layer0_b419_mesh_base.vmdl_c crc=0xda954ac6 size=3844
maps/dotaalt/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmdl_c crc=0x796d75ec size=3964
maps/dotaalt/worldnodes/node000_layer0_b418_mesh_overlay1.vmdl_c crc=0x4fae797b size=3884
maps/dotaalt/worldnodes/node000_layer0_b418_mesh_overlay0.vmdl_c crc=0x6d1c5b2a size=3884
maps/dotaalt/worldnodes/node000_layer0_b418_mesh_base.vmdl_c crc=0x7ceed15 size=3844
maps/dotaalt/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmdl_c crc=0x8d4c746a size=3964
maps/dotaalt/worldnodes/node000_layer0_b417_mesh_overlay1.vmdl_c crc=0xc6327d17 size=3884
maps/dotaalt/worldnodes/node000_layer0_b417_mesh_overlay0.vmdl_c crc=0x1882496d size=3884
maps/dotaalt/worldnodes/node000_layer0_b417_mesh_base.vmdl_c crc=0x4be7c4b size=3844
maps/dotaalt/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmdl_c crc=0x1e1562ca size=3964
maps/dotaalt/worldnodes/node000_layer0_b416_mesh_overlay1.vmdl_c crc=0x76f8baae size=3884
maps/dotaalt/worldnodes/node000_layer0_b416_mesh_overlay0.vmdl_c crc=0x615d9b50 size=3884
maps/dotaalt/worldnodes/node000_layer0_b416_mesh_base.vmdl_c crc=0xc9fc76a3 size=3844
maps/dotaalt/worldnodes/node000_layer0_b415_mesh_overlay0.vmdl_c crc=0x9b065aab size=3884
maps/dotaalt/worldnodes/node000_layer0_b415_mesh_base.vmdl_c crc=0xe3ce6cd9 size=3844
maps/dotaalt/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmdl_c crc=0x36007d28 size=3964
maps/dotaalt/worldnodes/node000_layer0_b414_mesh_overlay0.vmdl_c crc=0x26f7ef74 size=3884
maps/dotaalt/worldnodes/node000_layer0_b414_mesh_base.vmdl_c crc=0xec6760dc size=3844
maps/dotaalt/worldnodes/node000_layer0_b412_mesh_base.vmdl_c crc=0xa50d35c3 size=3844
maps/dotaalt/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmdl_c crc=0x3b04ed43 size=3884
maps/dotaalt/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmdl_c crc=0xb91896b7 size=3964
maps/dotaalt/worldnodes/node000_layer0_b411_mesh_base.vmdl_c crc=0xd3430f6e size=3844
maps/dotaalt/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmdl_c crc=0x2759f6bc size=3884
maps/dotaalt/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmdl_c crc=0x64f1572e size=3964
maps/dotaalt/worldnodes/node000_layer0_b410_mesh_overlay1.vmdl_c crc=0x3c0df70d size=3884
maps/dotaalt/worldnodes/node000_layer0_b410_mesh_overlay0.vmdl_c crc=0x134c84a0 size=3884
maps/dotaalt/worldnodes/node000_layer0_b410_mesh_base.vmdl_c crc=0x2d36eb8 size=3844
maps/dotaalt/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmdl_c crc=0x7348090 size=3964
maps/dotaalt/worldnodes/node000_layer0_b409_mesh_overlay1.vmdl_c crc=0x9706edcc size=3884
maps/dotaalt/worldnodes/node000_layer0_b409_mesh_overlay0.vmdl_c crc=0x21da9dd0 size=3884
maps/dotaalt/worldnodes/node000_layer0_b409_mesh_base.vmdl_c crc=0x3ca0ff6b size=3844
maps/dotaalt/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmdl_c crc=0xc191e65f size=3884
maps/dotaalt/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmdl_c crc=0xa51bef83 size=3964
maps/dotaalt/worldnodes/node000_layer0_b408_mesh_base.vmdl_c crc=0xea1e367d size=3844
