--- Files in package:
maps/dota_sfm/worldnodes/node000_lr0_c453_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa3d79cb3 size=7752
maps/dota_sfm/worldnodes/node000_lr0_c452_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x93b86485 size=7292
maps/dota_sfm/worldnodes/node000_lr0_c451_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8e4dfce2 size=7856
maps/dota_sfm/worldnodes/node000_lr0_c450_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc2d2ba82 size=7880
maps/dota_sfm/worldnodes/node000_lr0_c449_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1f541e44 size=7880
maps/dota_sfm/worldnodes/node000_lr0_c448_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xce254de7 size=13604
maps/dota_sfm/worldnodes/node000_lr0_c447_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x439214d1 size=8246
maps/dota_sfm/worldnodes/node000_lr0_c446_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5ae0ec38 size=12078
maps/dota_sfm/worldnodes/node000_lr0_c811_s_cb_mesh_overlay0.vmesh_c crc=0x7a7dbb98 size=3238
maps/dota_sfm/worldnodes/node000_lr0_c809_s_cb_mesh_overlay0.vmesh_c crc=0x3817236 size=2626
maps/dota_sfm/worldnodes/node000_lr0_c806_s_cb_mesh_overlay0.vmesh_c crc=0x4f6e755a size=2618
maps/dota_sfm/worldnodes/node000_lr0_c803_s_cb_mesh_overlay0.vmesh_c crc=0x8dabd958 size=2008
maps/dota_sfm/worldnodes/node000_lr0_c802_s_cb_mesh_overlay0.vmesh_c crc=0xb6a5fc80 size=1984
maps/dota_sfm/worldnodes/node000_lr0_c801_s_cb_mesh_overlay1.vmesh_c crc=0x5be97448 size=3644
maps/dota_sfm/worldnodes/node000_lr0_c801_s_cb_mesh_overlay0.vmesh_c crc=0x56ad65e6 size=3244
maps/dota_sfm/worldnodes/node000_lr0_c792_s_cb_mesh_overlay0.vmesh_c crc=0x687eb75c size=13234
maps/dota_sfm/worldnodes/node000_lr0_c791_s_cb_mesh_overlay1.vmesh_c crc=0x95d6a7e9 size=6838
maps/dota_sfm/worldnodes/node000_lr0_c791_s_cb_mesh_overlay0.vmesh_c crc=0x2cc95d20 size=5698
maps/dota_sfm/worldnodes/node000_lr0_c790_s_cb_mesh_overlay1.vmesh_c crc=0x32e1e6a8 size=4768
maps/dota_sfm/worldnodes/node000_lr0_c790_s_cb_mesh_overlay0.vmesh_c crc=0x5c5285ba size=8674
maps/dota_sfm/worldnodes/node000_lr0_c789_s_cb_mesh_overlay1.vmesh_c crc=0xb0af66e4 size=5874
maps/dota_sfm/worldnodes/node000_lr0_c789_s_cb_mesh_overlay0.vmesh_c crc=0x57075ae4 size=6438
maps/dota_sfm/worldnodes/node000_lr0_c788_s_cb_mesh_overlay1.vmesh_c crc=0x4d32c465 size=5104
maps/dota_sfm/worldnodes/node000_lr0_c788_s_cb_mesh_overlay0.vmesh_c crc=0x60e29d95 size=8560
maps/dota_sfm/worldnodes/node000_lr0_c787_s_cb_mesh_overlay1.vmesh_c crc=0x1af3e8e0 size=6874
maps/dota_sfm/worldnodes/node000_lr0_c787_s_cb_mesh_overlay0.vmesh_c crc=0x9d0dddba size=5852
maps/dota_sfm/worldnodes/node000_lr0_c786_s_cb_mesh_overlay1.vmesh_c crc=0x7e4a1fd6 size=9626
maps/dota_sfm/worldnodes/node000_lr0_c786_s_cb_mesh_overlay0.vmesh_c crc=0x68ae7e74 size=7278
maps/dota_sfm/worldnodes/node000_lr0_c785_s_cb_mesh_overlay1.vmesh_c crc=0x96022a13 size=5776
maps/dota_sfm/worldnodes/node000_lr0_c785_s_cb_mesh_overlay0.vmesh_c crc=0x26e8ccff size=8008
maps/dota_sfm/worldnodes/node000_lr0_c784_s_cb_mesh_overlay1.vmesh_c crc=0x8343e515 size=7898
maps/dota_sfm/worldnodes/node000_lr0_c784_s_cb_mesh_overlay0.vmesh_c crc=0x9f7f790f size=7062
maps/dota_sfm/worldnodes/node000_lr0_c783_s_cb_mesh_overlay1.vmesh_c crc=0xff6e0e0e size=2074
maps/dota_sfm/worldnodes/node000_lr0_c783_s_cb_mesh_overlay0.vmesh_c crc=0x18e6a43b size=8444
maps/dota_sfm/worldnodes/node000_lr0_c782_s_cb_mesh_overlay1.vmesh_c crc=0x2bdd9189 size=6794
maps/dota_sfm/worldnodes/node000_lr0_c782_s_cb_mesh_overlay0.vmesh_c crc=0x99dd6587 size=2846
maps/dota_sfm/worldnodes/node000_lr0_c781_s_cb_mesh_overlay1.vmesh_c crc=0x9f764978 size=4500
maps/dota_sfm/worldnodes/node000_lr0_c781_s_cb_mesh_overlay0.vmesh_c crc=0x7c64fea9 size=9376
maps/dota_sfm/worldnodes/node000_lr0_c777_s_cb_mesh_overlay0.vmesh_c crc=0x63e05aaa size=2044
maps/dota_sfm/worldnodes/node000_lr0_c776_s_cb_mesh_overlay1.vmesh_c crc=0x8626dbe3 size=2566
maps/dota_sfm/worldnodes/node000_lr0_c776_s_cb_mesh_overlay0.vmesh_c crc=0x7aed94f1 size=8126
maps/dota_sfm/worldnodes/node000_lr0_c775_s_cb_mesh_overlay0.vmesh_c crc=0xa54fd07a size=5960
maps/dota_sfm/worldnodes/node000_lr0_c774_s_cb_mesh_overlay0.vmesh_c crc=0x3af9c35e size=5888
maps/dota_sfm/worldnodes/node000_lr0_c773_s_cb_mesh_overlay0.vmesh_c crc=0x617aabed size=7502
maps/dota_sfm/worldnodes/node000_lr0_c772_s_cb_mesh_overlay0.vmesh_c crc=0x484b913b size=2990
maps/dota_sfm/worldnodes/node000_lr0_c771_s_cb_mesh_overlay1.vmesh_c crc=0x149709ee size=3676
maps/dota_sfm/worldnodes/node000_lr0_c771_s_cb_mesh_overlay0.vmesh_c crc=0xd8ccee3c size=6032
maps/dota_sfm/worldnodes/node000_lr0_c770_s_cb_mesh_overlay0.vmesh_c crc=0xd0c2bf8 size=4484
maps/dota_sfm/worldnodes/node000_lr0_c769_s_cb_mesh_overlay0.vmesh_c crc=0xc144c7d9 size=5320
maps/dota_sfm/worldnodes/node000_lr0_c768_s_cb_mesh_overlay1.vmesh_c crc=0x8d7283bd size=2690
maps/dota_sfm/worldnodes/node000_lr0_c768_s_cb_mesh_overlay0.vmesh_c crc=0x62d3f9f6 size=5950
maps/dota_sfm/worldnodes/node000_lr0_c767_s_cb_mesh_overlay1.vmesh_c crc=0x6092e092 size=9014
maps/dota_sfm/worldnodes/node000_lr0_c767_s_cb_mesh_overlay0.vmesh_c crc=0x8aa44dad size=4510
maps/dota_sfm/worldnodes/node000_lr0_c766_s_cb_mesh_overlay1.vmesh_c crc=0xe3ccf56 size=11072
maps/dota_sfm/worldnodes/node000_lr0_c766_s_cb_mesh_overlay0.vmesh_c crc=0x51c4669e size=3178
maps/dota_sfm/worldnodes/node000_lr0_c765_s_cb_mesh_overlay1.vmesh_c crc=0x8724c8a3 size=6504
maps/dota_sfm/worldnodes/node000_lr0_c765_s_cb_mesh_overlay0.vmesh_c crc=0x9882b722 size=11264
maps/dota_sfm/worldnodes/node000_lr0_c764_s_cb_mesh_overlay0.vmesh_c crc=0x622e534c size=6900
maps/dota_sfm/worldnodes/node000_lr0_c763_s_cb_mesh_overlay0.vmesh_c crc=0x11e0c749 size=9810
maps/dota_sfm/worldnodes/node000_lr0_c762_s_cb_mesh_overlay1.vmesh_c crc=0x555087da size=10490
maps/dota_sfm/worldnodes/node000_lr0_c762_s_cb_mesh_overlay0.vmesh_c crc=0xc92b4c84 size=11088
maps/dota_sfm/worldnodes/node000_lr0_c761_s_cb_mesh_overlay0.vmesh_c crc=0xa0c1bc4 size=5502
maps/dota_sfm/worldnodes/node000_lr0_c757_s_cb_mesh_overlay1.vmesh_c crc=0xbcfd02ec size=2392
maps/dota_sfm/worldnodes/node000_lr0_c757_s_cb_mesh_overlay0.vmesh_c crc=0x769b0644 size=8052
maps/dota_sfm/worldnodes/node000_lr0_c756_s_cb_mesh_overlay2.vmesh_c crc=0x27a95d81 size=8274
maps/dota_sfm/worldnodes/node000_lr0_c756_s_cb_mesh_overlay1.vmesh_c crc=0x9ee4c6ca size=7032
maps/dota_sfm/worldnodes/node000_lr0_c756_s_cb_mesh_overlay0.vmesh_c crc=0x9b30892c size=2702
maps/dota_sfm/worldnodes/node000_lr0_c755_s_cb_mesh_overlay0.vmesh_c crc=0xd5f505c9 size=3558
maps/dota_sfm/worldnodes/node000_lr0_c752_s_cb_mesh_overlay2.vmesh_c crc=0x50325720 size=4420
maps/dota_sfm/worldnodes/node000_lr0_c752_s_cb_mesh_overlay1.vmesh_c crc=0x666abb2b size=3722
maps/dota_sfm/worldnodes/node000_lr0_c752_s_cb_mesh_overlay0.vmesh_c crc=0x26ac3d3f size=11420
maps/dota_sfm/worldnodes/node000_lr0_c751_s_cb_mesh_overlay2.vmesh_c crc=0x518bcf97 size=2786
maps/dota_sfm/worldnodes/node000_lr0_c751_s_cb_mesh_overlay1.vmesh_c crc=0xc5ad92cc size=9414
maps/dota_sfm/worldnodes/node000_lr0_c751_s_cb_mesh_overlay0.vmesh_c crc=0x18c80ae5 size=8102
maps/dota_sfm/worldnodes/node000_lr0_c750_s_cb_mesh_overlay1.vmesh_c crc=0xda1b14d9 size=8950
maps/dota_sfm/worldnodes/node000_lr0_c750_s_cb_mesh_overlay0.vmesh_c crc=0x80fb3c3d size=7264
maps/dota_sfm/worldnodes/node000_lr0_c749_s_cb_mesh_overlay1.vmesh_c crc=0xc83c3c67 size=13370
maps/dota_sfm/worldnodes/node000_lr0_c749_s_cb_mesh_overlay0.vmesh_c crc=0x7b9bb787 size=2936
maps/dota_sfm/worldnodes/node000_lr0_c748_s_cb_mesh_overlay1.vmesh_c crc=0x6ca7c710 size=10438
maps/dota_sfm/worldnodes/node000_lr0_c748_s_cb_mesh_overlay0.vmesh_c crc=0xee9c0deb size=11996
maps/dota_sfm/worldnodes/node000_lr0_c747_s_cb_mesh_overlay1.vmesh_c crc=0x584a6895 size=10700
maps/dota_sfm/worldnodes/node000_lr0_c747_s_cb_mesh_overlay0.vmesh_c crc=0xa5cbc38b size=6520
maps/dota_sfm/worldnodes/node000_lr0_c746_s_cb_mesh_overlay1.vmesh_c crc=0xbf5dd67a size=14134
maps/dota_sfm/worldnodes/node000_lr0_c746_s_cb_mesh_overlay0.vmesh_c crc=0x477be441 size=14730
maps/dota_sfm/worldnodes/node000_lr0_c745_s_cb_mesh_overlay1.vmesh_c crc=0xd3cda7fc size=12562
maps/dota_sfm/worldnodes/node000_lr0_c745_s_cb_mesh_overlay0.vmesh_c crc=0x95b52860 size=7754
maps/dota_sfm/worldnodes/node000_lr0_c744_s_cb_mesh_overlay1.vmesh_c crc=0x19ac03f8 size=12008
maps/dota_sfm/worldnodes/node000_lr0_c744_s_cb_mesh_overlay0.vmesh_c crc=0x6458d906 size=12466
maps/dota_sfm/worldnodes/node000_lr0_c743_s_cb_mesh_overlay1.vmesh_c crc=0xf0758200 size=9466
maps/dota_sfm/worldnodes/node000_lr0_c743_s_cb_mesh_overlay0.vmesh_c crc=0xdb1d755d size=6348
maps/dota_sfm/worldnodes/node000_lr0_c742_s_cb_mesh_overlay1.vmesh_c crc=0x48a4d5af size=5526
maps/dota_sfm/worldnodes/node000_lr0_c742_s_cb_mesh_overlay0.vmesh_c crc=0x3ccacce0 size=6504
maps/dota_sfm/worldnodes/node000_lr0_c741_s_cb_mesh_overlay1.vmesh_c crc=0x2085e22a size=2614
maps/dota_sfm/worldnodes/node000_lr0_c741_s_cb_mesh_overlay0.vmesh_c crc=0x622ce3f5 size=3290
maps/dota_sfm/worldnodes/node000_lr0_c737_s_cb_mesh_overlay0.vmesh_c crc=0x6b129eb0 size=2760
maps/dota_sfm/worldnodes/node000_lr0_c736_s_cb_mesh_overlay0.vmesh_c crc=0xecd42ad6 size=3242
maps/dota_sfm/worldnodes/node000_lr0_c732_s_cb_mesh_overlay2.vmesh_c crc=0x61da7688 size=3186
maps/dota_sfm/worldnodes/node000_lr0_c732_s_cb_mesh_overlay1.vmesh_c crc=0x67582585 size=8218
maps/dota_sfm/worldnodes/node000_lr0_c732_s_cb_mesh_overlay0.vmesh_c crc=0x798a60d4 size=4980
maps/dota_sfm/worldnodes/node000_lr0_c731_s_cb_mesh_overlay2.vmesh_c crc=0x4310c4d4 size=2280
maps/dota_sfm/worldnodes/node000_lr0_c731_s_cb_mesh_overlay1.vmesh_c crc=0x5e650e8c size=6890
maps/dota_sfm/worldnodes/node000_lr0_c731_s_cb_mesh_overlay0.vmesh_c crc=0xa77e9b1e size=3944
maps/dota_sfm/worldnodes/node000_lr0_c730_s_cb_mesh_overlay1.vmesh_c crc=0xe4617ade size=10008
maps/dota_sfm/worldnodes/node000_lr0_c730_s_cb_mesh_overlay0.vmesh_c crc=0x7bfd97de size=9846
maps/dota_sfm/worldnodes/node000_lr0_c729_s_cb_mesh_overlay0.vmesh_c crc=0x3f244757 size=1956
maps/dota_sfm/worldnodes/node000_lr0_c728_s_cb_mesh_overlay1.vmesh_c crc=0x5c23be50 size=8554
maps/dota_sfm/worldnodes/node000_lr0_c728_s_cb_mesh_overlay0.vmesh_c crc=0xc3f69433 size=8832
maps/dota_sfm/worldnodes/node000_lr0_c727_s_cb_mesh_overlay0.vmesh_c crc=0xcf4aa49a size=7990
maps/dota_sfm/worldnodes/node000_lr0_c726_s_cb_mesh_overlay1.vmesh_c crc=0xe380d352 size=11510
maps/dota_sfm/worldnodes/node000_lr0_c726_s_cb_mesh_overlay0.vmesh_c crc=0xb03a269 size=10554
maps/dota_sfm/worldnodes/node000_lr0_c725_s_cb_mesh_overlay1.vmesh_c crc=0x44f8b705 size=5016
maps/dota_sfm/worldnodes/node000_lr0_c725_s_cb_mesh_overlay0.vmesh_c crc=0x27049559 size=2654
maps/dota_sfm/worldnodes/node000_lr0_c724_s_cb_mesh_overlay1.vmesh_c crc=0x1376772 size=17242
maps/dota_sfm/worldnodes/node000_lr0_c724_s_cb_mesh_overlay0.vmesh_c crc=0x9b69d380 size=13376
maps/dota_sfm/worldnodes/node000_lr0_c723_s_cb_mesh_overlay1.vmesh_c crc=0x8b2c43eb size=12270
maps/dota_sfm/worldnodes/node000_lr0_c723_s_cb_mesh_overlay0.vmesh_c crc=0x3c036e1d size=14784
maps/dota_sfm/worldnodes/node000_lr0_c722_s_cb_mesh_overlay1.vmesh_c crc=0xfa254d72 size=6794
maps/dota_sfm/worldnodes/node000_lr0_c722_s_cb_mesh_overlay0.vmesh_c crc=0x3b732d7a size=5770
maps/dota_sfm/worldnodes/node000_lr0_c721_s_cb_mesh_overlay1.vmesh_c crc=0x1da1d7d9 size=5554
maps/dota_sfm/worldnodes/node000_lr0_c721_s_cb_mesh_overlay0.vmesh_c crc=0x83071d7f size=6512
maps/dota_sfm/worldnodes/node000_lr0_c717_s_cb_mesh_overlay0.vmesh_c crc=0x62044eed size=3876
maps/dota_sfm/worldnodes/node000_lr0_c713_s_cb_mesh_overlay1.vmesh_c crc=0xbf4ff7aa size=3188
maps/dota_sfm/worldnodes/node000_lr0_c713_s_cb_mesh_overlay0.vmesh_c crc=0xeeb894 size=2170
maps/dota_sfm/worldnodes/node000_lr0_c712_s_cb_mesh_overlay1.vmesh_c crc=0x6be89c07 size=8742
maps/dota_sfm/worldnodes/node000_lr0_c712_s_cb_mesh_overlay0.vmesh_c crc=0x1cfebf12 size=3844
maps/dota_sfm/worldnodes/node000_lr0_c711_s_cb_mesh_overlay1.vmesh_c crc=0x9d77bec7 size=8556
maps/dota_sfm/worldnodes/node000_lr0_c711_s_cb_mesh_overlay0.vmesh_c crc=0xc59642c5 size=9292
maps/dota_sfm/worldnodes/node000_lr0_c710_s_cb_mesh_overlay1.vmesh_c crc=0xbda4772b size=10452
maps/dota_sfm/worldnodes/node000_lr0_c710_s_cb_mesh_overlay0.vmesh_c crc=0x77b254de size=5936
maps/dota_sfm/worldnodes/node000_lr0_c709_s_cb_mesh_overlay1.vmesh_c crc=0x9dbd52f9 size=2748
maps/dota_sfm/worldnodes/node000_lr0_c709_s_cb_mesh_overlay0.vmesh_c crc=0x3f44f9e0 size=3740
maps/dota_sfm/worldnodes/node000_lr0_c708_s_cb_mesh_overlay1.vmesh_c crc=0x3ea40967 size=7716
maps/dota_sfm/worldnodes/node000_lr0_c708_s_cb_mesh_overlay0.vmesh_c crc=0x71d6b05a size=5226
maps/dota_sfm/worldnodes/node000_lr0_c707_s_cb_mesh_overlay1.vmesh_c crc=0x802bd2e5 size=11142
maps/dota_sfm/worldnodes/node000_lr0_c707_s_cb_mesh_overlay0.vmesh_c crc=0xe0563694 size=3764
maps/dota_sfm/worldnodes/node000_lr0_c706_s_cb_mesh_overlay1.vmesh_c crc=0x1b7e0864 size=6726
maps/dota_sfm/worldnodes/node000_lr0_c706_s_cb_mesh_overlay0.vmesh_c crc=0x62dd9653 size=2200
maps/dota_sfm/worldnodes/node000_lr0_c705_s_cb_mesh_overlay1.vmesh_c crc=0xe74c06bc size=6528
maps/dota_sfm/worldnodes/node000_lr0_c705_s_cb_mesh_overlay0.vmesh_c crc=0x1e86ba65 size=10118
maps/dota_sfm/worldnodes/node000_lr0_c704_s_cb_mesh_overlay1.vmesh_c crc=0x68d567af size=5060
maps/dota_sfm/worldnodes/node000_lr0_c704_s_cb_mesh_overlay0.vmesh_c crc=0x57f5cc39 size=3838
maps/dota_sfm/worldnodes/node000_lr0_c703_s_cb_mesh_overlay1.vmesh_c crc=0xaee36e2c size=7994
maps/dota_sfm/worldnodes/node000_lr0_c703_s_cb_mesh_overlay0.vmesh_c crc=0x1f1b9610 size=11764
maps/dota_sfm/worldnodes/node000_lr0_c702_s_cb_mesh_overlay1.vmesh_c crc=0x758f7ab9 size=10076
maps/dota_sfm/worldnodes/node000_lr0_c702_s_cb_mesh_overlay0.vmesh_c crc=0x8951db32 size=2698
maps/dota_sfm/worldnodes/node000_lr0_c701_s_cb_mesh_overlay1.vmesh_c crc=0x2f2b9acb size=6552
maps/dota_sfm/worldnodes/node000_lr0_c701_s_cb_mesh_overlay0.vmesh_c crc=0x82ed19eb size=9782
maps/dota_sfm/worldnodes/node000_lr0_c697_s_cb_mesh_overlay0.vmesh_c crc=0x27519fbb size=5448
maps/dota_sfm/worldnodes/node000_lr0_c694_s_cb_mesh_overlay1.vmesh_c crc=0x73e12c65 size=3268
maps/dota_sfm/worldnodes/node000_lr0_c694_s_cb_mesh_overlay0.vmesh_c crc=0x67fc56eb size=3754
maps/dota_sfm/worldnodes/node000_lr0_c693_s_cb_mesh_overlay2.vmesh_c crc=0xf42db725 size=6304
maps/dota_sfm/worldnodes/node000_lr0_c693_s_cb_mesh_overlay1.vmesh_c crc=0xb9d823d9 size=8140
maps/dota_sfm/worldnodes/node000_lr0_c693_s_cb_mesh_overlay0.vmesh_c crc=0xe1431018 size=5152
maps/dota_sfm/worldnodes/node000_lr0_c692_s_cb_mesh_overlay2.vmesh_c crc=0x76a8e31e size=2248
maps/dota_sfm/worldnodes/node000_lr0_c692_s_cb_mesh_overlay1.vmesh_c crc=0x578a4f0c size=5938
maps/dota_sfm/worldnodes/node000_lr0_c692_s_cb_mesh_overlay0.vmesh_c crc=0x2e655691 size=4666
maps/dota_sfm/worldnodes/node000_lr0_c691_s_cb_mesh_overlay1.vmesh_c crc=0x9e6e759d size=2400
maps/dota_sfm/worldnodes/node000_lr0_c691_s_cb_mesh_overlay0.vmesh_c crc=0x87e7a296 size=11286
maps/dota_sfm/worldnodes/node000_lr0_c690_s_cb_mesh_overlay1.vmesh_c crc=0x2a3451b size=12506
maps/dota_sfm/worldnodes/node000_lr0_c690_s_cb_mesh_overlay0.vmesh_c crc=0x8f5947ed size=4206
maps/dota_sfm/worldnodes/node000_lr0_c689_s_cb_mesh_overlay1.vmesh_c crc=0x81fb8ddd size=7954
maps/dota_sfm/worldnodes/node000_lr0_c689_s_cb_mesh_overlay0.vmesh_c crc=0xb5c6cadc size=14404
maps/dota_sfm/worldnodes/node000_lr0_c688_s_cb_mesh_overlay1.vmesh_c crc=0xca8c64a8 size=9718
maps/dota_sfm/worldnodes/node000_lr0_c688_s_cb_mesh_overlay0.vmesh_c crc=0x9cdebb09 size=29456
maps/dota_sfm/worldnodes/node000_lr0_c687_s_cb_mesh_overlay1.vmesh_c crc=0xe0b5b3e0 size=2840
maps/dota_sfm/worldnodes/node000_lr0_c687_s_cb_mesh_overlay0.vmesh_c crc=0xbe89b52 size=2906
maps/dota_sfm/worldnodes/node000_lr0_c686_s_cb_mesh_overlay0.vmesh_c crc=0x11fcfb8f size=3862
maps/dota_sfm/worldnodes/node000_lr0_c685_s_cb_mesh_overlay1.vmesh_c crc=0x7d86ae27 size=3554
maps/dota_sfm/worldnodes/node000_lr0_c685_s_cb_mesh_overlay0.vmesh_c crc=0xe816df9d size=3346
maps/dota_sfm/worldnodes/node000_lr0_c684_s_cb_mesh_overlay1.vmesh_c crc=0x827056c7 size=4404
maps/dota_sfm/worldnodes/node000_lr0_c684_s_cb_mesh_overlay0.vmesh_c crc=0xbf8ef3e5 size=4114
maps/dota_sfm/worldnodes/node000_lr0_c683_s_cb_mesh_overlay1.vmesh_c crc=0x2fd576e0 size=4112
maps/dota_sfm/worldnodes/node000_lr0_c683_s_cb_mesh_overlay0.vmesh_c crc=0x651eb253 size=5548
maps/dota_sfm/worldnodes/node000_lr0_c681_s_cb_mesh_overlay0.vmesh_c crc=0x316b625f size=12554
maps/dota_sfm/worldnodes/node000_lr0_c678_s_cb_mesh_overlay1.vmesh_c crc=0xaa395935 size=4760
maps/dota_sfm/worldnodes/node000_lr0_c678_s_cb_mesh_overlay0.vmesh_c crc=0x4f37e8b size=2864
maps/dota_sfm/worldnodes/node000_lr0_c676_s_cb_mesh_overlay2.vmesh_c crc=0xd6c07a39 size=4676
maps/dota_sfm/worldnodes/node000_lr0_c676_s_cb_mesh_overlay1.vmesh_c crc=0x5090ee96 size=7048
maps/dota_sfm/worldnodes/node000_lr0_c676_s_cb_mesh_overlay0.vmesh_c crc=0xa187fda7 size=7190
maps/dota_sfm/worldnodes/node000_lr0_c675_s_cb_mesh_overlay2.vmesh_c crc=0x4268c7c1 size=2804
maps/dota_sfm/worldnodes/node000_lr0_c675_s_cb_mesh_overlay1.vmesh_c crc=0x8ac45052 size=9582
maps/dota_sfm/worldnodes/node000_lr0_c675_s_cb_mesh_overlay0.vmesh_c crc=0x3fc26abc size=5076
maps/dota_sfm/worldnodes/node000_lr0_c674_s_cb_mesh_overlay1.vmesh_c crc=0xd406cee7 size=13908
maps/dota_sfm/worldnodes/node000_lr0_c674_s_cb_mesh_overlay0.vmesh_c crc=0xfdb50761 size=10562
maps/dota_sfm/worldnodes/node000_lr0_c673_s_cb_mesh_overlay2.vmesh_c crc=0xfe51959f size=2008
maps/dota_sfm/worldnodes/node000_lr0_c673_s_cb_mesh_overlay1.vmesh_c crc=0x9c1460ba size=15676
maps/dota_sfm/worldnodes/node000_lr0_c673_s_cb_mesh_overlay0.vmesh_c crc=0x27bbc227 size=4146
maps/dota_sfm/worldnodes/node000_lr0_c672_s_cb_mesh_overlay1.vmesh_c crc=0x1ae9080f size=13040
maps/dota_sfm/worldnodes/node000_lr0_c672_s_cb_mesh_overlay0.vmesh_c crc=0x62b28561 size=13628
maps/dota_sfm/worldnodes/node000_lr0_c671_s_cb_mesh_overlay1.vmesh_c crc=0x4a32a5bd size=4958
maps/dota_sfm/worldnodes/node000_lr0_c671_s_cb_mesh_overlay0.vmesh_c crc=0x501f857e size=5396
maps/dota_sfm/worldnodes/node000_lr0_c670_s_cb_mesh_overlay1.vmesh_c crc=0x7519344a size=3802
maps/dota_sfm/worldnodes/node000_lr0_c670_s_cb_mesh_overlay0.vmesh_c crc=0x19d0e1b size=5792
maps/dota_sfm/worldnodes/node000_lr0_c669_s_cb_mesh_overlay1.vmesh_c crc=0xe8e22e3 size=8464
maps/dota_sfm/worldnodes/node000_lr0_c669_s_cb_mesh_overlay0.vmesh_c crc=0x39cf5709 size=6442
maps/dota_sfm/worldnodes/node000_lr0_c668_s_cb_mesh_overlay1.vmesh_c crc=0x497453fb size=4862
maps/dota_sfm/worldnodes/node000_lr0_c668_s_cb_mesh_overlay0.vmesh_c crc=0xb0df5058 size=3470
maps/dota_sfm/worldnodes/node000_lr0_c667_s_cb_mesh_overlay1.vmesh_c crc=0xd6561ca5 size=4876
maps/dota_sfm/worldnodes/node000_lr0_c667_s_cb_mesh_overlay0.vmesh_c crc=0x43d33cc2 size=3748
maps/dota_sfm/worldnodes/node000_lr0_c665_s_cb_mesh_overlay1.vmesh_c crc=0xbebf87a2 size=10856
maps/dota_sfm/worldnodes/node000_lr0_c665_s_cb_mesh_overlay0.vmesh_c crc=0xa0391d5 size=5770
maps/dota_sfm/worldnodes/node000_lr0_c664_s_cb_mesh_overlay1.vmesh_c crc=0xa2d67f9b size=6186
maps/dota_sfm/worldnodes/node000_lr0_c664_s_cb_mesh_overlay0.vmesh_c crc=0x229e7847 size=21142
maps/dota_sfm/worldnodes/node000_lr0_c663_s_cb_mesh_overlay1.vmesh_c crc=0x2da62775 size=16002
maps/dota_sfm/worldnodes/node000_lr0_c663_s_cb_mesh_overlay0.vmesh_c crc=0x6bc32efe size=5660
maps/dota_sfm/worldnodes/node000_lr0_c662_s_cb_mesh_overlay1.vmesh_c crc=0x3ab3ad4c size=3832
maps/dota_sfm/worldnodes/node000_lr0_c662_s_cb_mesh_overlay0.vmesh_c crc=0x941f01a1 size=6432
maps/dota_sfm/worldnodes/node000_lr0_c661_s_cb_mesh_overlay0.vmesh_c crc=0xaba2be77 size=5314
maps/dota_sfm/worldnodes/node000_lr0_c658_s_cb_mesh_overlay0.vmesh_c crc=0xb8d47621 size=2760
maps/dota_sfm/worldnodes/node000_lr0_c657_s_cb_mesh_overlay1.vmesh_c crc=0x69244807 size=3302
maps/dota_sfm/worldnodes/node000_lr0_c657_s_cb_mesh_overlay0.vmesh_c crc=0x756154c0 size=4268
maps/dota_sfm/worldnodes/node000_lr0_c656_s_cb_mesh_overlay2.vmesh_c crc=0x40df7863 size=2830
maps/dota_sfm/worldnodes/node000_lr0_c656_s_cb_mesh_overlay1.vmesh_c crc=0x32dc8fa9 size=11912
maps/dota_sfm/worldnodes/node000_lr0_c656_s_cb_mesh_overlay0.vmesh_c crc=0x197d3d21 size=5738
maps/dota_sfm/worldnodes/node000_lr0_c655_s_cb_mesh_overlay2.vmesh_c crc=0x49253591 size=2170
maps/dota_sfm/worldnodes/node000_lr0_c655_s_cb_mesh_overlay1.vmesh_c crc=0x8896d73b size=12872
maps/dota_sfm/worldnodes/node000_lr0_c655_s_cb_mesh_overlay0.vmesh_c crc=0xdee573c7 size=7328
maps/dota_sfm/worldnodes/node000_lr0_c654_s_cb_mesh_overlay1.vmesh_c crc=0x5f100 size=14474
maps/dota_sfm/worldnodes/node000_lr0_c654_s_cb_mesh_overlay0.vmesh_c crc=0x7a870f04 size=9572
maps/dota_sfm/worldnodes/node000_lr0_c653_s_cb_mesh_overlay1.vmesh_c crc=0xecb05caf size=20050
maps/dota_sfm/worldnodes/node000_lr0_c653_s_cb_mesh_overlay0.vmesh_c crc=0x303621a5 size=10060
maps/dota_sfm/worldnodes/node000_lr0_c652_s_cb_mesh_overlay1.vmesh_c crc=0x9e9dba8e size=7650
maps/dota_sfm/worldnodes/node000_lr0_c652_s_cb_mesh_overlay0.vmesh_c crc=0x42b95bd9 size=9384
maps/dota_sfm/worldnodes/node000_lr0_c651_s_cb_mesh_overlay1.vmesh_c crc=0xda00b793 size=17856
