--- Files in package:
maps/dota/worldnodes/node000_lr0_c203_s_cb_mesh_overlay203.vmdl_c crc=0x838e2755 size=3922
maps/dota/worldnodes/node000_lr0_c202_s_cb_mesh_overlay202.vmdl_c crc=0x6776907d size=4018
maps/dota/worldnodes/node000_lr0_c201_s_cb_mesh_overlay201.vmdl_c crc=0x89be86a6 size=4802
maps/dota/worldnodes/node000_lr0_c200_s_cb_mesh_overlay200.vmdl_c crc=0xbe87834a size=4530
maps/dota/worldnodes/node000_lr0_c199_s_cb_mesh_overlay199.vmdl_c crc=0x10164146 size=4130
maps/dota/worldnodes/node000_lr0_c198_s_cb_mesh_overlay198.vmdl_c crc=0xbf59d465 size=4034
maps/dota/worldnodes/node000_lr0_c197_s_cb_mesh_overlay197.vmdl_c crc=0x9eac0e2e size=4898
maps/dota/worldnodes/node000_lr0_c196_s_cb_mesh_overlay196.vmdl_c crc=0xbfcd5dae size=4258
maps/dota/worldnodes/node000_lr0_c195_s_cb_mesh_overlay195.vmdl_c crc=0xa446261f size=4370
maps/dota/worldnodes/node000_lr0_c194_s_cb_mesh_overlay194.vmdl_c crc=0xbbf533a7 size=8306
maps/dota/worldnodes/node000_lr0_c193_s_cb_mesh_overlay193.vmdl_c crc=0x8e4c93e8 size=4370
maps/dota/worldnodes/node000_lr0_c192_s_cb_mesh_overlay192.vmdl_c crc=0xfb0d6b87 size=4962
maps/dota/worldnodes/node000_lr0_c191_s_cb_mesh_overlay191.vmdl_c crc=0x2fd4d2d0 size=4338
maps/dota/worldnodes/node000_lr0_c190_s_cb_mesh_overlay190.vmdl_c crc=0xc6bba75c size=4290
maps/dota/worldnodes/node000_lr0_c189_s_cb_mesh_overlay189.vmdl_c crc=0x959c70ef size=4242
maps/dota/worldnodes/node000_lr0_c188_s_cb_mesh_overlay188.vmdl_c crc=0x3137ae78 size=4674
maps/dota/worldnodes/node000_lr0_c187_s_cb_mesh_overlay187.vmdl_c crc=0xb8a163f6 size=4114
maps/dota/worldnodes/node000_lr0_c186_s_cb_mesh_overlay186.vmdl_c crc=0x96c192e size=4098
maps/dota/worldnodes/node000_lr0_c185_s_cb_mesh_overlay185.vmdl_c crc=0x14b21dd9 size=4370
maps/dota/worldnodes/node000_lr0_c184_s_cb_mesh_overlay184.vmdl_c crc=0x9b4c78d7 size=4226
maps/dota/worldnodes/node000_lr0_c183_s_cb_mesh_overlay183.vmdl_c crc=0x4844d47b size=7906
maps/dota/worldnodes/node000_lr0_c182_s_cb_mesh_overlay182.vmdl_c crc=0x3eff30db size=8226
maps/dota/worldnodes/node000_lr0_c181_s_cb_mesh_overlay181.vmdl_c crc=0x94b6e045 size=5058
maps/dota/worldnodes/node000_lr0_c180_s_cb_mesh_overlay180.vmdl_c crc=0x7788f394 size=12674
maps/dota/worldnodes/node000_lr0_c179_s_cb_mesh_overlay179.vmdl_c crc=0xfb762052 size=3906
maps/dota/worldnodes/node000_lr0_c178_s_cb_mesh_overlay178.vmdl_c crc=0xc3fcf930 size=4082
maps/dota/worldnodes/node000_lr0_c177_s_cb_mesh_overlay177.vmdl_c crc=0x171844cc size=3842
maps/dota/worldnodes/node000_lr0_c176_s_cb_mesh_overlay176.vmdl_c crc=0xc915adf0 size=3810
maps/dota/worldnodes/node000_lr0_c175_s_cb_mesh_overlay175.vmdl_c crc=0x127d7acb size=3714
maps/dota/worldnodes/node000_lr0_c174_s_cb_mesh_overlay174.vmdl_c crc=0xe911f5c1 size=3938
maps/dota/worldnodes/node000_lr0_c173_s_cb_mesh_overlay173.vmdl_c crc=0x23e41979 size=3650
maps/dota/worldnodes/node000_lr0_c172_s_cb_mesh_overlay172.vmdl_c crc=0xeaf81761 size=5874
maps/dota/worldnodes/node000_lr0_c171_s_cb_mesh_overlay171.vmdl_c crc=0xe9835ecc size=4562
maps/dota/worldnodes/node000_lr0_c170_s_cb_mesh_overlay170.vmdl_c crc=0xe9845eef size=3842
maps/dota/worldnodes/node000_lr0_c169_s_cb_mesh_overlay169.vmdl_c crc=0x2e81dc78 size=4018
maps/dota/worldnodes/node000_lr0_c168_s_cb_mesh_overlay168.vmdl_c crc=0x3fbb03ea size=4098
maps/dota/worldnodes/node000_lr0_c167_s_cb_mesh_overlay167.vmdl_c crc=0x42871d size=4034
maps/dota/worldnodes/node000_lr0_c166_s_cb_mesh_overlay166.vmdl_c crc=0xdff9e52b size=4722
maps/dota/worldnodes/node000_lr0_c165_s_cb_mesh_overlay165.vmdl_c crc=0x41d9190f size=4194
maps/dota/worldnodes/node000_lr0_c164_s_cb_mesh_overlay164.vmdl_c crc=0xd664be95 size=6818
maps/dota/worldnodes/node000_lr0_c163_s_cb_mesh_overlay163.vmdl_c crc=0xea7b45cf size=4626
maps/dota/worldnodes/node000_lr0_c162_s_cb_mesh_overlay162.vmdl_c crc=0x7d84197d size=4562
maps/dota/worldnodes/node000_lr0_c161_s_cb_mesh_overlay161.vmdl_c crc=0x108ab859 size=4306
maps/dota/worldnodes/node000_lr0_c160_s_cb_mesh_overlay160.vmdl_c crc=0xa693054 size=5458
maps/dota/worldnodes/node000_lr0_c159_s_cb_mesh_overlay159.vmdl_c crc=0x4031540e size=4514
maps/dota/worldnodes/node000_lr0_c158_s_cb_mesh_overlay158.vmdl_c crc=0xcd3f00d size=4562
maps/dota/worldnodes/node000_lr0_c157_s_cb_mesh_overlay157.vmdl_c crc=0xe952ac76 size=4754
maps/dota/worldnodes/node000_lr0_c156_s_cb_mesh_overlay156.vmdl_c crc=0xa29e8653 size=5586
maps/dota/worldnodes/node000_lr0_c155_s_cb_mesh_overlay155.vmdl_c crc=0xbe48980c size=4498
maps/dota/worldnodes/node000_lr0_c154_s_cb_mesh_overlay154.vmdl_c crc=0xb3b33d2c size=4594
maps/dota/worldnodes/node000_lr0_c153_s_cb_mesh_overlay153.vmdl_c crc=0xffce99ea size=4498
maps/dota/worldnodes/node000_lr0_c152_s_cb_mesh_overlay152.vmdl_c crc=0xf7b98c6e size=4290
maps/dota/worldnodes/node000_lr0_c151_s_cb_mesh_overlay151.vmdl_c crc=0xdef53531 size=4450
maps/dota/worldnodes/node000_lr0_c150_s_cb_mesh_overlay150.vmdl_c crc=0xe4d50204 size=4514
maps/dota/worldnodes/node000_lr0_c149_s_cb_mesh_overlay149.vmdl_c crc=0x462f5014 size=4450
maps/dota/worldnodes/node000_lr0_c148_s_cb_mesh_overlay148.vmdl_c crc=0xe42b8407 size=4482
maps/dota/worldnodes/node000_lr0_c147_s_cb_mesh_overlay147.vmdl_c crc=0x5480b0ee size=4594
maps/dota/worldnodes/node000_lr0_c146_s_cb_mesh_overlay146.vmdl_c crc=0x45c3ccc0 size=4674
maps/dota/worldnodes/node000_lr0_c145_s_cb_mesh_overlay145.vmdl_c crc=0x518e9e1a size=4434
maps/dota/worldnodes/node000_lr0_c144_s_cb_mesh_overlay144.vmdl_c crc=0xa7ac759d size=4514
maps/dota/worldnodes/node000_lr0_c143_s_cb_mesh_overlay143.vmdl_c crc=0xbb6fade3 size=4482
maps/dota/worldnodes/node000_lr0_c142_s_cb_mesh_overlay142.vmdl_c crc=0x448f0d84 size=5506
maps/dota/worldnodes/node000_lr0_c141_s_cb_mesh_overlay141.vmdl_c crc=0x896cbb84 size=5730
maps/dota/worldnodes/node000_lr0_c140_s_cb_mesh_overlay140.vmdl_c crc=0xb5cef064 size=12962
maps/dota/worldnodes/node000_lr0_c139_s_cb_mesh_overlay139.vmdl_c crc=0xd8651794 size=7058
maps/dota/worldnodes/node000_lr0_c138_s_cb_mesh_overlay138.vmdl_c crc=0xe47256af size=8370
maps/dota/worldnodes/node000_lr0_c137_s_cb_mesh_overlay137.vmdl_c crc=0xb0f26d0b size=3522
maps/dota/worldnodes/node000_lr0_c136_s_cb_mesh_overlay136.vmdl_c crc=0x4e3cb86b size=28274
maps/dota/worldnodes/node000_lr0_c135_s_cb_mesh_overlay135.vmdl_c crc=0xeee7cbd3 size=21058
maps/dota/worldnodes/node000_lr0_c134_s_cb_mesh_overlay134.vmdl_c crc=0x68bb5930 size=3842
maps/dota/worldnodes/node000_lr0_c133_s_cb_mesh_overlay133.vmdl_c crc=0x73ca8ef2 size=3602
maps/dota/worldnodes/node000_lr0_c132_s_cb_mesh_overlay132.vmdl_c crc=0x5a13fe1f size=7282
maps/dota/worldnodes/node000_lr0_c131_s_cb_mesh_overlay131.vmdl_c crc=0x4140b2a8 size=13602
maps/dota/worldnodes/node000_lr0_c130_s_cb_mesh_overlay130.vmdl_c crc=0xf38973ef size=18226
maps/dota/worldnodes/node000_lr0_c129_s_cb_mesh_overlay129.vmdl_c crc=0xd189f16c size=5026
maps/dota/worldnodes/node000_lr0_c128_s_cb_mesh_overlay128.vmdl_c crc=0xf1a2754c size=6146
maps/dota/worldnodes/node000_lr0_c127_s_cb_mesh_overlay127.vmdl_c crc=0xb5169a0e size=10050
maps/dota/worldnodes/node000_lr0_c126_s_cb_mesh_overlay126.vmdl_c crc=0xafa92cca size=6418
maps/dota/worldnodes/node000_lr0_c125_s_cb_mesh_overlay125.vmdl_c crc=0x8cdc3d11 size=8034
maps/dota/worldnodes/node000_lr0_c124_s_cb_mesh_overlay124.vmdl_c crc=0x316a4d73 size=12690
maps/dota/worldnodes/node000_lr0_c123_s_cb_mesh_overlay123.vmdl_c crc=0x3cf10719 size=15426
maps/dota/worldnodes/node000_lr0_c122_s_cb_mesh_overlay122.vmdl_c crc=0x87064822 size=10658
maps/dota/worldnodes/node000_lr0_c121_s_cb_mesh_overlay121.vmdl_c crc=0xf4e35469 size=21362
maps/dota/worldnodes/node000_lr0_c120_s_cb_mesh_overlay120.vmdl_c crc=0xee0991df size=3650
maps/dota/worldnodes/node000_lr0_c119_s_cb_mesh_overlay119.vmdl_c crc=0xded5f14 size=20530
maps/dota/worldnodes/node000_lr0_c118_s_cb_mesh_overlay118.vmdl_c crc=0x1f1ae091 size=10066
maps/dota/worldnodes/node000_lr0_c117_s_cb_mesh_overlay117.vmdl_c crc=0xd1fb61c size=4738
maps/dota/worldnodes/node000_lr0_c116_s_cb_mesh_overlay116.vmdl_c crc=0xa8f91aae size=5282
maps/dota/worldnodes/node000_lr0_c115_s_cb_mesh_overlay115.vmdl_c crc=0x291cb013 size=8706
maps/dota/worldnodes/node000_lr0_c114_s_cb_mesh_overlay114.vmdl_c crc=0xe36465a9 size=16194
maps/dota/worldnodes/node000_lr0_c113_s_cb_mesh_overlay113.vmdl_c crc=0xa105b82 size=24338
maps/dota/worldnodes/node000_lr0_c112_s_cb_mesh_overlay112.vmdl_c crc=0xa787bdb9 size=3634
maps/dota/worldnodes/node000_lr0_c111_s_cb_mesh_overlay111.vmdl_c crc=0x9cf84412 size=3570
maps/dota/worldnodes/node000_lr0_c110_s_cb_mesh_overlay110.vmdl_c crc=0x3b1bb5e4 size=3618
maps/dota/worldnodes/node000_lr0_c109_s_cb_mesh_overlay109.vmdl_c crc=0xd5ba330e size=4658
maps/dota/worldnodes/node000_lr0_c108_s_cb_mesh_overlay108.vmdl_c crc=0x10c491a0 size=4450
maps/dota/worldnodes/node000_lr0_c107_s_cb_mesh_overlay107.vmdl_c crc=0x6d84d991 size=4754
maps/dota/worldnodes/node000_lr0_c106_s_cb_mesh_overlay106.vmdl_c crc=0x542ab4db size=4018
maps/dota/worldnodes/node000_lr0_c105_s_cb_mesh_overlay105.vmdl_c crc=0x61c8b12a size=13554
maps/dota/worldnodes/node000_lr0_c104_s_cb_mesh_overlay104.vmdl_c crc=0x81ef6b8 size=13202
maps/dota/worldnodes/node000_lr0_c103_s_cb_mesh_overlay103.vmdl_c crc=0x3f54aeb8 size=17154
maps/dota/worldnodes/node000_lr0_c102_s_cb_mesh_overlay102.vmdl_c crc=0xfe49a200 size=12514
maps/dota/worldnodes/node000_lr0_c101_s_cb_mesh_overlay101.vmdl_c crc=0xebd39413 size=17714
maps/dota/worldnodes/node000_lr0_c100_s_cb_mesh_overlay100.vmdl_c crc=0x5e52b0dc size=7202
maps/dota/worldnodes/node000_lr0_c99_s_cb_mesh_overlay99.vmdl_c crc=0x88c88ece size=20864
maps/dota/worldnodes/node000_lr0_c98_s_cb_mesh_overlay98.vmdl_c crc=0x6c9e0e6c size=4560
maps/dota/worldnodes/node000_lr0_c97_s_cb_mesh_overlay97.vmdl_c crc=0x479cef37 size=20000
maps/dota/worldnodes/node000_lr0_c96_s_cb_mesh_overlay96.vmdl_c crc=0x9d2180ac size=5184
maps/dota/worldnodes/node000_lr0_c95_s_cb_mesh_overlay95.vmdl_c crc=0xa6f95e52 size=22720
maps/dota/worldnodes/node000_lr0_c94_s_cb_mesh_overlay94.vmdl_c crc=0xdd8ec119 size=11008
maps/dota/worldnodes/node000_lr0_c93_s_cb_mesh_overlay93.vmdl_c crc=0x2922f348 size=53536
maps/dota/worldnodes/node000_lr0_c92_s_cb_mesh_overlay92.vmdl_c crc=0x561637 size=15328
maps/dota/worldnodes/node000_lr0_c91_s_cb_mesh_overlay91.vmdl_c crc=0x92a693ab size=49712
maps/dota/worldnodes/node000_lr0_c90_s_cb_mesh_overlay90.vmdl_c crc=0xe59248ca size=38736
maps/dota/worldnodes/node000_lr0_c89_s_cb_mesh_overlay89.vmdl_c crc=0xad82d9d8 size=7664
maps/dota/worldnodes/node000_lr0_c88_s_cb_mesh_overlay88.vmdl_c crc=0xa31aab5b size=10640
maps/dota/worldnodes/node000_lr0_c87_s_cb_mesh_overlay87.vmdl_c crc=0xf5795ac2 size=4208
maps/dota/worldnodes/node000_lr0_c86_s_cb_mesh_overlay86.vmdl_c crc=0xe7e379a6 size=23424
maps/dota/worldnodes/node000_lr0_c85_s_cb_mesh_overlay85.vmdl_c crc=0x4c2f27f4 size=22800
maps/dota/worldnodes/node000_lr0_c84_s_cb_mesh_overlay84.vmdl_c crc=0xe31d85d size=28816
maps/dota/worldnodes/node000_lr0_c83_s_cb_mesh_overlay83.vmdl_c crc=0xdb707664 size=24880
maps/dota/worldnodes/node000_lr0_c82_s_cb_mesh_overlay82.vmdl_c crc=0x5496da9b size=21536
maps/dota/worldnodes/node000_lr0_c81_s_cb_mesh_overlay81.vmdl_c crc=0x208f0934 size=37472
maps/dota/worldnodes/node000_lr0_c80_s_cb_mesh_overlay80.vmdl_c crc=0xca12e93c size=38400
maps/dota/worldnodes/node000_lr0_c79_s_cb_mesh_overlay79.vmdl_c crc=0x2c19eb30 size=3968
maps/dota/worldnodes/node000_lr0_c78_s_cb_mesh_overlay78.vmdl_c crc=0x860c04c2 size=4080
maps/dota/worldnodes/node000_lr0_c77_s_cb_mesh_overlay77.vmdl_c crc=0x55cd35f7 size=4128
maps/dota/worldnodes/node000_lr0_c76_s_cb_mesh_overlay76.vmdl_c crc=0x593f85e3 size=4464
maps/dota/worldnodes/node000_lr0_c75_s_cb_mesh_overlay75.vmdl_c crc=0x1ba756f8 size=4192
maps/dota/worldnodes/node000_lr0_c74_s_cb_mesh_overlay74.vmdl_c crc=0xbf0b4e10 size=3920
maps/dota/worldnodes/node000_lr0_c73_s_cb_mesh_overlay73.vmdl_c crc=0x11a68baf size=3888
maps/dota/worldnodes/node000_lr0_c72_s_cb_mesh_overlay72.vmdl_c crc=0x4a76652d size=4304
maps/dota/worldnodes/node000_lr0_c71_s_cb_mesh_overlay71.vmdl_c crc=0xc02ce2db size=3744
maps/dota/worldnodes/node000_lr0_c70_s_cb_mesh_overlay70.vmdl_c crc=0x1b8c39fa size=3968
maps/dota/worldnodes/node000_lr0_c69_s_cb_mesh_overlay69.vmdl_c crc=0xb79760c0 size=5072
maps/dota/worldnodes/node000_lr0_c68_s_cb_mesh_overlay68.vmdl_c crc=0xb0848033 size=3952
maps/dota/worldnodes/node000_lr0_c67_s_cb_mesh_overlay67.vmdl_c crc=0x4da4b2e3 size=4448
maps/dota/worldnodes/node000_lr0_c66_s_cb_mesh_overlay66.vmdl_c crc=0xb97c5c61 size=3696
maps/dota/worldnodes/node000_lr0_c65_s_cb_mesh_overlay65.vmdl_c crc=0xdf8d4a12 size=3552
maps/dota/worldnodes/node000_lr0_c64_s_cb_mesh_overlay64.vmdl_c crc=0x81065626 size=3840
maps/dota/worldnodes/node000_lr0_c63_s_cb_mesh_overlay63.vmdl_c crc=0x6e59dceb size=4640
maps/dota/worldnodes/node000_lr0_c62_s_cb_mesh_overlay62.vmdl_c crc=0x28fbf92d size=4752
maps/dota/worldnodes/node000_lr0_c61_s_cb_mesh_overlay61.vmdl_c crc=0xf734e6ac size=6432
maps/dota/worldnodes/node000_lr0_c60_s_cb_mesh_overlay60.vmdl_c crc=0x18a97fc4 size=3648
maps/dota/worldnodes/node000_lr0_c59_s_cb_mesh_overlay59.vmdl_c crc=0x938ad2b0 size=5328
maps/dota/worldnodes/node000_lr0_c58_s_cb_mesh_overlay58.vmdl_c crc=0x7890790a size=9600
maps/dota/worldnodes/node000_lr0_c57_s_cb_mesh_overlay57.vmdl_c crc=0xd2f017fb size=4944
maps/dota/worldnodes/node000_lr0_c56_s_cb_mesh_overlay56.vmdl_c crc=0xd935a00a size=5216
maps/dota/worldnodes/node000_lr0_c55_s_cb_mesh_overlay55.vmdl_c crc=0x536cfd34 size=7120
maps/dota/worldnodes/node000_lr0_c54_s_cb_mesh_overlay54.vmdl_c crc=0xb5463321 size=5600
maps/dota/worldnodes/node000_lr0_c53_s_cb_mesh_overlay53.vmdl_c crc=0x547f8d98 size=4256
maps/dota/worldnodes/node000_lr0_c52_s_cb_mesh_overlay52.vmdl_c crc=0xcdc3b3b size=5328
maps/dota/worldnodes/node000_lr0_c51_s_cb_mesh_overlay51.vmdl_c crc=0xfb28002c size=4176
maps/dota/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0x2bf1ca8a size=4848
maps/dota/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0x6293b792 size=8816
maps/dota/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0xe5925f0f size=16496
maps/dota/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0xdcb6c1f2 size=6368
maps/dota/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0x1aa6281c size=21856
maps/dota/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0xa71ec9a9 size=4704
maps/dota/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0xbec58ae0 size=29440
maps/dota/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0x99032801 size=6272
maps/dota/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x8ee58a4a size=4704
maps/dota/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x2979d724 size=17392
maps/dota/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x375f5c84 size=6576
maps/dota/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0xa13871b3 size=20544
maps/dota/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0xd2f32d70 size=14528
maps/dota/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x4a08e2d0 size=4688
maps/dota/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xa8f7a36f size=4160
maps/dota/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x88160b3b size=21712
maps/dota/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x47ef147a size=4288
maps/dota/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x2cde8c89 size=4448
maps/dota/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x290fc50e size=4336
maps/dota/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xe3301b0d size=5360
maps/dota/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xa03f510e size=3664
maps/dota/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xf413f4a0 size=3792
maps/dota/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xc9d4cc5 size=4944
maps/dota/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xe676db67 size=7984
maps/dota/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xd422bc4e size=3616
maps/dota/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x23315020 size=16608
maps/dota/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x13688def size=8192
maps/dota/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xc4c5b5ed size=4944
maps/dota/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xa9ff9cf4 size=11344
maps/dota/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xdf045d58 size=7376
maps/dota/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x286a79de size=4960
maps/dota/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xc8871e17 size=4160
maps/dota/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x5a3427ba size=4672
maps/dota/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x1e95acf2 size=3968
maps/dota/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xb26a4c46 size=3760
maps/dota/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x70469f7b size=3840
maps/dota/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xca072595 size=3680
maps/dota/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x5df3d014 size=3680
maps/dota/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x16dca7f7 size=5456
maps/dota/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xd6545145 size=4000
maps/dota/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xf78dca3e size=3920
maps/dota/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xefb1ce56 size=3550
maps/dota/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x1dcdadd7 size=3758
maps/dota/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x57da0e9d size=3902
maps/dota/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x5655a5d0 size=4862
maps/dota/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x3fc4d9a0 size=3998
maps/dota/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xd3b11638 size=3998
maps/dota/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x509da2b0 size=15790
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x5fcafa7f size=15854
maps/dota/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x1ceea387 size=15982
maps/dota/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x6b3ffc5d size=15886
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x45a392e3 size=6109
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x91d29e7b size=4285
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x5d14a63d size=4349
maps/dota/entities/unnamed_2716_5565.vmdl_c crc=0xa79c6cfe size=3562
maps/dota/entities/unnamed_2716_5563.vmdl_c crc=0xa9e73d5b size=3546
maps/dota/entities/courier_no_vision_2699_28480.vmdl_c crc=0x65570a06 size=5573
maps/dota/entities/unnamed_2699_28459.vmdl_c crc=0x2be42f3e size=4859
maps/dota/entities/statue_aura_2699_28457.vmdl_c crc=0x296eb0f2 size=3631
maps/dota/entities/graveyard_aura_2699_28455.vmdl_c crc=0xb00fa79a size=3634
maps/dota/entities/well_aura_2699_28453.vmdl_c crc=0x37068b64 size=3661
maps/dota/entities/mines_aura_2699_28451.vmdl_c crc=0xbc48b size=3662
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0xe636e600 size=4882
maps/dota/entities/neutralcamp_good_15_2699_28440.vmdl_c crc=0xb6348b58 size=3639
maps/dota/entities/neutralcamp_good_14_2699_28437.vmdl_c crc=0x58e27896 size=3639
maps/dota/entities/neutralcamp_evil_15_2699_28434.vmdl_c crc=0x17d5abce size=3559
maps/dota/entities/neutralcamp_evil_14_2699_28429.vmdl_c crc=0x5021cb00 size=3559
maps/dota/entities/bad_result_position_2699_28420.vmdl_c crc=0x8cdfd3bf size=3587
maps/dota/entities/bad_result_position_2699_28414.vmdl_c crc=0x3c60c109 size=3555
maps/dota/entities/neutralcamp_good_13_2699_28409.vmdl_c crc=0x352f1da9 size=3607
maps/dota/entities/neutralcamp_evil_13_2699_28406.vmdl_c crc=0x589961a2 size=3559
maps/dota/entities/neutralcamp_evil_5_2699_28402.vmdl_c crc=0x60e69e7f size=3590
maps/dota/entities/neutralcamp_evil_11_2699_28400.vmdl_c crc=0x6d440fb7 size=3559
maps/dota/entities/bad_result_position_2699_28387.vmdl_c crc=0xbf6da370 size=3635
maps/dota/entities/bad_result_position_2699_28385.vmdl_c crc=0xaa537a9b size=3555
maps/dota/entities/bad_result_position_2699_28383.vmdl_c crc=0xa4f7e3ed size=3555
maps/dota/entities/bad_result_position_2699_28379.vmdl_c crc=0xab5b2b62 size=3603
maps/dota/entities/neutralcamp_evil_10_2699_28364.vmdl_c crc=0x7238cb2e size=3575
maps/dota/entities/neutralcamp_good_10_2699_28360.vmdl_c crc=0xc7614712 size=3559
maps/dota/entities/unnamed_2699_28336.vmdl_c crc=0xd459b0af size=5003
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vmdl_c crc=0x95b9ff2e size=5036
maps/dota/entities/neutralcamp_good_12_2699_28326.vmdl_c crc=0xb3be1c64 size=3639
maps/dota/entities/neutralcamp_good_11_2699_28319.vmdl_c crc=0xc9a3f387 size=3655
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0xf2f033d7 size=5701
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0x793c7540 size=3555
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x9be75475 size=3587
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0xac57e7e2 size=3555
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0x823e00a4 size=3555
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x124c6c22 size=3587
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x8df1528e size=5019
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x53096fb9 size=3573
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x638dca3 size=3574
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0xa4ff527b size=3606
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x7fc274f7 size=3622
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xdb12c851 size=3573
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x2c7d1d5b size=3558
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x225a0c2d size=3557
