--- Files in package:
maps/dota/worldnodes/node000_lr0_c276_s_cb_mesh_overlay276.vmdl_c crc=0x6aabd568 size=8034
maps/dota/worldnodes/node000_lr0_c275_s_cb_mesh_overlay275.vmdl_c crc=0xf7103ef3 size=5330
maps/dota/worldnodes/node000_lr0_c274_s_cb_mesh_overlay274.vmdl_c crc=0x92de93e0 size=5698
maps/dota/worldnodes/node000_lr0_c273_s_cb_mesh_overlay273.vmdl_c crc=0x6e7bee75 size=5346
maps/dota/worldnodes/node000_lr0_c272_s_cb_mesh_overlay272.vmdl_c crc=0x955b42d5 size=6082
maps/dota/worldnodes/node000_lr0_c271_s_cb_mesh_overlay271.vmdl_c crc=0xf2e4868c size=4482
maps/dota/worldnodes/node000_lr0_c270_s_cb_mesh_overlay270.vmdl_c crc=0x8e8ae0d0 size=4946
maps/dota/worldnodes/node000_lr0_c269_s_cb_mesh_overlay269.vmdl_c crc=0xbbc77447 size=4002
maps/dota/worldnodes/node000_lr0_c268_s_cb_mesh_overlay268.vmdl_c crc=0x9135f5ad size=3426
maps/dota/worldnodes/node000_lr0_c267_s_cb_mesh_overlay267.vmdl_c crc=0x727e6d4e size=5570
maps/dota/worldnodes/node000_lr0_c266_s_cb_mesh_overlay266.vmdl_c crc=0x9093d562 size=3490
maps/dota/worldnodes/node000_lr0_c265_s_cb_mesh_overlay265.vmdl_c crc=0x70063c03 size=4242
maps/dota/worldnodes/node000_lr0_c264_s_cb_mesh_overlay264.vmdl_c crc=0x7821ebd3 size=6946
maps/dota/worldnodes/node000_lr0_c263_s_cb_mesh_overlay263.vmdl_c crc=0xe31e1838 size=6546
maps/dota/worldnodes/node000_lr0_c262_s_cb_mesh_overlay262.vmdl_c crc=0x8fd4f626 size=3506
maps/dota/worldnodes/node000_lr0_c261_s_cb_mesh_overlay261.vmdl_c crc=0x627353e1 size=3490
maps/dota/worldnodes/node000_lr0_c260_s_cb_mesh_overlay260.vmdl_c crc=0x48867ab7 size=3490
maps/dota/worldnodes/node000_lr0_c259_s_cb_mesh_overlay259.vmdl_c crc=0x52a6d7b2 size=3890
maps/dota/worldnodes/node000_lr0_c258_s_cb_mesh_overlay258.vmdl_c crc=0x53fad57b size=5490
maps/dota/worldnodes/node000_lr0_c257_s_cb_mesh_overlay257.vmdl_c crc=0xd1e0bbe4 size=4946
maps/dota/worldnodes/node000_lr0_c256_s_cb_mesh_overlay256.vmdl_c crc=0x67ec12ec size=6082
maps/dota/worldnodes/node000_lr0_c255_s_cb_mesh_overlay255.vmdl_c crc=0x6177ec53 size=4210
maps/dota/worldnodes/node000_lr0_c254_s_cb_mesh_overlay254.vmdl_c crc=0x472725b size=3986
maps/dota/worldnodes/node000_lr0_c253_s_cb_mesh_overlay253.vmdl_c crc=0xe27a870b size=10946
maps/dota/worldnodes/node000_lr0_c252_s_cb_mesh_overlay252.vmdl_c crc=0x6a245f6a size=5602
maps/dota/worldnodes/node000_lr0_c251_s_cb_mesh_overlay251.vmdl_c crc=0x6b9b5c35 size=7858
maps/dota/worldnodes/node000_lr0_c250_s_cb_mesh_overlay250.vmdl_c crc=0x9da57dfd size=8194
maps/dota/worldnodes/node000_lr0_c249_s_cb_mesh_overlay249.vmdl_c crc=0x94f86111 size=12690
maps/dota/worldnodes/node000_lr0_c248_s_cb_mesh_overlay248.vmdl_c crc=0x8216b323 size=4258
maps/dota/worldnodes/node000_lr0_c247_s_cb_mesh_overlay247.vmdl_c crc=0xe4bae68f size=5506
maps/dota/worldnodes/node000_lr0_c246_s_cb_mesh_overlay246.vmdl_c crc=0x1b1d2f9c size=4658
maps/dota/worldnodes/node000_lr0_c245_s_cb_mesh_overlay245.vmdl_c crc=0xa2d0c396 size=3474
maps/dota/worldnodes/node000_lr0_c244_s_cb_mesh_overlay244.vmdl_c crc=0x516a5cce size=4482
maps/dota/worldnodes/node000_lr0_c243_s_cb_mesh_overlay243.vmdl_c crc=0x18d54945 size=4498
maps/dota/worldnodes/node000_lr0_c242_s_cb_mesh_overlay242.vmdl_c crc=0x328fdb9a size=4242
maps/dota/worldnodes/node000_lr0_c241_s_cb_mesh_overlay241.vmdl_c crc=0xf2668fe5 size=11842
maps/dota/worldnodes/node000_lr0_c240_s_cb_mesh_overlay240.vmdl_c crc=0xf0b439d0 size=5010
maps/dota/worldnodes/node000_lr0_c239_s_cb_mesh_overlay239.vmdl_c crc=0x546fbed6 size=5506
maps/dota/worldnodes/node000_lr0_c238_s_cb_mesh_overlay238.vmdl_c crc=0x6062780 size=3554
maps/dota/worldnodes/node000_lr0_c237_s_cb_mesh_overlay237.vmdl_c crc=0xc69bd2d size=3650
maps/dota/worldnodes/node000_lr0_c236_s_cb_mesh_overlay236.vmdl_c crc=0xe90593ef size=4050
maps/dota/worldnodes/node000_lr0_c235_s_cb_mesh_overlay235.vmdl_c crc=0xb364c658 size=3858
maps/dota/worldnodes/node000_lr0_c234_s_cb_mesh_overlay234.vmdl_c crc=0xef96dda size=5762
maps/dota/worldnodes/node000_lr0_c233_s_cb_mesh_overlay233.vmdl_c crc=0x49af666d size=4850
maps/dota/worldnodes/node000_lr0_c232_s_cb_mesh_overlay232.vmdl_c crc=0x2e7000bf size=5714
maps/dota/worldnodes/node000_lr0_c231_s_cb_mesh_overlay231.vmdl_c crc=0xb11e6ddf size=4258
maps/dota/worldnodes/node000_lr0_c230_s_cb_mesh_overlay230.vmdl_c crc=0x54f097e3 size=3810
maps/dota/worldnodes/node000_lr0_c229_s_cb_mesh_overlay229.vmdl_c crc=0xe6f0ae13 size=4162
maps/dota/worldnodes/node000_lr0_c228_s_cb_mesh_overlay228.vmdl_c crc=0xfde6efaa size=4242
maps/dota/worldnodes/node000_lr0_c227_s_cb_mesh_overlay227.vmdl_c crc=0x412aea31 size=4130
maps/dota/worldnodes/node000_lr0_c226_s_cb_mesh_overlay226.vmdl_c crc=0x304e104d size=4130
maps/dota/worldnodes/node000_lr0_c225_s_cb_mesh_overlay225.vmdl_c crc=0x643566fb size=4242
maps/dota/worldnodes/node000_lr0_c224_s_cb_mesh_overlay224.vmdl_c crc=0xcd47354b size=4130
maps/dota/worldnodes/node000_lr0_c223_s_cb_mesh_overlay223.vmdl_c crc=0xf21b4890 size=4818
maps/dota/worldnodes/node000_lr0_c222_s_cb_mesh_overlay222.vmdl_c crc=0x75bcc2c7 size=5010
maps/dota/worldnodes/node000_lr0_c221_s_cb_mesh_overlay221.vmdl_c crc=0x860418ec size=4114
maps/dota/worldnodes/node000_lr0_c220_s_cb_mesh_overlay220.vmdl_c crc=0xfb555cc8 size=4978
maps/dota/worldnodes/node000_lr0_c219_s_cb_mesh_overlay219.vmdl_c crc=0x475cb0e size=4082
maps/dota/worldnodes/node000_lr0_c218_s_cb_mesh_overlay218.vmdl_c crc=0xb4128037 size=5154
maps/dota/worldnodes/node000_lr0_c217_s_cb_mesh_overlay217.vmdl_c crc=0x9f004aca size=3842
maps/dota/worldnodes/node000_lr0_c216_s_cb_mesh_overlay216.vmdl_c crc=0xf003ecb8 size=4450
maps/dota/worldnodes/node000_lr0_c215_s_cb_mesh_overlay215.vmdl_c crc=0x9a8944c0 size=3778
maps/dota/worldnodes/node000_lr0_c214_s_cb_mesh_overlay214.vmdl_c crc=0x50734c32 size=4722
maps/dota/worldnodes/node000_lr0_c213_s_cb_mesh_overlay213.vmdl_c crc=0x65383c93 size=3906
maps/dota/worldnodes/node000_lr0_c212_s_cb_mesh_overlay212.vmdl_c crc=0x4da877fe size=4226
maps/dota/worldnodes/node000_lr0_c211_s_cb_mesh_overlay211.vmdl_c crc=0x4c7c8da5 size=8034
maps/dota/worldnodes/node000_lr0_c210_s_cb_mesh_overlay210.vmdl_c crc=0x8c58e41 size=3826
maps/dota/worldnodes/node000_lr0_c209_s_cb_mesh_overlay209.vmdl_c crc=0xe4f799b5 size=3874
maps/dota/worldnodes/node000_lr0_c208_s_cb_mesh_overlay208.vmdl_c crc=0x4a29249a size=4002
maps/dota/worldnodes/node000_lr0_c207_s_cb_mesh_overlay207.vmdl_c crc=0xc52cd89d size=4402
maps/dota/worldnodes/node000_lr0_c206_s_cb_mesh_overlay206.vmdl_c crc=0xeae8c21c size=3986
maps/dota/worldnodes/node000_lr0_c205_s_cb_mesh_overlay205.vmdl_c crc=0xe0d0eae7 size=10818
maps/dota/worldnodes/node000_lr0_c204_s_cb_mesh_overlay204.vmdl_c crc=0x9399dd51 size=4786
maps/dota/worldnodes/node000_lr0_c203_s_cb_mesh_overlay203.vmdl_c crc=0x29550ab2 size=3954
maps/dota/worldnodes/node000_lr0_c202_s_cb_mesh_overlay202.vmdl_c crc=0xc4134226 size=3714
maps/dota/worldnodes/node000_lr0_c201_s_cb_mesh_overlay201.vmdl_c crc=0x559a3718 size=12594
maps/dota/worldnodes/node000_lr0_c200_s_cb_mesh_overlay200.vmdl_c crc=0x45023702 size=3906
maps/dota/worldnodes/node000_lr0_c199_s_cb_mesh_overlay199.vmdl_c crc=0xddd7f831 size=3666
maps/dota/worldnodes/node000_lr0_c198_s_cb_mesh_overlay198.vmdl_c crc=0xf0b7a594 size=3954
maps/dota/worldnodes/node000_lr0_c197_s_cb_mesh_overlay197.vmdl_c crc=0x13d02f3d size=3682
maps/dota/worldnodes/node000_lr0_c196_s_cb_mesh_overlay196.vmdl_c crc=0x4e48a677 size=6930
maps/dota/worldnodes/node000_lr0_c195_s_cb_mesh_overlay195.vmdl_c crc=0x4ece7f0f size=5010
maps/dota/worldnodes/node000_lr0_c194_s_cb_mesh_overlay194.vmdl_c crc=0xaf36c7cd size=4322
maps/dota/worldnodes/node000_lr0_c193_s_cb_mesh_overlay193.vmdl_c crc=0x82141776 size=4786
maps/dota/worldnodes/node000_lr0_c192_s_cb_mesh_overlay192.vmdl_c crc=0xe1398d20 size=4178
maps/dota/worldnodes/node000_lr0_c191_s_cb_mesh_overlay191.vmdl_c crc=0xa1d72c5b size=4034
maps/dota/worldnodes/node000_lr0_c190_s_cb_mesh_overlay190.vmdl_c crc=0xca4dbc4c size=4194
maps/dota/worldnodes/node000_lr0_c189_s_cb_mesh_overlay189.vmdl_c crc=0x32563e24 size=4258
maps/dota/worldnodes/node000_lr0_c188_s_cb_mesh_overlay188.vmdl_c crc=0xda5bde87 size=13874
maps/dota/worldnodes/node000_lr0_c187_s_cb_mesh_overlay187.vmdl_c crc=0x2a4bca1c size=13634
maps/dota/worldnodes/node000_lr0_c186_s_cb_mesh_overlay186.vmdl_c crc=0xa71ded69 size=18514
maps/dota/worldnodes/node000_lr0_c185_s_cb_mesh_overlay185.vmdl_c crc=0xfdee6221 size=12914
maps/dota/worldnodes/node000_lr0_c184_s_cb_mesh_overlay184.vmdl_c crc=0x37b74499 size=18658
maps/dota/worldnodes/node000_lr0_c183_s_cb_mesh_overlay183.vmdl_c crc=0xaa6bea5e size=7346
maps/dota/worldnodes/node000_lr0_c182_s_cb_mesh_overlay182.vmdl_c crc=0xd3b2e154 size=22290
maps/dota/worldnodes/node000_lr0_c181_s_cb_mesh_overlay181.vmdl_c crc=0x44ca8c size=4530
maps/dota/worldnodes/node000_lr0_c180_s_cb_mesh_overlay180.vmdl_c crc=0xfe569630 size=20674
maps/dota/worldnodes/node000_lr0_c179_s_cb_mesh_overlay179.vmdl_c crc=0x194275e7 size=5266
maps/dota/worldnodes/node000_lr0_c178_s_cb_mesh_overlay178.vmdl_c crc=0x2648b0e3 size=23746
maps/dota/worldnodes/node000_lr0_c177_s_cb_mesh_overlay177.vmdl_c crc=0xa716f996 size=4434
maps/dota/worldnodes/node000_lr0_c176_s_cb_mesh_overlay176.vmdl_c crc=0xc5ae87fe size=4402
maps/dota/worldnodes/node000_lr0_c175_s_cb_mesh_overlay175.vmdl_c crc=0x7f3e22a8 size=4178
maps/dota/worldnodes/node000_lr0_c174_s_cb_mesh_overlay174.vmdl_c crc=0x4292c061 size=5330
maps/dota/worldnodes/node000_lr0_c173_s_cb_mesh_overlay173.vmdl_c crc=0x297cd818 size=4370
maps/dota/worldnodes/node000_lr0_c172_s_cb_mesh_overlay172.vmdl_c crc=0xb944b63f size=4386
maps/dota/worldnodes/node000_lr0_c171_s_cb_mesh_overlay171.vmdl_c crc=0xd97b8bf8 size=4562
maps/dota/worldnodes/node000_lr0_c170_s_cb_mesh_overlay170.vmdl_c crc=0x5b8c68ba size=5490
maps/dota/worldnodes/node000_lr0_c169_s_cb_mesh_overlay169.vmdl_c crc=0xaf52f743 size=4306
maps/dota/worldnodes/node000_lr0_c168_s_cb_mesh_overlay168.vmdl_c crc=0x9a093617 size=4434
maps/dota/worldnodes/node000_lr0_c167_s_cb_mesh_overlay167.vmdl_c crc=0x7c93cf27 size=4338
maps/dota/worldnodes/node000_lr0_c166_s_cb_mesh_overlay166.vmdl_c crc=0x84bd3dd5 size=4210
maps/dota/worldnodes/node000_lr0_c165_s_cb_mesh_overlay165.vmdl_c crc=0xc2831337 size=4258
maps/dota/worldnodes/node000_lr0_c164_s_cb_mesh_overlay164.vmdl_c crc=0xf13189fc size=4338
maps/dota/worldnodes/node000_lr0_c163_s_cb_mesh_overlay163.vmdl_c crc=0x56e556fd size=4258
maps/dota/worldnodes/node000_lr0_c162_s_cb_mesh_overlay162.vmdl_c crc=0xc3168614 size=4290
maps/dota/worldnodes/node000_lr0_c161_s_cb_mesh_overlay161.vmdl_c crc=0xb51611c7 size=4418
maps/dota/worldnodes/node000_lr0_c160_s_cb_mesh_overlay160.vmdl_c crc=0x82847a4e size=4466
maps/dota/worldnodes/node000_lr0_c159_s_cb_mesh_overlay159.vmdl_c crc=0xfbbbf1fc size=4258
maps/dota/worldnodes/node000_lr0_c158_s_cb_mesh_overlay158.vmdl_c crc=0x28e9a24c size=4338
maps/dota/worldnodes/node000_lr0_c157_s_cb_mesh_overlay157.vmdl_c crc=0xb22113be size=4290
maps/dota/worldnodes/node000_lr0_c156_s_cb_mesh_overlay156.vmdl_c crc=0x63c2e0a4 size=5346
maps/dota/worldnodes/node000_lr0_c155_s_cb_mesh_overlay155.vmdl_c crc=0xee6ba4ff size=7394
maps/dota/worldnodes/node000_lr0_c154_s_cb_mesh_overlay154.vmdl_c crc=0x9d775d91 size=3746
maps/dota/worldnodes/node000_lr0_c153_s_cb_mesh_overlay153.vmdl_c crc=0xfdedc592 size=7042
maps/dota/worldnodes/node000_lr0_c152_s_cb_mesh_overlay152.vmdl_c crc=0xf255658c size=3410
maps/dota/worldnodes/node000_lr0_c151_s_cb_mesh_overlay151.vmdl_c crc=0xf50fefc0 size=5698
maps/dota/worldnodes/node000_lr0_c150_s_cb_mesh_overlay150.vmdl_c crc=0x5103423b size=5234
maps/dota/worldnodes/node000_lr0_c149_s_cb_mesh_overlay149.vmdl_c crc=0xa5a33fb size=4626
maps/dota/worldnodes/node000_lr0_c148_s_cb_mesh_overlay148.vmdl_c crc=0xa86ee51 size=4546
maps/dota/worldnodes/node000_lr0_c147_s_cb_mesh_overlay147.vmdl_c crc=0x5ff3b7f9 size=5762
maps/dota/worldnodes/node000_lr0_c146_s_cb_mesh_overlay146.vmdl_c crc=0x8a96553e size=5730
maps/dota/worldnodes/node000_lr0_c145_s_cb_mesh_overlay145.vmdl_c crc=0x66fd2e33 size=4386
maps/dota/worldnodes/node000_lr0_c144_s_cb_mesh_overlay144.vmdl_c crc=0xc21bea3 size=6706
maps/dota/worldnodes/node000_lr0_c143_s_cb_mesh_overlay143.vmdl_c crc=0x6ce7094f size=17458
maps/dota/worldnodes/node000_lr0_c142_s_cb_mesh_overlay142.vmdl_c crc=0x7632b100 size=4066
maps/dota/worldnodes/node000_lr0_c141_s_cb_mesh_overlay141.vmdl_c crc=0x7c8902ae size=4674
maps/dota/worldnodes/node000_lr0_c140_s_cb_mesh_overlay140.vmdl_c crc=0x7551170b size=11794
maps/dota/worldnodes/node000_lr0_c139_s_cb_mesh_overlay139.vmdl_c crc=0x914b3afd size=4546
maps/dota/worldnodes/node000_lr0_c138_s_cb_mesh_overlay138.vmdl_c crc=0xb9a4ede8 size=3650
maps/dota/worldnodes/node000_lr0_c137_s_cb_mesh_overlay137.vmdl_c crc=0x7c2a3878 size=3538
maps/dota/worldnodes/node000_lr0_c136_s_cb_mesh_overlay136.vmdl_c crc=0xfa573394 size=6642
maps/dota/worldnodes/node000_lr0_c135_s_cb_mesh_overlay135.vmdl_c crc=0x81416e80 size=3794
maps/dota/worldnodes/node000_lr0_c134_s_cb_mesh_overlay134.vmdl_c crc=0xc93caa8e size=6178
maps/dota/worldnodes/node000_lr0_c133_s_cb_mesh_overlay133.vmdl_c crc=0xc1f090fd size=14514
maps/dota/worldnodes/node000_lr0_c132_s_cb_mesh_overlay132.vmdl_c crc=0xc80979af size=8322
maps/dota/worldnodes/node000_lr0_c131_s_cb_mesh_overlay131.vmdl_c crc=0x924ea4dd size=29330
maps/dota/worldnodes/node000_lr0_c130_s_cb_mesh_overlay130.vmdl_c crc=0xd5e04b32 size=22530
maps/dota/worldnodes/node000_lr0_c129_s_cb_mesh_overlay129.vmdl_c crc=0xd2124faa size=13890
maps/dota/worldnodes/node000_lr0_c128_s_cb_mesh_overlay128.vmdl_c crc=0xa48d1338 size=19586
maps/dota/worldnodes/node000_lr0_c127_s_cb_mesh_overlay127.vmdl_c crc=0xca2f405 size=5618
maps/dota/worldnodes/node000_lr0_c126_s_cb_mesh_overlay126.vmdl_c crc=0xd2193206 size=6162
maps/dota/worldnodes/node000_lr0_c125_s_cb_mesh_overlay125.vmdl_c crc=0xdcab04a5 size=4194
maps/dota/worldnodes/node000_lr0_c124_s_cb_mesh_overlay124.vmdl_c crc=0x4f9aa54a size=4130
maps/dota/worldnodes/node000_lr0_c123_s_cb_mesh_overlay123.vmdl_c crc=0xbbb3aadb size=4002
maps/dota/worldnodes/node000_lr0_c122_s_cb_mesh_overlay122.vmdl_c crc=0xd3879b54 size=3810
maps/dota/worldnodes/node000_lr0_c121_s_cb_mesh_overlay121.vmdl_c crc=0x12e11315 size=5378
maps/dota/worldnodes/node000_lr0_c120_s_cb_mesh_overlay120.vmdl_c crc=0xb8ba6a0f size=8322
maps/dota/worldnodes/node000_lr0_c119_s_cb_mesh_overlay119.vmdl_c crc=0x72d4bf9f size=4290
maps/dota/worldnodes/node000_lr0_c118_s_cb_mesh_overlay118.vmdl_c crc=0x70444b79 size=4978
maps/dota/worldnodes/node000_lr0_c117_s_cb_mesh_overlay117.vmdl_c crc=0x7983a6d5 size=4130
maps/dota/worldnodes/node000_lr0_c116_s_cb_mesh_overlay116.vmdl_c crc=0x9616ff74 size=4706
maps/dota/worldnodes/node000_lr0_c115_s_cb_mesh_overlay115.vmdl_c crc=0xa72e80b1 size=4466
maps/dota/worldnodes/node000_lr0_c114_s_cb_mesh_overlay114.vmdl_c crc=0x72826c55 size=3714
maps/dota/worldnodes/node000_lr0_c113_s_cb_mesh_overlay113.vmdl_c crc=0x38202eda size=3778
maps/dota/worldnodes/node000_lr0_c112_s_cb_mesh_overlay112.vmdl_c crc=0xb24ece7b size=3746
maps/dota/worldnodes/node000_lr0_c111_s_cb_mesh_overlay111.vmdl_c crc=0xb7db89b1 size=3826
maps/dota/worldnodes/node000_lr0_c110_s_cb_mesh_overlay110.vmdl_c crc=0x6ea9dd size=3778
maps/dota/worldnodes/node000_lr0_c109_s_cb_mesh_overlay109.vmdl_c crc=0xa5e5bf8e size=3762
maps/dota/worldnodes/node000_lr0_c108_s_cb_mesh_overlay108.vmdl_c crc=0x577c2950 size=3634
maps/dota/worldnodes/node000_lr0_c107_s_cb_mesh_overlay107.vmdl_c crc=0x733a41d0 size=3554
maps/dota/worldnodes/node000_lr0_c106_s_cb_mesh_overlay106.vmdl_c crc=0xc5d9b633 size=3618
maps/dota/worldnodes/node000_lr0_c105_s_cb_mesh_overlay105.vmdl_c crc=0x452981f5 size=3570
maps/dota/worldnodes/node000_lr0_c104_s_cb_mesh_overlay104.vmdl_c crc=0x43c4381f size=3554
maps/dota/worldnodes/node000_lr0_c103_s_cb_mesh_overlay103.vmdl_c crc=0x31d1fc52 size=3650
maps/dota/worldnodes/node000_lr0_c102_s_cb_mesh_overlay102.vmdl_c crc=0xa16b70bf size=3634
maps/dota/worldnodes/node000_lr0_c101_s_cb_mesh_overlay101.vmdl_c crc=0x7e5533a2 size=3650
maps/dota/worldnodes/node000_lr0_c100_s_cb_mesh_overlay100.vmdl_c crc=0x74b6931e size=3826
maps/dota/worldnodes/node000_lr0_c99_s_cb_mesh_overlay99.vmdl_c crc=0x8a8a5a88 size=3488
maps/dota/worldnodes/node000_lr0_c98_s_cb_mesh_overlay98.vmdl_c crc=0x6402f39c size=4144
maps/dota/worldnodes/node000_lr0_c97_s_cb_mesh_overlay97.vmdl_c crc=0x10f5898c size=3600
maps/dota/worldnodes/node000_lr0_c96_s_cb_mesh_overlay96.vmdl_c crc=0x3770941f size=3936
maps/dota/worldnodes/node000_lr0_c95_s_cb_mesh_overlay95.vmdl_c crc=0x3a400767 size=5760
maps/dota/worldnodes/node000_lr0_c94_s_cb_mesh_overlay94.vmdl_c crc=0x24cfbfbd size=3760
maps/dota/worldnodes/node000_lr0_c93_s_cb_mesh_overlay93.vmdl_c crc=0xc4b25c64 size=3600
maps/dota/worldnodes/node000_lr0_c92_s_cb_mesh_overlay92.vmdl_c crc=0x1a583c86 size=3760
maps/dota/worldnodes/node000_lr0_c91_s_cb_mesh_overlay91.vmdl_c crc=0x3e3e8000 size=4352
maps/dota/worldnodes/node000_lr0_c90_s_cb_mesh_overlay90.vmdl_c crc=0x4e26020e size=4480
maps/dota/worldnodes/node000_lr0_c89_s_cb_mesh_overlay89.vmdl_c crc=0xc386aa09 size=4320
maps/dota/worldnodes/node000_lr0_c88_s_cb_mesh_overlay88.vmdl_c crc=0xf252c36 size=3504
maps/dota/worldnodes/node000_lr0_c87_s_cb_mesh_overlay87.vmdl_c crc=0x82acde6c size=3808
maps/dota/worldnodes/node000_lr0_c86_s_cb_mesh_overlay86.vmdl_c crc=0x278ae6da size=3760
maps/dota/worldnodes/node000_lr0_c85_s_cb_mesh_overlay85.vmdl_c crc=0x586f3f10 size=3920
maps/dota/worldnodes/node000_lr0_c84_s_cb_mesh_overlay84.vmdl_c crc=0xbd10f1e3 size=4352
maps/dota/worldnodes/node000_lr0_c83_s_cb_mesh_overlay83.vmdl_c crc=0x7359ab9f size=3536
maps/dota/worldnodes/node000_lr0_c82_s_cb_mesh_overlay82.vmdl_c crc=0xfd97d9a9 size=4288
maps/dota/worldnodes/node000_lr0_c81_s_cb_mesh_overlay81.vmdl_c crc=0xae35f9a2 size=3744
maps/dota/worldnodes/node000_lr0_c80_s_cb_mesh_overlay80.vmdl_c crc=0xe017005b size=3360
maps/dota/worldnodes/node000_lr0_c79_s_cb_mesh_overlay79.vmdl_c crc=0x16c30231 size=10320
maps/dota/worldnodes/node000_lr0_c78_s_cb_mesh_overlay78.vmdl_c crc=0x94206380 size=6528
maps/dota/worldnodes/node000_lr0_c77_s_cb_mesh_overlay77.vmdl_c crc=0x24f7e2ea size=8352
maps/dota/worldnodes/node000_lr0_c76_s_cb_mesh_overlay76.vmdl_c crc=0x95fbbc3e size=13808
maps/dota/worldnodes/node000_lr0_c75_s_cb_mesh_overlay75.vmdl_c crc=0x2fa854af size=23136
maps/dota/worldnodes/node000_lr0_c74_s_cb_mesh_overlay74.vmdl_c crc=0x207166e0 size=11120
maps/dota/worldnodes/node000_lr0_c73_s_cb_mesh_overlay73.vmdl_c crc=0x817235bc size=3536
maps/dota/worldnodes/node000_lr0_c72_s_cb_mesh_overlay72.vmdl_c crc=0x84906d1d size=10192
maps/dota/worldnodes/node000_lr0_c71_s_cb_mesh_overlay71.vmdl_c crc=0x91a23dad size=39520
maps/dota/worldnodes/node000_lr0_c70_s_cb_mesh_overlay70.vmdl_c crc=0x56a147d7 size=4672
maps/dota/worldnodes/node000_lr0_c69_s_cb_mesh_overlay69.vmdl_c crc=0x47c0234b size=5888
maps/dota/worldnodes/node000_lr0_c68_s_cb_mesh_overlay68.vmdl_c crc=0x66094132 size=9360
maps/dota/worldnodes/node000_lr0_c67_s_cb_mesh_overlay67.vmdl_c crc=0xbd1054ea size=16960
maps/dota/worldnodes/node000_lr0_c66_s_cb_mesh_overlay66.vmdl_c crc=0x7f15b520 size=7296
maps/dota/worldnodes/node000_lr0_c65_s_cb_mesh_overlay65.vmdl_c crc=0x342539db size=18064
maps/dota/worldnodes/node000_lr0_c64_s_cb_mesh_overlay64.vmdl_c crc=0x40eac9e0 size=4608
maps/dota/worldnodes/node000_lr0_c63_s_cb_mesh_overlay63.vmdl_c crc=0xa668b547 size=16624
maps/dota/worldnodes/node000_lr0_c62_s_cb_mesh_overlay62.vmdl_c crc=0xf77f27df size=13040
maps/dota/worldnodes/node000_lr0_c61_s_cb_mesh_overlay61.vmdl_c crc=0x1d3c370b size=15728
maps/dota/worldnodes/node000_lr0_c60_s_cb_mesh_overlay60.vmdl_c crc=0x6cce50bf size=5584
maps/dota/worldnodes/node000_lr0_c59_s_cb_mesh_overlay59.vmdl_c crc=0x9e7e0d30 size=4288
maps/dota/worldnodes/node000_lr0_c58_s_cb_mesh_overlay58.vmdl_c crc=0xc1d78c34 size=5264
maps/dota/worldnodes/node000_lr0_c57_s_cb_mesh_overlay57.vmdl_c crc=0x7fb74488 size=7728
maps/dota/worldnodes/node000_lr0_c56_s_cb_mesh_overlay56.vmdl_c crc=0x69df55de size=35328
maps/dota/worldnodes/node000_lr0_c55_s_cb_mesh_overlay55.vmdl_c crc=0x103f5fa2 size=26848
maps/dota/worldnodes/node000_lr0_c54_s_cb_mesh_overlay54.vmdl_c crc=0x2705e55d size=14416
maps/dota/worldnodes/node000_lr0_c53_s_cb_mesh_overlay53.vmdl_c crc=0xe39eb06b size=31216
maps/dota/worldnodes/node000_lr0_c52_s_cb_mesh_overlay52.vmdl_c crc=0x881b1958 size=29664
maps/dota/worldnodes/node000_lr0_c51_s_cb_mesh_overlay51.vmdl_c crc=0xd4fd6109 size=4944
maps/dota/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0x5917a085 size=3376
maps/dota/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0xc6c47d2d size=12864
maps/dota/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0xa57643a9 size=27536
maps/dota/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0xb656e0df size=30768
maps/dota/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0x57edc28d size=5808
maps/dota/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x15a578b9 size=32192
maps/dota/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0xa68afaa3 size=25616
maps/dota/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0x6080f1ed size=23904
maps/dota/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x809aa2ef size=6432
maps/dota/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x94f4246e size=4320
maps/dota/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xcef7139c size=4992
maps/dota/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x3f6855c8 size=12816
maps/dota/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0xff1b03cd size=4272
maps/dota/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x54579cb7 size=5392
maps/dota/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xc695aa3 size=3520
