--- Files in package:
maps/dota/worldnodes/node000_layer0_b453_im1_cb1_mesh_overlay1.vmdl_c crc=0x764e60c1 size=1578
maps/dota/worldnodes/node000_layer0_b453_im1_cb1_mesh_overlay0.vmdl_c crc=0x2aef309d size=1578
maps/dota/worldnodes/node000_layer0_b453_im1_cb1_mesh_base.vmdl_c crc=0x16ff3d91 size=1558
maps/dota/worldnodes/node000_layer0_b452_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5da4096 size=1657
maps/dota/worldnodes/node000_layer0_b452_im1_cb1_mesh_overlay1.vmdl_c crc=0x4cc4849f size=1578
maps/dota/worldnodes/node000_layer0_b452_im1_cb1_mesh_overlay0.vmdl_c crc=0xb670e1f8 size=1578
maps/dota/worldnodes/node000_layer0_b452_im1_cb1_mesh_base.vmdl_c crc=0x2eabf6e size=1558
maps/dota/worldnodes/node000_layer0_b451_im1_cb1_mesh_overlay1.vmdl_c crc=0x78b850a9 size=1578
maps/dota/worldnodes/node000_layer0_b451_im1_cb1_mesh_overlay0.vmdl_c crc=0xdeb2e774 size=1578
maps/dota/worldnodes/node000_layer0_b451_im1_cb1_mesh_base.vmdl_c crc=0xb88c0818 size=1558
maps/dota/worldnodes/node000_layer0_b450_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7efe0664 size=1657
maps/dota/worldnodes/node000_layer0_b450_im1_cb1_mesh_base.vmdl_c crc=0x3522e8d1 size=1558
maps/dota/worldnodes/node000_layer0_b448_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xac15b192 size=1657
maps/dota/worldnodes/node000_layer0_b448_im1_cb1_mesh_base.vmdl_c crc=0x7f672fe9 size=1558
maps/dota/worldnodes/node000_layer0_b447_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x3609fe10 size=1657
maps/dota/worldnodes/node000_layer0_b447_im1_cb1_mesh_overlay0.vmdl_c crc=0x3b7bd569 size=1578
maps/dota/worldnodes/node000_layer0_b447_im1_cb1_mesh_base.vmdl_c crc=0x18683c20 size=1558
maps/dota/worldnodes/node000_layer0_b446_im1_cb1_mesh_overlay1.vmdl_c crc=0x51599297 size=1578
maps/dota/worldnodes/node000_layer0_b446_im1_cb1_mesh_overlay0.vmdl_c crc=0x394e7fe1 size=1578
maps/dota/worldnodes/node000_layer0_b446_im1_cb1_mesh_base.vmdl_c crc=0x2f5cf3ca size=1558
maps/dota/worldnodes/node000_layer0_b445_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5c0eb5bb size=1657
maps/dota/worldnodes/node000_layer0_b445_im1_cb1_mesh_overlay1.vmdl_c crc=0x82a36ee9 size=1578
maps/dota/worldnodes/node000_layer0_b445_im1_cb1_mesh_overlay0.vmdl_c crc=0xdd421277 size=1578
maps/dota/worldnodes/node000_layer0_b445_im1_cb1_mesh_base.vmdl_c crc=0x6bef1519 size=1558
maps/dota/worldnodes/node000_layer0_b444_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x6368b2fc size=1657
maps/dota/worldnodes/node000_layer0_b444_im1_cb1_mesh_overlay1.vmdl_c crc=0xfa4bb96e size=1578
maps/dota/worldnodes/node000_layer0_b444_im1_cb1_mesh_overlay0.vmdl_c crc=0x5569697 size=1578
maps/dota/worldnodes/node000_layer0_b444_im1_cb1_mesh_base.vmdl_c crc=0x6116cd12 size=1558
maps/dota/worldnodes/node000_layer0_b443_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb29b5811 size=1657
maps/dota/worldnodes/node000_layer0_b443_im1_cb1_mesh_overlay1.vmdl_c crc=0xc28b539f size=1578
maps/dota/worldnodes/node000_layer0_b443_im1_cb1_mesh_overlay0.vmdl_c crc=0x14215bb4 size=1578
maps/dota/worldnodes/node000_layer0_b443_im1_cb1_mesh_base.vmdl_c crc=0xe0304f91 size=1558
maps/dota/worldnodes/node000_layer0_b442_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x3663b2ed size=1657
maps/dota/worldnodes/node000_layer0_b442_im1_cb1_mesh_overlay1.vmdl_c crc=0x7dd70d23 size=1578
maps/dota/worldnodes/node000_layer0_b442_im1_cb1_mesh_overlay0.vmdl_c crc=0xa240f4a9 size=1578
maps/dota/worldnodes/node000_layer0_b442_im1_cb1_mesh_base.vmdl_c crc=0xb43a9cfe size=1558
maps/dota/worldnodes/node000_layer0_b441_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x9d5cd024 size=1581
maps/dota/worldnodes/node000_layer0_b441_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x71153a96 size=1657
maps/dota/worldnodes/node000_layer0_b441_im1_cb1_mesh_overlay1.vmdl_c crc=0x7a50e245 size=1578
maps/dota/worldnodes/node000_layer0_b441_im1_cb1_mesh_overlay0.vmdl_c crc=0xe43ec04d size=1578
maps/dota/worldnodes/node000_layer0_b441_im1_cb1_mesh_base.vmdl_c crc=0xff818076 size=1558
maps/dota/worldnodes/node000_layer0_b440_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x3d9d14a4 size=1581
maps/dota/worldnodes/node000_layer0_b440_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x39663fa1 size=1657
maps/dota/worldnodes/node000_layer0_b440_im1_cb1_mesh_overlay1.vmdl_c crc=0xb77d8cb6 size=1578
maps/dota/worldnodes/node000_layer0_b440_im1_cb1_mesh_overlay0.vmdl_c crc=0x1d894e80 size=1578
maps/dota/worldnodes/node000_layer0_b440_im1_cb1_mesh_base.vmdl_c crc=0x446510a7 size=1558
maps/dota/worldnodes/node000_layer0_b439_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x64152c3c size=1581
maps/dota/worldnodes/node000_layer0_b439_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xea25b3e9 size=1657
maps/dota/worldnodes/node000_layer0_b439_im1_cb1_mesh_overlay1.vmdl_c crc=0x2892fae7 size=1578
maps/dota/worldnodes/node000_layer0_b439_im1_cb1_mesh_overlay0.vmdl_c crc=0x7966a74b size=1578
maps/dota/worldnodes/node000_layer0_b439_im1_cb1_mesh_base.vmdl_c crc=0x45991b1a size=1558
maps/dota/worldnodes/node000_layer0_b438_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x13773e6a size=1657
maps/dota/worldnodes/node000_layer0_b438_im1_cb1_mesh_overlay1.vmdl_c crc=0xeb9af109 size=1578
maps/dota/worldnodes/node000_layer0_b438_im1_cb1_mesh_overlay0.vmdl_c crc=0xf14ecf59 size=1578
maps/dota/worldnodes/node000_layer0_b438_im1_cb1_mesh_base.vmdl_c crc=0x280f60ad size=1558
maps/dota/worldnodes/node000_layer0_b437_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x254d8c72 size=1657
maps/dota/worldnodes/node000_layer0_b437_im1_cb1_mesh_overlay1.vmdl_c crc=0xbc0761b0 size=1578
maps/dota/worldnodes/node000_layer0_b437_im1_cb1_mesh_overlay0.vmdl_c crc=0x187f6566 size=1578
maps/dota/worldnodes/node000_layer0_b437_im1_cb1_mesh_base.vmdl_c crc=0xfddfda4d size=1558
maps/dota/worldnodes/node000_layer0_b436_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x48eaf191 size=1657
maps/dota/worldnodes/node000_layer0_b436_im1_cb1_mesh_overlay1.vmdl_c crc=0x83267e8f size=1578
maps/dota/worldnodes/node000_layer0_b436_im1_cb1_mesh_overlay0.vmdl_c crc=0xb775af80 size=1578
maps/dota/worldnodes/node000_layer0_b436_im1_cb1_mesh_base.vmdl_c crc=0xa73dda65 size=1558
maps/dota/worldnodes/node000_layer0_b435_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x889f58ba size=1657
maps/dota/worldnodes/node000_layer0_b435_im1_cb1_mesh_overlay1.vmdl_c crc=0xf0a34193 size=1578
maps/dota/worldnodes/node000_layer0_b435_im1_cb1_mesh_overlay0.vmdl_c crc=0xc4c7e6cf size=1578
maps/dota/worldnodes/node000_layer0_b435_im1_cb1_mesh_base.vmdl_c crc=0xa2fbed90 size=1558
maps/dota/worldnodes/node000_layer0_b434_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe65cc8e9 size=1657
maps/dota/worldnodes/node000_layer0_b434_im1_cb1_mesh_overlay0.vmdl_c crc=0x150bcb04 size=1578
maps/dota/worldnodes/node000_layer0_b434_im1_cb1_mesh_base.vmdl_c crc=0x9bb5e97a size=1558
maps/dota/worldnodes/node000_layer0_b433_im1_cb1_mesh_overlay1.vmdl_c crc=0xbd353a22 size=1578
maps/dota/worldnodes/node000_layer0_b433_im1_cb1_mesh_overlay0.vmdl_c crc=0xee10c069 size=1578
maps/dota/worldnodes/node000_layer0_b433_im1_cb1_mesh_base.vmdl_c crc=0x11cc22d9 size=1558
maps/dota/worldnodes/node000_layer0_b432_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xab37dde6 size=1657
maps/dota/worldnodes/node000_layer0_b432_im1_cb1_mesh_base.vmdl_c crc=0x6973d719 size=1558
maps/dota/worldnodes/node000_layer0_b429_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x55d478d6 size=1657
maps/dota/worldnodes/node000_layer0_b429_im1_cb1_mesh_overlay0.vmdl_c crc=0x1742e6de size=1578
maps/dota/worldnodes/node000_layer0_b429_im1_cb1_mesh_base.vmdl_c crc=0xe2c80de2 size=1558
maps/dota/worldnodes/node000_layer0_b428_im1_cb1_mesh_overlay1.vmdl_c crc=0xaeeb1d7e size=1578
maps/dota/worldnodes/node000_layer0_b428_im1_cb1_mesh_overlay0.vmdl_c crc=0xb370ffb4 size=1578
maps/dota/worldnodes/node000_layer0_b428_im1_cb1_mesh_base.vmdl_c crc=0x4d3e6557 size=1558
maps/dota/worldnodes/node000_layer0_b427_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xcab312e5 size=1657
maps/dota/worldnodes/node000_layer0_b427_im1_cb1_mesh_overlay1.vmdl_c crc=0x46b9c395 size=1578
maps/dota/worldnodes/node000_layer0_b427_im1_cb1_mesh_overlay0.vmdl_c crc=0x36126d43 size=1578
maps/dota/worldnodes/node000_layer0_b427_im1_cb1_mesh_base.vmdl_c crc=0xd367cd87 size=1558
maps/dota/worldnodes/node000_layer0_b426_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7a6e32ee size=1657
maps/dota/worldnodes/node000_layer0_b426_im1_cb1_mesh_overlay1.vmdl_c crc=0xf6ce18b7 size=1578
maps/dota/worldnodes/node000_layer0_b426_im1_cb1_mesh_overlay0.vmdl_c crc=0x4d5f50ae size=1578
maps/dota/worldnodes/node000_layer0_b426_im1_cb1_mesh_base.vmdl_c crc=0x963b5cf size=1558
maps/dota/worldnodes/node000_layer0_b425_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x451d5748 size=1581
maps/dota/worldnodes/node000_layer0_b425_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2413ecad size=1657
maps/dota/worldnodes/node000_layer0_b425_im1_cb1_mesh_overlay1.vmdl_c crc=0x54585ec7 size=1578
maps/dota/worldnodes/node000_layer0_b425_im1_cb1_mesh_overlay0.vmdl_c crc=0x184e6b7d size=1578
maps/dota/worldnodes/node000_layer0_b425_im1_cb1_mesh_base.vmdl_c crc=0x7d29e716 size=1558
maps/dota/worldnodes/node000_layer0_b424_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xff69d03c size=1581
maps/dota/worldnodes/node000_layer0_b424_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xdb4d9d8b size=1657
maps/dota/worldnodes/node000_layer0_b424_im1_cb1_mesh_overlay1.vmdl_c crc=0xaff011df size=1578
maps/dota/worldnodes/node000_layer0_b424_im1_cb1_mesh_overlay0.vmdl_c crc=0x75c07c24 size=1578
maps/dota/worldnodes/node000_layer0_b424_im1_cb1_mesh_base.vmdl_c crc=0x850f95c2 size=1558
maps/dota/worldnodes/node000_layer0_b423_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x77f2e8f2 size=1581
maps/dota/worldnodes/node000_layer0_b423_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x99015d81 size=1657
maps/dota/worldnodes/node000_layer0_b423_im1_cb1_mesh_overlay1.vmdl_c crc=0x4969e09 size=1578
maps/dota/worldnodes/node000_layer0_b423_im1_cb1_mesh_overlay0.vmdl_c crc=0x361196bd size=1578
maps/dota/worldnodes/node000_layer0_b423_im1_cb1_mesh_base.vmdl_c crc=0x2fb4a772 size=1558
maps/dota/worldnodes/node000_layer0_b422_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xf8c5d9dc size=1581
maps/dota/worldnodes/node000_layer0_b422_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xbd20383a size=1657
maps/dota/worldnodes/node000_layer0_b422_im1_cb1_mesh_overlay1.vmdl_c crc=0x6acf4a33 size=1578
maps/dota/worldnodes/node000_layer0_b422_im1_cb1_mesh_overlay0.vmdl_c crc=0xf0b5c56d size=1578
maps/dota/worldnodes/node000_layer0_b422_im1_cb1_mesh_base.vmdl_c crc=0x268c7ee2 size=1558
maps/dota/worldnodes/node000_layer0_b421_im1_cb1_mesh_overlay1.vmdl_c crc=0xa60f41cb size=1578
maps/dota/worldnodes/node000_layer0_b421_im1_cb1_mesh_overlay0.vmdl_c crc=0xeafdeb6d size=1578
maps/dota/worldnodes/node000_layer0_b421_im1_cb1_mesh_base.vmdl_c crc=0x271f9564 size=1558
maps/dota/worldnodes/node000_layer0_b420_im1_cb1_mesh_overlay1.vmdl_c crc=0x8bea4683 size=1578
maps/dota/worldnodes/node000_layer0_b420_im1_cb1_mesh_overlay0.vmdl_c crc=0x30d5e451 size=1578
maps/dota/worldnodes/node000_layer0_b420_im1_cb1_mesh_base.vmdl_c crc=0x886e064d size=1558
maps/dota/worldnodes/node000_layer0_b419_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9e2de739 size=1657
maps/dota/worldnodes/node000_layer0_b419_im1_cb1_mesh_overlay1.vmdl_c crc=0x68a02b58 size=1578
maps/dota/worldnodes/node000_layer0_b419_im1_cb1_mesh_overlay0.vmdl_c crc=0x95c0cc31 size=1578
maps/dota/worldnodes/node000_layer0_b419_im1_cb1_mesh_base.vmdl_c crc=0x2473bdd8 size=1558
maps/dota/worldnodes/node000_layer0_b418_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x43cadfe1 size=1657
maps/dota/worldnodes/node000_layer0_b418_im1_cb1_mesh_overlay1.vmdl_c crc=0xf8970841 size=1578
maps/dota/worldnodes/node000_layer0_b418_im1_cb1_mesh_overlay0.vmdl_c crc=0x9f075b3a size=1578
maps/dota/worldnodes/node000_layer0_b418_im1_cb1_mesh_base.vmdl_c crc=0x6cc6d493 size=1558
maps/dota/worldnodes/node000_layer0_b417_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc3df67ca size=1657
maps/dota/worldnodes/node000_layer0_b417_im1_cb1_mesh_overlay1.vmdl_c crc=0x7de6bbf size=1578
maps/dota/worldnodes/node000_layer0_b417_im1_cb1_mesh_overlay0.vmdl_c crc=0xa8d548b6 size=1578
maps/dota/worldnodes/node000_layer0_b417_im1_cb1_mesh_base.vmdl_c crc=0x4e303044 size=1558
maps/dota/worldnodes/node000_layer0_b416_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5a321d2f size=1657
maps/dota/worldnodes/node000_layer0_b416_im1_cb1_mesh_overlay1.vmdl_c crc=0x8665c5ed size=1578
maps/dota/worldnodes/node000_layer0_b416_im1_cb1_mesh_overlay0.vmdl_c crc=0xb2e69036 size=1578
maps/dota/worldnodes/node000_layer0_b416_im1_cb1_mesh_base.vmdl_c crc=0x6cbff41d size=1558
maps/dota/worldnodes/node000_layer0_b415_im1_cb1_mesh_overlay1.vmdl_c crc=0x677e02ab size=1578
maps/dota/worldnodes/node000_layer0_b415_im1_cb1_mesh_overlay0.vmdl_c crc=0xf6176429 size=1578
maps/dota/worldnodes/node000_layer0_b415_im1_cb1_mesh_base.vmdl_c crc=0x12e4e947 size=1558
maps/dota/worldnodes/node000_layer0_b414_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2af1c05d size=1657
maps/dota/worldnodes/node000_layer0_b414_im1_cb1_mesh_overlay0.vmdl_c crc=0x23c31710 size=1578
maps/dota/worldnodes/node000_layer0_b414_im1_cb1_mesh_base.vmdl_c crc=0xb3cbe512 size=1558
maps/dota/worldnodes/node000_layer0_b412_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x313ce215 size=1657
maps/dota/worldnodes/node000_layer0_b412_im1_cb1_mesh_base.vmdl_c crc=0xdcf34b98 size=1558
maps/dota/worldnodes/node000_layer0_b411_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xf6f0d75d size=1581
maps/dota/worldnodes/node000_layer0_b411_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xba9be82e size=1657
maps/dota/worldnodes/node000_layer0_b411_im1_cb1_mesh_base.vmdl_c crc=0xa5b37f83 size=1558
maps/dota/worldnodes/node000_layer0_b410_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xb8dbfc39 size=1581
maps/dota/worldnodes/node000_layer0_b410_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8f10f411 size=1657
maps/dota/worldnodes/node000_layer0_b410_im1_cb1_mesh_overlay1.vmdl_c crc=0xe81a2691 size=1578
maps/dota/worldnodes/node000_layer0_b410_im1_cb1_mesh_overlay0.vmdl_c crc=0x73a3904 size=1578
maps/dota/worldnodes/node000_layer0_b410_im1_cb1_mesh_base.vmdl_c crc=0xbe1beca5 size=1558
maps/dota/worldnodes/node000_layer0_b409_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5bbb93bb size=1657
maps/dota/worldnodes/node000_layer0_b409_im1_cb1_mesh_overlay1.vmdl_c crc=0x7c8db169 size=1578
maps/dota/worldnodes/node000_layer0_b409_im1_cb1_mesh_overlay0.vmdl_c crc=0x3adddf2c size=1578
maps/dota/worldnodes/node000_layer0_b409_im1_cb1_mesh_base.vmdl_c crc=0x2b53b3e8 size=1558
maps/dota/worldnodes/node000_layer0_b408_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xbb0fff2c size=1581
maps/dota/worldnodes/node000_layer0_b408_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa643e332 size=1657
maps/dota/worldnodes/node000_layer0_b408_im1_cb1_mesh_overlay0.vmdl_c crc=0x29d5be39 size=1578
maps/dota/worldnodes/node000_layer0_b408_im1_cb1_mesh_base.vmdl_c crc=0x74490708 size=1558
maps/dota/worldnodes/node000_layer0_b407_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x52694808 size=1581
maps/dota/worldnodes/node000_layer0_b407_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x25b21e24 size=1657
maps/dota/worldnodes/node000_layer0_b407_im1_cb1_mesh_overlay0.vmdl_c crc=0xa91d7f5b size=1578
maps/dota/worldnodes/node000_layer0_b407_im1_cb1_mesh_base.vmdl_c crc=0x95789ae4 size=1558
maps/dota/worldnodes/node000_layer0_b406_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x28af9304 size=1581
maps/dota/worldnodes/node000_layer0_b406_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x3ad5071f size=1657
maps/dota/worldnodes/node000_layer0_b406_im1_cb1_mesh_overlay1.vmdl_c crc=0xe7b50c7a size=1578
maps/dota/worldnodes/node000_layer0_b406_im1_cb1_mesh_overlay0.vmdl_c crc=0xe396836 size=1578
maps/dota/worldnodes/node000_layer0_b406_im1_cb1_mesh_base.vmdl_c crc=0xfc404e79 size=1558
maps/dota/worldnodes/node000_layer0_b405_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xdf5b1118 size=1657
maps/dota/worldnodes/node000_layer0_b405_im1_cb1_mesh_overlay1.vmdl_c crc=0x8cea93d5 size=1578
maps/dota/worldnodes/node000_layer0_b405_im1_cb1_mesh_overlay0.vmdl_c crc=0x93d867b0 size=1578
maps/dota/worldnodes/node000_layer0_b405_im1_cb1_mesh_base.vmdl_c crc=0x443bae1c size=1558
maps/dota/worldnodes/node000_layer0_b404_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x26e69e40 size=1657
maps/dota/worldnodes/node000_layer0_b404_im1_cb1_mesh_overlay1.vmdl_c crc=0xba2a0cfa size=1578
maps/dota/worldnodes/node000_layer0_b404_im1_cb1_mesh_overlay0.vmdl_c crc=0x62fc07aa size=1578
maps/dota/worldnodes/node000_layer0_b404_im1_cb1_mesh_base.vmdl_c crc=0x47d65254 size=1558
maps/dota/worldnodes/node000_layer0_b403_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x18f5090 size=1657
maps/dota/worldnodes/node000_layer0_b403_im1_cb1_mesh_overlay1.vmdl_c crc=0xcdc60249 size=1578
maps/dota/worldnodes/node000_layer0_b403_im1_cb1_mesh_overlay0.vmdl_c crc=0x115568a8 size=1578
maps/dota/worldnodes/node000_layer0_b403_im1_cb1_mesh_base.vmdl_c crc=0x2a9e0e57 size=1558
maps/dota/worldnodes/node000_layer0_b402_im1_cb1_mesh_overlay1.vmdl_c crc=0x2194bb5f size=1578
maps/dota/worldnodes/node000_layer0_b402_im1_cb1_mesh_overlay0.vmdl_c crc=0x93fd80dc size=1578
maps/dota/worldnodes/node000_layer0_b402_im1_cb1_mesh_base.vmdl_c crc=0xf8093d31 size=1558
maps/dota/worldnodes/node000_layer0_b401_im1_cb1_mesh_overlay1.vmdl_c crc=0x64d5e80 size=1578
maps/dota/worldnodes/node000_layer0_b401_im1_cb1_mesh_overlay0.vmdl_c crc=0x1d047074 size=1578
maps/dota/worldnodes/node000_layer0_b401_im1_cb1_mesh_base.vmdl_c crc=0x3ebc224d size=1558
maps/dota/worldnodes/node000_layer0_b400_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x906265dd size=1657
maps/dota/worldnodes/node000_layer0_b400_im1_cb1_mesh_overlay1.vmdl_c crc=0xf568f757 size=1578
maps/dota/worldnodes/node000_layer0_b400_im1_cb1_mesh_overlay0.vmdl_c crc=0x13ad013e size=1578
maps/dota/worldnodes/node000_layer0_b400_im1_cb1_mesh_base.vmdl_c crc=0x5249e2e2 size=1558
maps/dota/worldnodes/node000_layer0_b399_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8ff2b47b size=1657
maps/dota/worldnodes/node000_layer0_b399_im1_cb1_mesh_overlay1.vmdl_c crc=0x46ff8011 size=1578
maps/dota/worldnodes/node000_layer0_b399_im1_cb1_mesh_overlay0.vmdl_c crc=0xc7a7a228 size=1578
maps/dota/worldnodes/node000_layer0_b399_im1_cb1_mesh_base.vmdl_c crc=0x87c5b0ab size=1558
maps/dota/worldnodes/node000_layer0_b398_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc941470a size=1657
maps/dota/worldnodes/node000_layer0_b398_im1_cb1_mesh_overlay1.vmdl_c crc=0x57e43735 size=1578
maps/dota/worldnodes/node000_layer0_b398_im1_cb1_mesh_overlay0.vmdl_c crc=0xfa52d3fe size=1578
maps/dota/worldnodes/node000_layer0_b398_im1_cb1_mesh_base.vmdl_c crc=0x968e3700 size=1558
maps/dota/worldnodes/node000_layer0_b397_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xdd6634ad size=1657
maps/dota/worldnodes/node000_layer0_b397_im1_cb1_mesh_overlay1.vmdl_c crc=0xff912f0b size=1578
maps/dota/worldnodes/node000_layer0_b397_im1_cb1_mesh_overlay0.vmdl_c crc=0x941831c6 size=1578
maps/dota/worldnodes/node000_layer0_b397_im1_cb1_mesh_base.vmdl_c crc=0xcf020e3b size=1558
maps/dota/worldnodes/node000_layer0_b396_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x99c3ef2f size=1657
maps/dota/worldnodes/node000_layer0_b396_im1_cb1_mesh_base.vmdl_c crc=0x34b23639 size=1558
maps/dota/worldnodes/node000_layer0_b394_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd194db3c size=1657
maps/dota/worldnodes/node000_layer0_b394_im1_cb1_mesh_base.vmdl_c crc=0xe27aa317 size=1558
maps/dota/worldnodes/node000_layer0_b393_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x478cceef size=1657
maps/dota/worldnodes/node000_layer0_b393_im1_cb1_mesh_overlay0.vmdl_c crc=0xd2e601 size=1578
maps/dota/worldnodes/node000_layer0_b393_im1_cb1_mesh_base.vmdl_c crc=0x2267c8d0 size=1558
maps/dota/worldnodes/node000_layer0_b392_im1_cb1_mesh_overlay1.vmdl_c crc=0x47c592ef size=1578
maps/dota/worldnodes/node000_layer0_b392_im1_cb1_mesh_overlay0.vmdl_c crc=0x8d68f8af size=1578
maps/dota/worldnodes/node000_layer0_b392_im1_cb1_mesh_base.vmdl_c crc=0x3d9137bb size=1558
maps/dota/worldnodes/node000_layer0_b391_im1_cb1_mesh_overlay1.vmdl_c crc=0x47d22a22 size=1578
maps/dota/worldnodes/node000_layer0_b391_im1_cb1_mesh_overlay0.vmdl_c crc=0x32e156bb size=1578
maps/dota/worldnodes/node000_layer0_b391_im1_cb1_mesh_base.vmdl_c crc=0x9a4959dd size=1558
maps/dota/worldnodes/node000_layer0_b390_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd962aea size=1657
maps/dota/worldnodes/node000_layer0_b390_im1_cb1_mesh_overlay1.vmdl_c crc=0x41c0fb51 size=1578
maps/dota/worldnodes/node000_layer0_b390_im1_cb1_mesh_overlay0.vmdl_c crc=0x31e417dd size=1578
maps/dota/worldnodes/node000_layer0_b390_im1_cb1_mesh_base.vmdl_c crc=0x6fbc47d1 size=1558
maps/dota/worldnodes/node000_layer0_b389_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xec002c70 size=1657
maps/dota/worldnodes/node000_layer0_b389_im1_cb1_mesh_overlay1.vmdl_c crc=0x4d2c9c4b size=1578
maps/dota/worldnodes/node000_layer0_b389_im1_cb1_mesh_overlay0.vmdl_c crc=0x825508ee size=1578
maps/dota/worldnodes/node000_layer0_b389_im1_cb1_mesh_base.vmdl_c crc=0xadd4fd27 size=1558
maps/dota/worldnodes/node000_layer0_b388_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x93c54a53 size=1657
maps/dota/worldnodes/node000_layer0_b388_im1_cb1_mesh_overlay1.vmdl_c crc=0x2f09ebf3 size=1578
maps/dota/worldnodes/node000_layer0_b388_im1_cb1_mesh_overlay0.vmdl_c crc=0x4e3dbdc6 size=1578
maps/dota/worldnodes/node000_layer0_b388_im1_cb1_mesh_base.vmdl_c crc=0x8b225e5a size=1558
maps/dota/worldnodes/node000_layer0_b387_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe3146f2c size=1657
maps/dota/worldnodes/node000_layer0_b387_im1_cb1_mesh_overlay1.vmdl_c crc=0xc87257c4 size=1578
maps/dota/worldnodes/node000_layer0_b387_im1_cb1_mesh_overlay0.vmdl_c crc=0xa96ba928 size=1578
maps/dota/worldnodes/node000_layer0_b387_im1_cb1_mesh_base.vmdl_c crc=0x2930bc46 size=1558
maps/dota/worldnodes/node000_layer0_b386_im1_cb1_mesh_overlay1.vmdl_c crc=0x1bd4b06c size=1578
maps/dota/worldnodes/node000_layer0_b386_im1_cb1_mesh_overlay0.vmdl_c crc=0x560f56af size=1578
maps/dota/worldnodes/node000_layer0_b386_im1_cb1_mesh_base.vmdl_c crc=0xe73dc1d8 size=1558
