--- Files in package:
maps/temple_quartet/worldnodes/node000_lr0_b59_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6f88e25d size=88768
maps/temple_quartet/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb25bf6c0 size=179802
maps/temple_quartet/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x73705706 size=3896
maps/temple_quartet/worldnodes/node000_lr0_b67_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfad68daf size=95064
maps/temple_quartet/worldnodes/node000_lr0_b71_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xec18b8a6 size=4004
maps/temple_quartet/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x76d414ba size=3968
maps/temple_quartet/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xffd0c56b size=90868
maps/temple_quartet/worldnodes/node000_lr0_b83_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xde4034f9 size=125130
maps/temple_quartet/worldnodes/node000_lr0_b85_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6e4a273c size=5752
maps/temple_quartet/worldnodes/node000_lr0_b86_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8376b0a9 size=4828
maps/temple_quartet/worldnodes/node000_lr0_b87_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfcdede6a size=3176
maps/temple_quartet/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x70de1841 size=2648
maps/temple_quartet/worldnodes/node000_lr0_b89_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1918cc73 size=4208
maps/temple_quartet/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc76667e9 size=5012
maps/temple_quartet/worldnodes/node000_lr0_b92_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa03463e1 size=121098
maps/temple_quartet/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x39e3e8d2 size=152862
maps/temple_quartet/worldnodes/node000_lr0_b101_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6b13d07a size=5396
maps/temple_quartet/worldnodes/node000_lr0_b102_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa41a8b3 size=8494
maps/temple_quartet/worldnodes/node000_lr0_b103_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x311ffd2b size=4592
maps/temple_quartet/worldnodes/node000_lr0_b104_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x604ab717 size=4078
maps/temple_quartet/worldnodes/node000_lr0_b105_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc44f3739 size=7954
maps/temple_quartet/worldnodes/node000_lr0_b106_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x11d4757e size=4864
maps/temple_quartet/worldnodes/node000_lr0_b108_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xebd8b248 size=146454
maps/temple_quartet/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaff689f6 size=4076
maps/temple_quartet/worldnodes/node000_lr0_b115_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26b93aed size=47784
maps/temple_quartet/worldnodes/node000_lr0_b116_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4b2842b6 size=4508
maps/temple_quartet/worldnodes/node000_lr0_b117_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc435c5bc size=2864
maps/temple_quartet/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xda7016cc size=4090
maps/temple_quartet/worldnodes/node000_lr0_b121_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2407110c size=4228
maps/temple_quartet/worldnodes/node000_lr0_b122_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x157d84ae size=3212
maps/temple_quartet/worldnodes/node000_lr0_b123_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbcbbd7b5 size=4040
maps/temple_quartet/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf6ddb999 size=45588
maps/temple_quartet/worldnodes/node000_lr0_b125_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf1031c6c size=3392
maps/temple_quartet/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x18db075f size=3608
maps/temple_quartet/worldnodes/node000_lr0_b131_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x845d06a1 size=46452
maps/temple_quartet/worldnodes/node000_lr0_b132_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdbca2c64 size=4040
maps/temple_quartet/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8b8f027 size=3326
maps/temple_quartet/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe7ee3e37 size=4368
maps/temple_quartet/worldnodes/node000_lr0_b137_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb09aba8e size=4078
maps/temple_quartet/worldnodes/node000_lr0_b138_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6bdbd139 size=2864
maps/temple_quartet/worldnodes/node000_lr0_b139_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x630b6ffa size=4436
maps/temple_quartet/worldnodes/node000_lr0_b140_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7eab8f43 size=47532
maps/temple_quartet/worldnodes/node000_lr0_b141_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x93a6e9ef size=3932
maps/temple_quartet/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb67f4580 size=145626
maps/temple_quartet/worldnodes/node000_lr0_b149_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x95ecdc51 size=4864
maps/temple_quartet/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd6098b1d size=7914
maps/temple_quartet/worldnodes/node000_lr0_b151_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa3515644 size=4042
maps/temple_quartet/worldnodes/node000_lr0_b152_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x28e824e1 size=4560
maps/temple_quartet/worldnodes/node000_lr0_b153_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x20ac56c2 size=8570
maps/temple_quartet/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe737718e size=5324
maps/temple_quartet/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcef9410c size=152250
maps/temple_quartet/worldnodes/node000_lr0_b163_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaf7e03f7 size=121278
maps/temple_quartet/worldnodes/node000_lr0_b165_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5dc100e3 size=5012
maps/temple_quartet/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x73297b5e size=4208
maps/temple_quartet/worldnodes/node000_lr0_b167_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa375851d size=2648
maps/temple_quartet/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc3c0b79f size=3290
maps/temple_quartet/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa224acb4 size=4984
maps/temple_quartet/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5bf0781e size=5804
maps/temple_quartet/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xee9034a7 size=125310
maps/temple_quartet/worldnodes/node000_lr0_b179_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbe12576b size=90796
maps/temple_quartet/worldnodes/node000_lr0_b183_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x93f4f976 size=3968
maps/temple_quartet/worldnodes/node000_lr0_b184_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x18fb0e14 size=4004
maps/temple_quartet/worldnodes/node000_lr0_b188_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x82cfa73f size=95008
maps/temple_quartet/worldnodes/node000_lr0_b194_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x67e489ef size=3932
maps/temple_quartet/worldnodes/node000_lr0_b195_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe8cd8637 size=179958
maps/temple_quartet/worldnodes/node000_lr0_b196_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf80e034f size=88840
maps/temple_quartet/worldnodes/node000_lr0_b197_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4b8b6c6d size=118968
maps/temple_quartet/worldnodes/node000_lr0_b198_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe03eda96 size=141168
maps/temple_quartet/worldnodes/node000_lr0_b199_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x44d95a9e size=45360
maps/temple_quartet/worldnodes/node000_lr0_b200_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3f05103f size=45288
maps/temple_quartet/worldnodes/node000_lr0_b201_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x682396c4 size=141312
maps/temple_quartet/worldnodes/node000_lr0_b202_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe1050b14 size=118356
maps/temple_quartet/worldnodes/node000_lr0_b203_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9c696974 size=89164
maps/temple_quartet/worldnodes/node000_lr0_b204_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7ae8cd25 size=184046
maps/temple_quartet/worldnodes/node000_lr0_b205_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6881c48f size=4868
maps/temple_quartet/worldnodes/node000_lr0_b211_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf0ca102d size=3932
maps/temple_quartet/worldnodes/node000_lr0_b215_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1427a292 size=3320
maps/temple_quartet/worldnodes/node000_lr0_b216_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x96733c7e size=3392
maps/temple_quartet/worldnodes/node000_lr0_b220_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x93a2d8d3 size=3932
maps/temple_quartet/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x45d72844 size=9144
maps/temple_quartet/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2dd54cae size=5352
maps/temple_quartet/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x54e4f9bb size=6180
maps/temple_quartet/worldnodes/node000_lr0_b310_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa9197a97 size=8148
maps/temple_quartet/worldnodes/node000_lr0_b311_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6ff615ce size=5388
maps/temple_quartet/worldnodes/node000_lr0_b312_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x85957378 size=5388
maps/temple_quartet/worldnodes/node000_lr0_b313_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9d2e1edb size=7968
maps/temple_quartet/worldnodes/node000_lr0_b314_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d53282f size=6376
maps/temple_quartet/worldnodes/node000_lr0_b315_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb0c5df8c size=5388
maps/temple_quartet/worldnodes/node000_lr0_b316_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x784b04e9 size=9216
maps/temple_quartet/worldnodes/node000_lr0_b323_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd3002fec size=5808
maps/temple_quartet/worldnodes/node000_lr0_b332_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x919c3ca size=5844
maps/temple_quartet/worldnodes/node000_lr0_b339_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78c28ae0 size=6744
maps/temple_quartet/worldnodes/node000_lr0_b348_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc9bc5522 size=6816
maps/temple_quartet/worldnodes/node000_lr0_b355_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x256b2020 size=9240
maps/temple_quartet/worldnodes/node000_lr0_b364_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf5194111 size=9096
maps/temple_quartet/worldnodes/node000_lr0_b371_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xddc1f7fd size=6060
maps/temple_quartet/worldnodes/node000_lr0_b380_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x18d786fb size=5916
maps/temple_quartet/worldnodes/node000_lr0_b387_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5a62e2 size=5880
maps/temple_quartet/worldnodes/node000_lr0_b396_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbb0f53b7 size=5844
maps/temple_quartet/worldnodes/node000_lr0_b403_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x518ecf30 size=8664
maps/temple_quartet/worldnodes/node000_lr0_b412_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8eaebf96 size=9132
maps/temple_quartet/worldnodes/node000_lr0_b419_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x15fa13aa size=6672
maps/temple_quartet/worldnodes/node000_lr0_b428_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7e02b5c6 size=6672
maps/temple_quartet/worldnodes/node000_lr0_b435_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4ee1968 size=5772
maps/temple_quartet/worldnodes/node000_lr0_b444_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1ccb2c77 size=5736
maps/temple_quartet/worldnodes/node000_lr0_b451_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x43cecc67 size=9072
maps/temple_quartet/worldnodes/node000_lr0_b452_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x761cf64c size=5316
maps/temple_quartet/worldnodes/node000_lr0_b453_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5b18a30c size=6144
maps/temple_quartet/worldnodes/node000_lr0_b454_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3ea128ef size=7932
maps/temple_quartet/worldnodes/node000_lr0_b455_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc83f5a9f size=5316
maps/temple_quartet/worldnodes/node000_lr0_b456_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaa3a7b05 size=5316
maps/temple_quartet/worldnodes/node000_lr0_b457_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8912aedc size=8040
maps/temple_quartet/worldnodes/node000_lr0_b458_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf0a9457f size=6144
maps/temple_quartet/worldnodes/node000_lr0_b459_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x54c20daa size=5316
maps/temple_quartet/worldnodes/node000_lr0_b460_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe43c987c size=9036
maps/temple_quartet/worldnodes/node000_lr0_b51_s_cb_mesh_nocollapse0.vmesh_c crc=0x10ede2ad size=1866
maps/temple_quartet/worldnodes/node000_lr0_b51_s_cb_mesh_nocollapse1.vmesh_c crc=0x1781d36 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b51_s_cb_mesh_nocollapse2.vmesh_c crc=0x1780e82b size=1944
maps/temple_quartet/worldnodes/node000_lr0_b51_s_cb_mesh_nocollapse3.vmesh_c crc=0xd7171d96 size=1866
maps/temple_quartet/worldnodes/node000_lr0_b51_s_cb_mesh_nocollapse4.vmesh_c crc=0x98e35a8d size=1892
maps/temple_quartet/worldnodes/node000_lr0_b51_s_cb_mesh_nocollapse5.vmesh_c crc=0x4ada79aa size=1944
maps/temple_quartet/worldnodes/node000_lr0_b52_s_cb_mesh_nocollapse0.vmesh_c crc=0x2bdae1ed size=1892
maps/temple_quartet/worldnodes/node000_lr0_b52_s_cb_mesh_nocollapse1.vmesh_c crc=0xa5588b30 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b52_s_cb_mesh_nocollapse2.vmesh_c crc=0x6db51591 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b52_s_cb_mesh_nocollapse3.vmesh_c crc=0xb71c3c55 size=1944
maps/temple_quartet/worldnodes/node000_lr0_b52_s_cb_mesh_nocollapse4.vmesh_c crc=0x293d80c7 size=1866
maps/temple_quartet/worldnodes/node000_lr0_b53_s_cb_mesh_nocollapse0.vmesh_c crc=0xdea53fd1 size=1944
maps/temple_quartet/worldnodes/node000_lr0_b53_s_cb_mesh_nocollapse1.vmesh_c crc=0xbcf8893b size=1892
maps/temple_quartet/worldnodes/node000_lr0_b53_s_cb_mesh_nocollapse2.vmesh_c crc=0x1f2e60d5 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b53_s_cb_mesh_nocollapse3.vmesh_c crc=0xbf6602b9 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b54_s_cb_mesh_nocollapse0.vmesh_c crc=0x4fd09d71 size=1918
maps/temple_quartet/worldnodes/node000_lr0_b54_s_cb_mesh_nocollapse1.vmesh_c crc=0x6aba1ead size=1892
maps/temple_quartet/worldnodes/node000_lr0_b54_s_cb_mesh_nocollapse2.vmesh_c crc=0x34e65933 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b54_s_cb_mesh_nocollapse3.vmesh_c crc=0x6b8d4667 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b54_s_cb_mesh_nocollapse4.vmesh_c crc=0x6988651c size=1892
maps/temple_quartet/worldnodes/node000_lr0_b55_s_cb_mesh_nocollapse0.vmesh_c crc=0x101dd0f1 size=2616
maps/temple_quartet/worldnodes/node000_lr0_b55_s_cb_mesh_nocollapse1.vmesh_c crc=0x1384d65b size=2222
maps/temple_quartet/worldnodes/node000_lr0_b56_s_cb_mesh_nocollapse0.vmesh_c crc=0xa0bfec4b size=2620
maps/temple_quartet/worldnodes/node000_lr0_b56_s_cb_mesh_nocollapse1.vmesh_c crc=0xb55bcead size=2222
maps/temple_quartet/worldnodes/node000_lr0_b57_s_cb_mesh_nocollapse0.vmesh_c crc=0x5b6fa9c3 size=1918
maps/temple_quartet/worldnodes/node000_lr0_b57_s_cb_mesh_nocollapse1.vmesh_c crc=0x80792bb size=1892
maps/temple_quartet/worldnodes/node000_lr0_b57_s_cb_mesh_nocollapse2.vmesh_c crc=0x16324572 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b57_s_cb_mesh_nocollapse3.vmesh_c crc=0x106843a2 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b57_s_cb_mesh_nocollapse4.vmesh_c crc=0xe5668281 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b58_s_cb_mesh_nocollapse0.vmesh_c crc=0x2db8f0b9 size=1944
maps/temple_quartet/worldnodes/node000_lr0_b58_s_cb_mesh_nocollapse1.vmesh_c crc=0x7c918cb0 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b58_s_cb_mesh_nocollapse2.vmesh_c crc=0x477670f5 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b58_s_cb_mesh_nocollapse3.vmesh_c crc=0x2dbc6b18 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b59_s_cb_mesh_nocollapse0.vmesh_c crc=0xeaa7e0ae size=1892
maps/temple_quartet/worldnodes/node000_lr0_b59_s_cb_mesh_nocollapse1.vmesh_c crc=0x48144454 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b59_s_cb_mesh_nocollapse2.vmesh_c crc=0x1efb3bb size=1892
maps/temple_quartet/worldnodes/node000_lr0_b59_s_cb_mesh_nocollapse3.vmesh_c crc=0x7d9fbbe3 size=1944
maps/temple_quartet/worldnodes/node000_lr0_b59_s_cb_mesh_nocollapse4.vmesh_c crc=0xb422e08e size=1866
maps/temple_quartet/worldnodes/node000_lr0_b60_s_cb_mesh_nocollapse0.vmesh_c crc=0x8df282e4 size=1866
maps/temple_quartet/worldnodes/node000_lr0_b60_s_cb_mesh_nocollapse1.vmesh_c crc=0x24e8845f size=1892
maps/temple_quartet/worldnodes/node000_lr0_b60_s_cb_mesh_nocollapse2.vmesh_c crc=0xdbb817a5 size=1944
maps/temple_quartet/worldnodes/node000_lr0_b60_s_cb_mesh_nocollapse3.vmesh_c crc=0x9192a03b size=1866
maps/temple_quartet/worldnodes/node000_lr0_b60_s_cb_mesh_nocollapse4.vmesh_c crc=0xc8466a4a size=1892
maps/temple_quartet/worldnodes/node000_lr0_b60_s_cb_mesh_nocollapse5.vmesh_c crc=0x6da17925 size=1944
maps/temple_quartet/worldnodes/node000_lr0_b67_s_cb_mesh_nocollapse0.vmesh_c crc=0x3c9fa6f4 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b67_s_cb_mesh_nocollapse1.vmesh_c crc=0x85bb32e0 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b67_s_cb_mesh_nocollapse2.vmesh_c crc=0x68f0f125 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b67_s_cb_mesh_nocollapse3.vmesh_c crc=0xf92dcc96 size=1944
maps/temple_quartet/worldnodes/node000_lr0_b67_s_cb_mesh_nocollapse4.vmesh_c crc=0xc7d5fda7 size=1866
maps/temple_quartet/worldnodes/node000_lr0_b76_s_cb_mesh_nocollapse0.vmesh_c crc=0x659e6f2b size=1892
maps/temple_quartet/worldnodes/node000_lr0_b76_s_cb_mesh_nocollapse1.vmesh_c crc=0x173980fd size=1892
maps/temple_quartet/worldnodes/node000_lr0_b76_s_cb_mesh_nocollapse2.vmesh_c crc=0xc1a2888d size=1892
maps/temple_quartet/worldnodes/node000_lr0_b76_s_cb_mesh_nocollapse3.vmesh_c crc=0x275fd75 size=1944
maps/temple_quartet/worldnodes/node000_lr0_b76_s_cb_mesh_nocollapse4.vmesh_c crc=0x4e2e2c1b size=1866
maps/temple_quartet/worldnodes/node000_lr0_b83_s_cb_mesh_nocollapse0.vmesh_c crc=0xf32e55fb size=1944
maps/temple_quartet/worldnodes/node000_lr0_b83_s_cb_mesh_nocollapse1.vmesh_c crc=0xe061aa33 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b83_s_cb_mesh_nocollapse2.vmesh_c crc=0xafe5037c size=1892
maps/temple_quartet/worldnodes/node000_lr0_b83_s_cb_mesh_nocollapse3.vmesh_c crc=0x95669bb9 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b92_s_cb_mesh_nocollapse0.vmesh_c crc=0x7572cf12 size=1944
maps/temple_quartet/worldnodes/node000_lr0_b92_s_cb_mesh_nocollapse1.vmesh_c crc=0x2bf28fa6 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b92_s_cb_mesh_nocollapse2.vmesh_c crc=0xcb13b060 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b92_s_cb_mesh_nocollapse3.vmesh_c crc=0x1bff8d16 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b99_s_cb_mesh_nocollapse0.vmesh_c crc=0x23736dd6 size=1918
maps/temple_quartet/worldnodes/node000_lr0_b99_s_cb_mesh_nocollapse1.vmesh_c crc=0x601e5110 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b99_s_cb_mesh_nocollapse2.vmesh_c crc=0x30e892a4 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b99_s_cb_mesh_nocollapse3.vmesh_c crc=0xc26b9bcb size=1892
maps/temple_quartet/worldnodes/node000_lr0_b99_s_cb_mesh_nocollapse4.vmesh_c crc=0x5baacd5c size=1892
maps/temple_quartet/worldnodes/node000_lr0_b102_s_cb_mesh_nocollapse0.vmesh_c crc=0xb1b4cdd9 size=2758
maps/temple_quartet/worldnodes/node000_lr0_b103_s_cb_mesh_nocollapse0.vmesh_c crc=0x35ef7d42 size=2102
maps/temple_quartet/worldnodes/node000_lr0_b104_s_cb_mesh_nocollapse0.vmesh_c crc=0x9585bb1b size=2102
maps/temple_quartet/worldnodes/node000_lr0_b105_s_cb_mesh_nocollapse0.vmesh_c crc=0xcce7c984 size=2738
maps/temple_quartet/worldnodes/node000_lr0_b108_s_cb_mesh_nocollapse0.vmesh_c crc=0xa88110cf size=1918
maps/temple_quartet/worldnodes/node000_lr0_b108_s_cb_mesh_nocollapse1.vmesh_c crc=0x36ecc9ab size=1892
maps/temple_quartet/worldnodes/node000_lr0_b108_s_cb_mesh_nocollapse2.vmesh_c crc=0x661a0a1f size=1892
maps/temple_quartet/worldnodes/node000_lr0_b108_s_cb_mesh_nocollapse3.vmesh_c crc=0x94990370 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b108_s_cb_mesh_nocollapse4.vmesh_c crc=0x45a89df8 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b115_s_cb_mesh_nocollapse0.vmesh_c crc=0xeb763a84 size=2620
maps/temple_quartet/worldnodes/node000_lr0_b115_s_cb_mesh_nocollapse1.vmesh_c crc=0xb393d7b6 size=2222
maps/temple_quartet/worldnodes/node000_lr0_b118_s_cb_mesh_nocollapse0.vmesh_c crc=0x4347503b size=2086
maps/temple_quartet/worldnodes/node000_lr0_b121_s_cb_mesh_nocollapse0.vmesh_c crc=0x9a72cc38 size=2102
maps/temple_quartet/worldnodes/node000_lr0_b124_s_cb_mesh_nocollapse0.vmesh_c crc=0x1dba1067 size=2620
maps/temple_quartet/worldnodes/node000_lr0_b124_s_cb_mesh_nocollapse1.vmesh_c crc=0xb4f27b79 size=2222
maps/temple_quartet/worldnodes/node000_lr0_b131_s_cb_mesh_nocollapse0.vmesh_c crc=0xa2171a2 size=2620
maps/temple_quartet/worldnodes/node000_lr0_b131_s_cb_mesh_nocollapse1.vmesh_c crc=0xd056e60e size=2206
maps/temple_quartet/worldnodes/node000_lr0_b134_s_cb_mesh_nocollapse0.vmesh_c crc=0x12f1e792 size=2086
maps/temple_quartet/worldnodes/node000_lr0_b137_s_cb_mesh_nocollapse0.vmesh_c crc=0x3ee0c6a3 size=2102
maps/temple_quartet/worldnodes/node000_lr0_b140_s_cb_mesh_nocollapse0.vmesh_c crc=0xf4cb4c6b size=2620
maps/temple_quartet/worldnodes/node000_lr0_b140_s_cb_mesh_nocollapse1.vmesh_c crc=0x6491fe5b size=2222
maps/temple_quartet/worldnodes/node000_lr0_b147_s_cb_mesh_nocollapse0.vmesh_c crc=0xefe63dc2 size=1918
maps/temple_quartet/worldnodes/node000_lr0_b147_s_cb_mesh_nocollapse1.vmesh_c crc=0x4a116427 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b147_s_cb_mesh_nocollapse2.vmesh_c crc=0xb851a690 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b147_s_cb_mesh_nocollapse3.vmesh_c crc=0xd783de10 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b147_s_cb_mesh_nocollapse4.vmesh_c crc=0x927fe20 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b150_s_cb_mesh_nocollapse0.vmesh_c crc=0x58d48973 size=2758
maps/temple_quartet/worldnodes/node000_lr0_b151_s_cb_mesh_nocollapse0.vmesh_c crc=0xf35b483f size=2102
maps/temple_quartet/worldnodes/node000_lr0_b152_s_cb_mesh_nocollapse0.vmesh_c crc=0xdd89bda3 size=2102
