--- Files in package:
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc873dc52 size=1778
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ab78737 size=1778
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f40f33c size=1778
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b316_s_cb_mesh_overlay0.vmdl_c crc=0x4e20021b size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b314_s_cb_mesh_overlay0.vmdl_c crc=0xac49e780 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b313_s_cb_mesh_overlay0.vmdl_c crc=0x7fa37219 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b311_s_cb_mesh_overlay0.vmdl_c crc=0xcd884ad7 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b310_s_cb_mesh_overlay1.vmdl_c crc=0xb28ea45e size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b310_s_cb_mesh_overlay0.vmdl_c crc=0x1c66145a size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b309_s_cb_mesh_overlay1.vmdl_c crc=0x7fb5e420 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b309_s_cb_mesh_overlay0.vmdl_c crc=0x42838a1f size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b308_s_cb_mesh_overlay0.vmdl_c crc=0xc246948 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b307_s_cb_mesh_overlay1.vmdl_c crc=0x124d1b26 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b307_s_cb_mesh_overlay0.vmdl_c crc=0x1850cf86 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b306_s_cb_mesh_overlay0.vmdl_c crc=0x886fc895 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b305_s_cb_mesh_overlay0.vmdl_c crc=0xc893cc6c size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b304_s_cb_mesh_overlay0.vmdl_c crc=0xbba5f7b size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b303_s_cb_mesh_overlay1.vmdl_c crc=0xad1db888 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b303_s_cb_mesh_overlay0.vmdl_c crc=0x77f6e6cb size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b302_s_cb_mesh_overlay1.vmdl_c crc=0x9eb8d3d size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b302_s_cb_mesh_overlay0.vmdl_c crc=0xa4319a28 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b301_s_cb_mesh_overlay1.vmdl_c crc=0xe8cd21af size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b301_s_cb_mesh_overlay0.vmdl_c crc=0x92eafafe size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b300_s_cb_mesh_overlay1.vmdl_c crc=0xc421c0c9 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b300_s_cb_mesh_overlay0.vmdl_c crc=0xdc9899e size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b299_s_cb_mesh_overlay0.vmdl_c crc=0x4da67566 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b298_s_cb_mesh_overlay1.vmdl_c crc=0xd9ad2b6f size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b298_s_cb_mesh_overlay0.vmdl_c crc=0x2a2cb5bd size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b297_s_cb_mesh_overlay1.vmdl_c crc=0xc41344b3 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b297_s_cb_mesh_overlay0.vmdl_c crc=0x303720f4 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b296_s_cb_mesh_overlay0.vmdl_c crc=0x68b7d57f size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b295_s_cb_mesh_overlay1.vmdl_c crc=0xbb44a1f9 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b295_s_cb_mesh_overlay0.vmdl_c crc=0x2ac064a6 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b294_s_cb_mesh_overlay1.vmdl_c crc=0x77c62a28 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b294_s_cb_mesh_overlay0.vmdl_c crc=0x102ce83b size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b293_s_cb_mesh_overlay0.vmdl_c crc=0x9727a715 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b292_s_cb_mesh_overlay1.vmdl_c crc=0x759cd040 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b292_s_cb_mesh_overlay0.vmdl_c crc=0x1b0a7dc8 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b291_s_cb_mesh_overlay1.vmdl_c crc=0xe396a34d size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b291_s_cb_mesh_overlay0.vmdl_c crc=0x7e4c0e45 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b290_s_cb_mesh_overlay1.vmdl_c crc=0xf04a4ce7 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b290_s_cb_mesh_overlay0.vmdl_c crc=0xd1195866 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b289_s_cb_mesh_overlay1.vmdl_c crc=0x75ac8d3b size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b289_s_cb_mesh_overlay0.vmdl_c crc=0x72905242 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b288_s_cb_mesh_overlay0.vmdl_c crc=0x66519659 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b287_s_cb_mesh_overlay0.vmdl_c crc=0x520b7caa size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b285_s_cb_mesh_overlay1.vmdl_c crc=0x1fdf6fed size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b285_s_cb_mesh_overlay0.vmdl_c crc=0x27cb6e92 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b284_s_cb_mesh_overlay1.vmdl_c crc=0xf31eaa90 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b284_s_cb_mesh_overlay0.vmdl_c crc=0xcffaa6fc size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b283_s_cb_mesh_overlay1.vmdl_c crc=0x8c662452 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b283_s_cb_mesh_overlay0.vmdl_c crc=0xbaf044c6 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b282_s_cb_mesh_overlay0.vmdl_c crc=0x59861f84 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b281_s_cb_mesh_overlay0.vmdl_c crc=0xa9a151ad size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b279_s_cb_mesh_overlay0.vmdl_c crc=0x2df73d3e size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b278_s_cb_mesh_overlay0.vmdl_c crc=0xb2b7e43e size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b277_s_cb_mesh_overlay1.vmdl_c crc=0x5bc88b78 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b277_s_cb_mesh_overlay0.vmdl_c crc=0x66d91036 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b276_s_cb_mesh_overlay1.vmdl_c crc=0xe3581920 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b276_s_cb_mesh_overlay0.vmdl_c crc=0xab7eb594 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b275_s_cb_mesh_overlay1.vmdl_c crc=0xae821400 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b275_s_cb_mesh_overlay0.vmdl_c crc=0x2c44d33f size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b274_s_cb_mesh_overlay0.vmdl_c crc=0xb3df1f99 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b273_s_cb_mesh_overlay0.vmdl_c crc=0xdc326ca2 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b270_s_cb_mesh_overlay0.vmdl_c crc=0xb019c81a size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b269_s_cb_mesh_overlay0.vmdl_c crc=0xc49efea7 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b268_s_cb_mesh_overlay0.vmdl_c crc=0x585157f7 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b267_s_cb_mesh_overlay0.vmdl_c crc=0x4255f797 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b266_s_cb_mesh_overlay0.vmdl_c crc=0xc24f26db size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b246_s_cb_mesh_overlay0.vmdl_c crc=0x40d6ab54 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b245_s_cb_mesh_overlay0.vmdl_c crc=0x71a2487a size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b239_s_cb_mesh_overlay0.vmdl_c crc=0x481fc518 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b237_s_cb_mesh_overlay0.vmdl_c crc=0xcf2ad54a size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b236_s_cb_mesh_overlay0.vmdl_c crc=0x720f3f08 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b231_s_cb_mesh_overlay0.vmdl_c crc=0xaeb0dc81 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b229_s_cb_mesh_overlay0.vmdl_c crc=0x5a6cf224 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b228_s_cb_mesh_overlay0.vmdl_c crc=0x11c66f12 size=1700
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b211_s_cb_mesh_overlay0.vmdl_c crc=0xf5bdf69f size=1700
maps/bkb_pa_lockdown/phys_level_water.vmdl_c crc=0xb2279d5c size=1446
maps/bkb_pa_lockdown/world.vwrld_c crc=0x1061439a size=1280
maps/bkb_pa_lockdown/fog_opacity_map.vtex_c crc=0xf93e13fc size=133044
maps/bkb_pa_lockdown/water_flow_map.vtex_c crc=0xe20fa927 size=133028
maps/bkb_pa_lockdown/fog_flow_map.vtex_c crc=0xdd99e17f size=133028
maps/bkb_pa_lockdown/entities/start_trigger_12.vphys_c crc=0x11ede57f size=1899
maps/bkb_pa_lockdown/phys_level_water.vphys_c crc=0x894e6a85 size=33259
maps/bkb_pa_lockdown/world_physics.vphys_c crc=0x216695c5 size=534740
maps/bkb_pa_lockdown/worldnodes/node000.vrman_c crc=0x2f5680cf size=514
maps/bkb_pa_lockdown/world_physics.vrman_c crc=0x85137c04 size=493
maps/bkb_pa_lockdown/world.vrman_c crc=0x72daaa01 size=609
maps/bkb_pa_lockdown.trm crc=0x2360a20a size=2033
maps/bkb_pa_lockdown.vhcg crc=0x57f46ac7 size=148853
maps/bkb_pa_lockdown.gnv crc=0xeee54cc5 size=16416
maps/bkb_pa_lockdown.vmap_c crc=0x9715a545 size=74576
