--- Files in package:
maps/objectives2/worldnodes/node000_lr0_b25_im1_cb1_mesh_base.vmdl_c crc=0xad23677c size=1623
maps/objectives2/worldnodes/node000_lr0_b24_im1_cb1_mesh_base.vmdl_c crc=0xebce212 size=1623
maps/objectives2/worldnodes/node000_lr0_b23_im1_cb1_mesh_base.vmdl_c crc=0xe0509115 size=1623
maps/objectives2/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmdl_c crc=0xfa1e582f size=1623
maps/objectives2/worldnodes/node000_lr0_b21_im1_cb1_mesh_base.vmdl_c crc=0xe7cbe316 size=1623
maps/objectives2/worldnodes/node000_lr0_b20_im1_cb1_mesh_base.vmdl_c crc=0x720de576 size=1623
maps/objectives2/worldnodes/node000_lr0_b19_im1_cb1_mesh_base.vmdl_c crc=0x74d19d5b size=1623
maps/objectives2/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmdl_c crc=0x89a0f5d size=1623
maps/objectives2/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmdl_c crc=0x15eb415a size=1623
maps/objectives2/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmdl_c crc=0x7b066291 size=1623
maps/objectives2/worldnodes/node000_lr0_b15_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x1b5e4f2b size=1662
maps/objectives2/worldnodes/node000_lr0_b15_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x73e45296 size=1722
maps/objectives2/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmdl_c crc=0xd8b91a54 size=1623
maps/objectives2/worldnodes/node000_lr0_b14_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xcec71b52 size=1662
maps/objectives2/worldnodes/node000_lr0_b14_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x23da27cf size=1722
maps/objectives2/worldnodes/node000_lr0_b14_im1_cb1_mesh_base.vmdl_c crc=0xde6b0f9b size=1623
maps/objectives2/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmdl_c crc=0x5bc69a2f size=1623
maps/objectives2/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmdl_c crc=0xa174b881 size=1623
maps/objectives2/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmdl_c crc=0xd7e490cf size=1623
maps/objectives2/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmdl_c crc=0xdae76250 size=1623
maps/objectives2/worldnodes/node000_lr0_b9_im1_cb1_mesh_base.vmdl_c crc=0x35c5d81e size=1622
maps/objectives2/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmdl_c crc=0xc86e1c6e size=1622
maps/objectives2/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmdl_c crc=0x5ead1e5f size=1622
maps/objectives2/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmdl_c crc=0x708ff89a size=1622
maps/objectives2/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmdl_c crc=0x38f412ae size=1622
maps/objectives2/worldnodes/node000_lr0_b4_im1_cb1_mesh_base.vmdl_c crc=0xdb510717 size=1622
maps/objectives2/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmdl_c crc=0x69a11cd7 size=1622
maps/objectives2/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmdl_c crc=0xcebc3dca size=1622
maps/objectives2/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl_c crc=0xa73ec1eb size=1622
maps/objectives2/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl_c crc=0xfd9422db size=1622
maps/objectives2/entities/unnamed_18_58.vmdl_c crc=0x13d7df91 size=1391
maps/objectives2/entities/roshan_location_10.vmdl_c crc=0x9308f0dd size=1427
maps/objectives2/entities/unnamed_12.vmdl_c crc=0x75321ee5 size=1388
maps/objectives2/entities/default_ents.vents_c crc=0xffe61235 size=9533
maps/objectives2/worldnodes/node000.vwnod_c crc=0x1d718959 size=61371
maps/objectives2/world_visibility.vvis_c crc=0xa825db49 size=728
maps/objectives2/world.vwrld_c crc=0xa57e1c99 size=1286
maps/objectives2/water_flow_map.vtex_c crc=0x64b2f31c size=526180
maps/objectives2/fog_opacity_map.vtex_c crc=0x2aaf7ee0 size=526196
maps/objectives2/fog_flow_map.vtex_c crc=0x3427eca0 size=526180
maps/objectives2/entities/unnamed_18_58.vphys_c crc=0x84532f38 size=3001
maps/objectives2/entities/roshan_location_10.vphys_c crc=0xc8b1b27d size=2361
maps/objectives2/entities/unnamed_12.vphys_c crc=0xb933c031 size=2377
maps/objectives2/world_physics.vphys_c crc=0x82700c67 size=1971106
maps/objectives2/worldnodes/node000.vrman_c crc=0x5dddd29a size=494
maps/objectives2/world_physics.vrman_c crc=0xb5b3b63a size=489
maps/objectives2/world.vrman_c crc=0x35b17498 size=581
maps/objectives2.trm crc=0x236d4bcc size=64
maps/objectives2.vhcg crc=0x538ed57f size=297398
maps/objectives2.gnv crc=0xe3081c63 size=65568
maps/objectives2.vmap_c crc=0x6d1a757d size=69632
