--- Files in package:
maps/diretide_2020/worldnodes/node000_lr0_c972_s_cb_mesh_overlay1.vmdl_c crc=0x8df5568a size=7433
maps/diretide_2020/worldnodes/node000_lr0_c972_s_cb_mesh_overlay0.vmdl_c crc=0x266e9df5 size=5577
maps/diretide_2020/worldnodes/node000_lr0_c971_s_cb_mesh_overlay1.vmdl_c crc=0xf61bb9e6 size=6361
maps/diretide_2020/worldnodes/node000_lr0_c971_s_cb_mesh_overlay0.vmdl_c crc=0xf79f3ebc size=4537
maps/diretide_2020/worldnodes/node000_lr0_c970_s_cb_mesh_overlay2.vmdl_c crc=0x48745548 size=3897
maps/diretide_2020/worldnodes/node000_lr0_c970_s_cb_mesh_overlay1.vmdl_c crc=0x2e47d0c0 size=5161
maps/diretide_2020/worldnodes/node000_lr0_c970_s_cb_mesh_overlay0.vmdl_c crc=0xc9bbb1da size=6617
maps/diretide_2020/worldnodes/node000_lr0_c969_s_cb_mesh_overlay0.vmdl_c crc=0xc4f6a2ff size=6137
maps/diretide_2020/worldnodes/node000_lr0_c968_s_cb_mesh_overlay0.vmdl_c crc=0x93629324 size=4553
maps/diretide_2020/worldnodes/node000_lr0_c966_s_cb_mesh_overlay0.vmdl_c crc=0x97565830 size=8665
maps/diretide_2020/worldnodes/node000_lr0_c965_s_cb_mesh_overlay0.vmdl_c crc=0x3eb4e8d5 size=8665
maps/diretide_2020/worldnodes/node000_lr0_c963_s_cb_mesh_overlay1.vmdl_c crc=0xada70eba size=4265
maps/diretide_2020/worldnodes/node000_lr0_c963_s_cb_mesh_overlay0.vmdl_c crc=0x6419f086 size=3673
maps/diretide_2020/worldnodes/node000_lr0_c962_s_cb_mesh_overlay1.vmdl_c crc=0x9df77d42 size=6521
maps/diretide_2020/worldnodes/node000_lr0_c962_s_cb_mesh_overlay0.vmdl_c crc=0x936dc279 size=4697
maps/diretide_2020/worldnodes/node000_lr0_c961_s_cb_mesh_overlay2.vmdl_c crc=0x89e24b13 size=3721
maps/diretide_2020/worldnodes/node000_lr0_c961_s_cb_mesh_overlay1.vmdl_c crc=0x3cd45b19 size=8009
maps/diretide_2020/worldnodes/node000_lr0_c961_s_cb_mesh_overlay0.vmdl_c crc=0x5f401230 size=6393
maps/diretide_2020/worldnodes/node000_lr0_c960_s_cb_mesh_overlay1.vmdl_c crc=0x59897857 size=4889
maps/diretide_2020/worldnodes/node000_lr0_c960_s_cb_mesh_overlay0.vmdl_c crc=0x19522ec size=6089
maps/diretide_2020/worldnodes/node000_lr0_c959_s_cb_mesh_overlay1.vmdl_c crc=0x1144a719 size=3721
maps/diretide_2020/worldnodes/node000_lr0_c959_s_cb_mesh_overlay0.vmdl_c crc=0x87cccaac size=5641
maps/diretide_2020/worldnodes/node000_lr0_c958_s_cb_mesh_overlay1.vmdl_c crc=0xffbd04d7 size=3977
maps/diretide_2020/worldnodes/node000_lr0_c958_s_cb_mesh_overlay0.vmdl_c crc=0xeb658354 size=5305
maps/diretide_2020/worldnodes/node000_lr0_c957_s_cb_mesh_overlay0.vmdl_c crc=0x634d5a size=7065
maps/diretide_2020/worldnodes/node000_lr0_c956_s_cb_mesh_overlay2.vmdl_c crc=0xe2376046 size=3817
maps/diretide_2020/worldnodes/node000_lr0_c956_s_cb_mesh_overlay1.vmdl_c crc=0x6ef4d6b4 size=4009
maps/diretide_2020/worldnodes/node000_lr0_c956_s_cb_mesh_overlay0.vmdl_c crc=0x27c4e21e size=5593
maps/diretide_2020/worldnodes/node000_lr0_c955_s_cb_mesh_overlay1.vmdl_c crc=0x697724a0 size=5337
maps/diretide_2020/worldnodes/node000_lr0_c955_s_cb_mesh_overlay0.vmdl_c crc=0x2bb6d97 size=5849
maps/diretide_2020/worldnodes/node000_lr0_c954_s_cb_mesh_overlay1.vmdl_c crc=0xc631aee7 size=5417
maps/diretide_2020/worldnodes/node000_lr0_c954_s_cb_mesh_overlay0.vmdl_c crc=0x2c18c046 size=4729
maps/diretide_2020/worldnodes/node000_lr0_c952_s_cb_mesh_overlay0.vmdl_c crc=0xdfd14b3 size=8953
maps/diretide_2020/worldnodes/node000_lr0_c951_s_cb_mesh_overlay0.vmdl_c crc=0xe69049a size=8905
maps/diretide_2020/worldnodes/node000_lr0_c950_s_cb_mesh_overlay1.vmdl_c crc=0x88fe8f05 size=4329
maps/diretide_2020/worldnodes/node000_lr0_c950_s_cb_mesh_overlay0.vmdl_c crc=0xdfad6181 size=3977
maps/diretide_2020/worldnodes/node000_lr0_c949_s_cb_mesh_overlay1.vmdl_c crc=0x3ef4997b size=8729
maps/diretide_2020/worldnodes/node000_lr0_c949_s_cb_mesh_overlay0.vmdl_c crc=0x46daad05 size=3737
maps/diretide_2020/worldnodes/node000_lr0_c948_s_cb_mesh_overlay1.vmdl_c crc=0x4825d035 size=8265
maps/diretide_2020/worldnodes/node000_lr0_c948_s_cb_mesh_overlay0.vmdl_c crc=0x2c031699 size=5465
maps/diretide_2020/worldnodes/node000_lr0_c947_s_cb_mesh_overlay1.vmdl_c crc=0xba0101b2 size=3961
maps/diretide_2020/worldnodes/node000_lr0_c947_s_cb_mesh_overlay0.vmdl_c crc=0x2552e2a7 size=6297
maps/diretide_2020/worldnodes/node000_lr0_c945_s_cb_mesh_overlay1.vmdl_c crc=0xa5e0c77d size=4105
maps/diretide_2020/worldnodes/node000_lr0_c945_s_cb_mesh_overlay0.vmdl_c crc=0xf0d69a26 size=4825
maps/diretide_2020/worldnodes/node000_lr0_c944_s_cb_mesh_overlay1.vmdl_c crc=0x21868d64 size=6553
maps/diretide_2020/worldnodes/node000_lr0_c944_s_cb_mesh_overlay0.vmdl_c crc=0x944fb8c4 size=5113
maps/diretide_2020/worldnodes/node000_lr0_c942_s_cb_mesh_overlay0.vmdl_c crc=0x6b25fc70 size=4377
maps/diretide_2020/worldnodes/node000_lr0_c941_s_cb_mesh_overlay1.vmdl_c crc=0x28a36cc2 size=4921
maps/diretide_2020/worldnodes/node000_lr0_c941_s_cb_mesh_overlay0.vmdl_c crc=0x51cda3f size=4873
maps/diretide_2020/worldnodes/node000_lr0_c940_s_cb_mesh_overlay0.vmdl_c crc=0x92dc9550 size=4953
maps/diretide_2020/worldnodes/node000_lr0_c939_s_cb_mesh_overlay0.vmdl_c crc=0x99460618 size=4633
maps/diretide_2020/worldnodes/node000_lr0_c938_s_cb_mesh_overlay0.vmdl_c crc=0x6ffa8274 size=9129
maps/diretide_2020/worldnodes/node000_lr0_c937_s_cb_mesh_overlay0.vmdl_c crc=0x9e5c7719 size=8953
maps/diretide_2020/worldnodes/node000_lr0_c936_s_cb_mesh_overlay1.vmdl_c crc=0x2befc6b3 size=3561
maps/diretide_2020/worldnodes/node000_lr0_c936_s_cb_mesh_overlay0.vmdl_c crc=0x586253f0 size=3561
maps/diretide_2020/worldnodes/node000_lr0_c935_s_cb_mesh_overlay1.vmdl_c crc=0x53829c5c size=4377
maps/diretide_2020/worldnodes/node000_lr0_c935_s_cb_mesh_overlay0.vmdl_c crc=0x96aadcfc size=3609
maps/diretide_2020/worldnodes/node000_lr0_c934_s_cb_mesh_overlay1.vmdl_c crc=0xf07c74ef size=6585
maps/diretide_2020/worldnodes/node000_lr0_c934_s_cb_mesh_overlay0.vmdl_c crc=0x2a6d9aa8 size=3657
maps/diretide_2020/worldnodes/node000_lr0_c933_s_cb_mesh_overlay1.vmdl_c crc=0xbcbca071 size=6105
maps/diretide_2020/worldnodes/node000_lr0_c933_s_cb_mesh_overlay0.vmdl_c crc=0x8f7ccfaa size=6377
maps/diretide_2020/worldnodes/node000_lr0_c932_s_cb_mesh_overlay0.vmdl_c crc=0xc98c5321 size=4137
maps/diretide_2020/worldnodes/node000_lr0_c928_s_cb_mesh_overlay1.vmdl_c crc=0x834d37c5 size=4761
maps/diretide_2020/worldnodes/node000_lr0_c928_s_cb_mesh_overlay0.vmdl_c crc=0x8159e047 size=3993
maps/diretide_2020/worldnodes/node000_lr0_c927_s_cb_mesh_overlay1.vmdl_c crc=0x52a08aa size=5273
maps/diretide_2020/worldnodes/node000_lr0_c927_s_cb_mesh_overlay0.vmdl_c crc=0x10e5240 size=4745
maps/diretide_2020/worldnodes/node000_lr0_c926_s_cb_mesh_overlay1.vmdl_c crc=0xef103bef size=3529
maps/diretide_2020/worldnodes/node000_lr0_c926_s_cb_mesh_overlay0.vmdl_c crc=0xb83b8ad2 size=3673
maps/diretide_2020/worldnodes/node000_lr0_c925_s_cb_mesh_overlay0.vmdl_c crc=0x9ba14a02 size=4009
maps/diretide_2020/worldnodes/node000_lr0_c924_s_cb_mesh_overlay0.vmdl_c crc=0x8f719c50 size=9321
maps/diretide_2020/worldnodes/node000_lr0_c923_s_cb_mesh_overlay0.vmdl_c crc=0x5615240a size=8681
maps/diretide_2020/worldnodes/node000_lr0_c921_s_cb_mesh_overlay0.vmdl_c crc=0xc8f69c76 size=4889
maps/diretide_2020/worldnodes/node000_lr0_c920_s_cb_mesh_overlay1.vmdl_c crc=0x263e0dbb size=5241
maps/diretide_2020/worldnodes/node000_lr0_c920_s_cb_mesh_overlay0.vmdl_c crc=0x53d598f9 size=7657
maps/diretide_2020/worldnodes/node000_lr0_c919_s_cb_mesh_overlay2.vmdl_c crc=0xd63de9d7 size=3705
maps/diretide_2020/worldnodes/node000_lr0_c919_s_cb_mesh_overlay1.vmdl_c crc=0x618a4ad6 size=8233
maps/diretide_2020/worldnodes/node000_lr0_c919_s_cb_mesh_overlay0.vmdl_c crc=0xe35f61ae size=6457
maps/diretide_2020/worldnodes/node000_lr0_c918_s_cb_mesh_overlay1.vmdl_c crc=0xbe8759ea size=4601
maps/diretide_2020/worldnodes/node000_lr0_c918_s_cb_mesh_overlay0.vmdl_c crc=0x8e35c4c9 size=6425
maps/diretide_2020/worldnodes/node000_lr0_c917_s_cb_mesh_overlay1.vmdl_c crc=0xc4eee062 size=4745
maps/diretide_2020/worldnodes/node000_lr0_c917_s_cb_mesh_overlay0.vmdl_c crc=0x8553276 size=5817
maps/diretide_2020/worldnodes/node000_lr0_c916_s_cb_mesh_overlay1.vmdl_c crc=0x6bb57263 size=3689
maps/diretide_2020/worldnodes/node000_lr0_c916_s_cb_mesh_overlay0.vmdl_c crc=0x64893cab size=5049
maps/diretide_2020/worldnodes/node000_lr0_c915_s_cb_mesh_overlay1.vmdl_c crc=0xae61ae0c size=5817
maps/diretide_2020/worldnodes/node000_lr0_c915_s_cb_mesh_overlay0.vmdl_c crc=0xe43173e6 size=5097
maps/diretide_2020/worldnodes/node000_lr0_c914_s_cb_mesh_overlay2.vmdl_c crc=0x383763ba size=3545
maps/diretide_2020/worldnodes/node000_lr0_c914_s_cb_mesh_overlay1.vmdl_c crc=0x8eb190df size=5465
maps/diretide_2020/worldnodes/node000_lr0_c914_s_cb_mesh_overlay0.vmdl_c crc=0xc1de92c0 size=4953
maps/diretide_2020/worldnodes/node000_lr0_c913_s_cb_mesh_overlay1.vmdl_c crc=0x4d36d820 size=7257
maps/diretide_2020/worldnodes/node000_lr0_c913_s_cb_mesh_overlay0.vmdl_c crc=0xdd626c6e size=5033
maps/diretide_2020/worldnodes/node000_lr0_c912_s_cb_mesh_overlay0.vmdl_c crc=0xffc0b28b size=3817
maps/diretide_2020/worldnodes/node000_lr0_c910_s_cb_mesh_overlay0.vmdl_c crc=0xfdf54f98 size=8953
maps/diretide_2020/worldnodes/node000_lr0_c909_s_cb_mesh_overlay0.vmdl_c crc=0x2a23c352 size=8441
maps/diretide_2020/worldnodes/node000_lr0_c907_s_cb_mesh_overlay0.vmdl_c crc=0x9ffe8e04 size=3881
maps/diretide_2020/worldnodes/node000_lr0_c906_s_cb_mesh_overlay0.vmdl_c crc=0xb352eb6 size=7609
maps/diretide_2020/worldnodes/node000_lr0_c905_s_cb_mesh_overlay2.vmdl_c crc=0x9bf3c999 size=4617
maps/diretide_2020/worldnodes/node000_lr0_c905_s_cb_mesh_overlay1.vmdl_c crc=0xe5657804 size=6137
maps/diretide_2020/worldnodes/node000_lr0_c905_s_cb_mesh_overlay0.vmdl_c crc=0x74707aaf size=7129
maps/diretide_2020/worldnodes/node000_lr0_c904_s_cb_mesh_overlay1.vmdl_c crc=0x6a683a2f size=6937
maps/diretide_2020/worldnodes/node000_lr0_c904_s_cb_mesh_overlay0.vmdl_c crc=0x98030d43 size=5225
maps/diretide_2020/worldnodes/node000_lr0_c903_s_cb_mesh_overlay1.vmdl_c crc=0x96b0ed13 size=5945
maps/diretide_2020/worldnodes/node000_lr0_c903_s_cb_mesh_overlay0.vmdl_c crc=0xed97f990 size=6057
maps/diretide_2020/worldnodes/node000_lr0_c902_s_cb_mesh_overlay1.vmdl_c crc=0x6550c7d3 size=4137
maps/diretide_2020/worldnodes/node000_lr0_c902_s_cb_mesh_overlay0.vmdl_c crc=0x3f963fcd size=5577
maps/diretide_2020/worldnodes/node000_lr0_c901_s_cb_mesh_overlay1.vmdl_c crc=0x9786309b size=5737
maps/diretide_2020/worldnodes/node000_lr0_c901_s_cb_mesh_overlay0.vmdl_c crc=0xa416242d size=7753
maps/diretide_2020/worldnodes/node000_lr0_c900_s_cb_mesh_overlay2.vmdl_c crc=0xa64f7294 size=4681
maps/diretide_2020/worldnodes/node000_lr0_c900_s_cb_mesh_overlay1.vmdl_c crc=0x681e1ac4 size=4569
maps/diretide_2020/worldnodes/node000_lr0_c900_s_cb_mesh_overlay0.vmdl_c crc=0xaa1196c0 size=5497
maps/diretide_2020/worldnodes/node000_lr0_c899_s_cb_mesh_overlay0.vmdl_c crc=0x51a12240 size=6041
maps/diretide_2020/worldnodes/node000_lr0_c898_s_cb_mesh_overlay0.vmdl_c crc=0xd71695d8 size=3513
maps/diretide_2020/worldnodes/node000_lr0_c896_s_cb_mesh_overlay0.vmdl_c crc=0x6c224d2c size=8793
maps/diretide_2020/worldnodes/node000_lr0_c895_s_cb_mesh_overlay0.vmdl_c crc=0xf843258d size=8953
maps/diretide_2020/worldnodes/node000_lr0_c891_s_cb_mesh_overlay1.vmdl_c crc=0xf8ccb2b1 size=7513
maps/diretide_2020/worldnodes/node000_lr0_c891_s_cb_mesh_overlay0.vmdl_c crc=0xebd08f59 size=5193
maps/diretide_2020/worldnodes/node000_lr0_c890_s_cb_mesh_overlay1.vmdl_c crc=0x410d1a3a size=6313
maps/diretide_2020/worldnodes/node000_lr0_c890_s_cb_mesh_overlay0.vmdl_c crc=0x13f06feb size=5113
maps/diretide_2020/worldnodes/node000_lr0_c889_s_cb_mesh_overlay1.vmdl_c crc=0x761ddbe0 size=3721
maps/diretide_2020/worldnodes/node000_lr0_c889_s_cb_mesh_overlay0.vmdl_c crc=0xf1798d29 size=5017
maps/diretide_2020/worldnodes/node000_lr0_c888_s_cb_mesh_overlay1.vmdl_c crc=0x559b88ab size=4633
maps/diretide_2020/worldnodes/node000_lr0_c888_s_cb_mesh_overlay0.vmdl_c crc=0x2a9fca5b size=6249
maps/diretide_2020/worldnodes/node000_lr0_c887_s_cb_mesh_overlay1.vmdl_c crc=0x6c1c880c size=4233
maps/diretide_2020/worldnodes/node000_lr0_c887_s_cb_mesh_overlay0.vmdl_c crc=0x1a015708 size=5849
maps/diretide_2020/worldnodes/node000_lr0_c886_s_cb_mesh_overlay1.vmdl_c crc=0x66dbb01 size=4313
maps/diretide_2020/worldnodes/node000_lr0_c886_s_cb_mesh_overlay0.vmdl_c crc=0x224185e7 size=5513
maps/diretide_2020/worldnodes/node000_lr0_c882_s_cb_mesh_overlay0.vmdl_c crc=0x596f8911 size=8537
maps/diretide_2020/worldnodes/node000_lr0_c881_s_cb_mesh_overlay0.vmdl_c crc=0xfa748947 size=8937
maps/diretide_2020/worldnodes/node000_lr0_c877_s_cb_mesh_overlay0.vmdl_c crc=0xba610d91 size=4121
maps/diretide_2020/worldnodes/node000_lr0_c876_s_cb_mesh_overlay1.vmdl_c crc=0x69ba58a0 size=3817
maps/diretide_2020/worldnodes/node000_lr0_c876_s_cb_mesh_overlay0.vmdl_c crc=0x89c8356c size=5497
maps/diretide_2020/worldnodes/node000_lr0_c875_s_cb_mesh_overlay1.vmdl_c crc=0x7e8227fa size=5977
maps/diretide_2020/worldnodes/node000_lr0_c875_s_cb_mesh_overlay0.vmdl_c crc=0x4ffa80b4 size=7241
maps/diretide_2020/worldnodes/node000_lr0_c874_s_cb_mesh_overlay1.vmdl_c crc=0x5f8bbdcb size=5257
maps/diretide_2020/worldnodes/node000_lr0_c874_s_cb_mesh_overlay0.vmdl_c crc=0xa241c2c1 size=6505
maps/diretide_2020/worldnodes/node000_lr0_c873_s_cb_mesh_overlay1.vmdl_c crc=0xb5edd200 size=3993
maps/diretide_2020/worldnodes/node000_lr0_c873_s_cb_mesh_overlay0.vmdl_c crc=0x410bc51c size=4441
maps/diretide_2020/worldnodes/node000_lr0_c868_s_cb_mesh_overlay0.vmdl_c crc=0x63211931 size=8649
maps/diretide_2020/worldnodes/node000_lr0_c867_s_cb_mesh_overlay0.vmdl_c crc=0xce32f173 size=8057
maps/diretide_2020/worldnodes/node000_lr0_c862_s_cb_mesh_overlay0.vmdl_c crc=0xa6f0c53b size=3801
maps/diretide_2020/worldnodes/node000_lr0_c860_s_cb_mesh_overlay0.vmdl_c crc=0xeb44a4bb size=4665
maps/diretide_2020/worldnodes/node000_lr0_c854_s_cb_mesh_overlay0.vmdl_c crc=0x32910778 size=8441
maps/diretide_2020/worldnodes/node000_lr0_c853_s_cb_mesh_overlay0.vmdl_c crc=0x51e3af0c size=4841
maps/diretide_2020/worldnodes/node000_lr0_c852_s_cb_mesh_overlay0.vmdl_c crc=0xe6aa7c7c size=8553
maps/diretide_2020/worldnodes/node000_lr0_c851_s_cb_mesh_overlay0.vmdl_c crc=0xdee42523 size=8761
maps/diretide_2020/worldnodes/node000_lr0_c850_s_cb_mesh_overlay0.vmdl_c crc=0xfc0ecb8f size=8617
maps/diretide_2020/worldnodes/node000_lr0_c849_s_cb_mesh_overlay0.vmdl_c crc=0x30d3eb32 size=8585
maps/diretide_2020/worldnodes/node000_lr0_c848_s_cb_mesh_overlay0.vmdl_c crc=0xd85ee7f1 size=8505
maps/diretide_2020/worldnodes/node000_lr0_c847_s_cb_mesh_overlay0.vmdl_c crc=0x13dff677 size=8809
maps/diretide_2020/worldnodes/node000_lr0_c846_s_cb_mesh_overlay0.vmdl_c crc=0xa94507fe size=9065
maps/diretide_2020/worldnodes/node000_lr0_c845_s_cb_mesh_overlay0.vmdl_c crc=0xa83bf21c size=8841
maps/diretide_2020/worldnodes/node000_lr0_c844_s_cb_mesh_overlay0.vmdl_c crc=0xf1c474e6 size=8777
maps/diretide_2020/worldnodes/node000_lr0_c843_s_cb_mesh_overlay0.vmdl_c crc=0x52e865e2 size=8697
maps/diretide_2020/worldnodes/node000_lr0_c842_s_cb_mesh_overlay0.vmdl_c crc=0x627f8f23 size=8297
maps/diretide_2020/worldnodes/node000_lr0_c841_s_cb_mesh_overlay0.vmdl_c crc=0x3c6a4d8f size=8745
maps/diretide_2020/worldnodes/node000_lr0_c840_s_cb_mesh_overlay0.vmdl_c crc=0xe8171cd9 size=5897
maps/diretide_2020/worldnodes/node000_lr0_c750_s_cb_mesh_overlay1.vmdl_c crc=0x4533eaa1 size=3689
maps/diretide_2020/worldnodes/node000_lr0_c750_s_cb_mesh_overlay0.vmdl_c crc=0x973a1fb0 size=4153
maps/diretide_2020/worldnodes/node000_lr0_c747_s_cb_mesh_overlay1.vmdl_c crc=0xe9a96b7e size=3609
maps/diretide_2020/worldnodes/node000_lr0_c747_s_cb_mesh_overlay0.vmdl_c crc=0xbe781a1f size=4105
maps/diretide_2020/worldnodes/node000_lr0_c737_s_cb_mesh_overlay1.vmdl_c crc=0x7bfb3fde size=3641
maps/diretide_2020/worldnodes/node000_lr0_c737_s_cb_mesh_overlay0.vmdl_c crc=0x7123f031 size=3705
maps/diretide_2020/worldnodes/node000_lr0_c736_s_cb_mesh_overlay1.vmdl_c crc=0xa7af9b2a size=6121
maps/diretide_2020/worldnodes/node000_lr0_c736_s_cb_mesh_overlay0.vmdl_c crc=0x9c8b9a96 size=5449
maps/diretide_2020/worldnodes/node000_lr0_c735_s_cb_mesh_overlay1.vmdl_c crc=0xa93f583c size=5177
maps/diretide_2020/worldnodes/node000_lr0_c735_s_cb_mesh_overlay0.vmdl_c crc=0x8a9974db size=5705
maps/diretide_2020/worldnodes/node000_lr0_c734_s_cb_mesh_overlay1.vmdl_c crc=0xd8e36fd6 size=5433
maps/diretide_2020/worldnodes/node000_lr0_c734_s_cb_mesh_overlay0.vmdl_c crc=0xa79c5b6d size=8297
maps/diretide_2020/worldnodes/node000_lr0_c733_s_cb_mesh_overlay1.vmdl_c crc=0x43b96a4b size=6201
maps/diretide_2020/worldnodes/node000_lr0_c733_s_cb_mesh_overlay0.vmdl_c crc=0xfabc634e size=5833
maps/diretide_2020/worldnodes/node000_lr0_c732_s_cb_mesh_overlay0.vmdl_c crc=0x6bd49dc3 size=3961
maps/diretide_2020/worldnodes/node000_lr0_c723_s_cb_mesh_overlay1.vmdl_c crc=0xfd1228fa size=3705
maps/diretide_2020/worldnodes/node000_lr0_c723_s_cb_mesh_overlay0.vmdl_c crc=0x24d5f9f1 size=5193
maps/diretide_2020/worldnodes/node000_lr0_c722_s_cb_mesh_overlay1.vmdl_c crc=0x547d754d size=9929
maps/diretide_2020/worldnodes/node000_lr0_c722_s_cb_mesh_overlay0.vmdl_c crc=0x9687aef0 size=5753
maps/diretide_2020/worldnodes/node000_lr0_c721_s_cb_mesh_overlay1.vmdl_c crc=0xbc674907 size=3721
maps/diretide_2020/worldnodes/node000_lr0_c721_s_cb_mesh_overlay0.vmdl_c crc=0xa29c9767 size=4585
maps/diretide_2020/worldnodes/node000_lr0_c720_s_cb_mesh_overlay1.vmdl_c crc=0x83bdb3bf size=4665
maps/diretide_2020/worldnodes/node000_lr0_c720_s_cb_mesh_overlay0.vmdl_c crc=0xebe91f6b size=4745
maps/diretide_2020/worldnodes/node000_lr0_c719_s_cb_mesh_overlay1.vmdl_c crc=0xd3da30b6 size=3561
maps/diretide_2020/worldnodes/node000_lr0_c719_s_cb_mesh_overlay0.vmdl_c crc=0x1de154d9 size=7497
maps/diretide_2020/worldnodes/node000_lr0_c718_s_cb_mesh_overlay1.vmdl_c crc=0xed129f8c size=3849
maps/diretide_2020/worldnodes/node000_lr0_c718_s_cb_mesh_overlay0.vmdl_c crc=0x3612f938 size=4361
maps/diretide_2020/worldnodes/node000_lr0_c708_s_cb_mesh_overlay1.vmdl_c crc=0x44eaa1e7 size=3513
maps/diretide_2020/worldnodes/node000_lr0_c708_s_cb_mesh_overlay0.vmdl_c crc=0x9d72b0aa size=3785
maps/diretide_2020/worldnodes/node000_lr0_c707_s_cb_mesh_overlay1.vmdl_c crc=0x69d75b60 size=3609
maps/diretide_2020/worldnodes/node000_lr0_c707_s_cb_mesh_overlay0.vmdl_c crc=0xe685cffc size=3865
maps/diretide_2020/entities/unnamed_740_38.vmdl_c crc=0xa1e2ee2d size=6672
maps/diretide_2020/entities/unnamed_740_37.vmdl_c crc=0xfdcaf3b6 size=4880
maps/diretide_2020/entities/unnamed_620_61.vmdl_c crc=0x1a065ea3 size=6720
maps/diretide_2020/entities/unnamed_620_42.vmdl_c crc=0x87b6d3d8 size=4080
maps/diretide_2020/entities/unnamed_619_105.vmdl_c crc=0x7030e8e9 size=6705
maps/diretide_2020/entities/unnamed_619_95.vmdl_c crc=0x140413e2 size=5680
maps/diretide_2020/entities/unnamed_368_5_53.vmdl_c crc=0x3461e50a size=3570
maps/diretide_2020/entities/unnamed_368_5_49.vmdl_c crc=0xa11dc37 size=4274
maps/diretide_2020/entities/unnamed_361_4_66.vmdl_c crc=0xfcd7c77d size=3570
