--- Files in package:
maps/tusk_boss/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x80472159 size=2664
maps/tusk_boss/worldnodes/node000_lr0_b151_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf10b5d12 size=2622
maps/tusk_boss/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd79f3bb9 size=3478
maps/tusk_boss/worldnodes/node000_lr0_b149_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7da38e6a size=2508
maps/tusk_boss/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x722fcd38 size=3070
maps/tusk_boss/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf169521f size=2850
maps/tusk_boss/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x32006f99 size=2736
maps/tusk_boss/worldnodes/node000_lr0_b132_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x334ad463 size=2736
maps/tusk_boss/worldnodes/node000_lr0_b131_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3f30ed64 size=2524
maps/tusk_boss/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x81935d78 size=2850
maps/tusk_boss/worldnodes/node000_lr0_b127_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x35642137 size=2280
maps/tusk_boss/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6335e507 size=2166
maps/tusk_boss/worldnodes/node000_lr0_b122_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x163e21fd size=2052
maps/tusk_boss/worldnodes/node000_lr0_b121_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf8955e69 size=2850
maps/tusk_boss/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x108e0a5 size=3120
maps/tusk_boss/worldnodes/node000_lr0_b119_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x75f56c62 size=2964
maps/tusk_boss/worldnodes/node000_lr0_b113_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x12da543c size=2094
maps/tusk_boss/worldnodes/node000_lr0_b112_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xde98926b size=4032
maps/tusk_boss/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe7524ea5 size=2524
maps/tusk_boss/worldnodes/node000_lr0_b105_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb58f9fff size=3094
maps/tusk_boss/worldnodes/node000_lr0_b103_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8bd654eb size=2850
maps/tusk_boss/worldnodes/node000_lr0_b102_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xca343fe8 size=2394
maps/tusk_boss/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7195a61c size=2394
maps/tusk_boss/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe65d9d40 size=3006
maps/tusk_boss/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe0870a83 size=2280
maps/tusk_boss/worldnodes/node000_lr0_b95_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbea0c9dc size=2394
maps/tusk_boss/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd5297dbd size=3306
maps/tusk_boss/worldnodes/node000_lr0_b92_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x31d026cb size=3436
maps/tusk_boss/worldnodes/node000_lr0_b91_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3b39eb43 size=2280
maps/tusk_boss/worldnodes/node000_lr0_b87_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x45f683fc size=2664
maps/tusk_boss/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x59e09b4b size=2794
maps/tusk_boss/worldnodes/node000_lr0_b79_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb1cea39 size=2508
maps/tusk_boss/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x737258ab size=3576
maps/tusk_boss/worldnodes/node000_lr0_b77_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x52c3d374 size=2736
maps/tusk_boss/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7d12b360 size=2736
maps/tusk_boss/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6658a115 size=2052
maps/tusk_boss/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x10cfb8f8 size=2052
maps/tusk_boss/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd3c41c03 size=2052
maps/tusk_boss/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5fdeeb46 size=2052
maps/tusk_boss/worldnodes/node000_lr0_b350_s_cb_mesh_overlay1.vmesh_c crc=0xa8b4dc85 size=2068
maps/tusk_boss/worldnodes/node000_lr0_b350_s_cb_mesh_overlay0.vmesh_c crc=0x8ba0365a size=12628
maps/tusk_boss/worldnodes/node000_lr0_b349_s_cb_mesh_overlay1.vmesh_c crc=0x30a92e48 size=4926
maps/tusk_boss/worldnodes/node000_lr0_b349_s_cb_mesh_overlay0.vmesh_c crc=0x9202c1a8 size=11854
maps/tusk_boss/worldnodes/node000_lr0_b348_s_cb_mesh_overlay1.vmesh_c crc=0xd880ef9a size=6664
maps/tusk_boss/worldnodes/node000_lr0_b348_s_cb_mesh_overlay0.vmesh_c crc=0xccd9c176 size=9628
maps/tusk_boss/worldnodes/node000_lr0_b347_s_cb_mesh_overlay1.vmesh_c crc=0xf151f693 size=5504
maps/tusk_boss/worldnodes/node000_lr0_b347_s_cb_mesh_overlay0.vmesh_c crc=0x4018486b size=10108
maps/tusk_boss/worldnodes/node000_lr0_b346_s_cb_mesh_overlay1.vmesh_c crc=0xee8b1df9 size=3292
maps/tusk_boss/worldnodes/node000_lr0_b346_s_cb_mesh_overlay0.vmesh_c crc=0x63dbbe8c size=15508
maps/tusk_boss/worldnodes/node000_lr0_b343_s_cb_mesh_overlay0.vmesh_c crc=0x9b8a040f size=5800
maps/tusk_boss/worldnodes/node000_lr0_b342_s_cb_mesh_overlay1.vmesh_c crc=0xbbb22ef size=8424
maps/tusk_boss/worldnodes/node000_lr0_b342_s_cb_mesh_overlay0.vmesh_c crc=0x591c4b7b size=10180
maps/tusk_boss/worldnodes/node000_lr0_b341_s_cb_mesh_overlay0.vmesh_c crc=0x8d09a2f0 size=3018
maps/tusk_boss/worldnodes/node000_lr0_b340_s_cb_mesh_overlay0.vmesh_c crc=0x60cefbb4 size=14422
maps/tusk_boss/worldnodes/node000_lr0_b339_s_cb_mesh_overlay0.vmesh_c crc=0x7ade580a size=9186
maps/tusk_boss/worldnodes/node000_lr0_b338_s_cb_mesh_overlay1.vmesh_c crc=0xe6c16360 size=10242
maps/tusk_boss/worldnodes/node000_lr0_b338_s_cb_mesh_overlay0.vmesh_c crc=0x925e1dda size=5362
maps/tusk_boss/worldnodes/node000_lr0_b337_s_cb_mesh_overlay1.vmesh_c crc=0xdb9940b7 size=9686
maps/tusk_boss/worldnodes/node000_lr0_b337_s_cb_mesh_overlay0.vmesh_c crc=0xc698e82c size=15184
maps/tusk_boss/worldnodes/node000_lr0_b336_s_cb_mesh_overlay1.vmesh_c crc=0x7f69edac size=10010
maps/tusk_boss/worldnodes/node000_lr0_b336_s_cb_mesh_overlay0.vmesh_c crc=0xff1e8066 size=14014
maps/tusk_boss/worldnodes/node000_lr0_b335_s_cb_mesh_overlay0.vmesh_c crc=0xea14da1b size=13114
maps/tusk_boss/worldnodes/node000_lr0_b334_s_cb_mesh_overlay0.vmesh_c crc=0x3eb0f1a9 size=14002
maps/tusk_boss/worldnodes/node000_lr0_b333_s_cb_mesh_overlay0.vmesh_c crc=0xa6366c15 size=7466
maps/tusk_boss/worldnodes/node000_lr0_b332_s_cb_mesh_overlay0.vmesh_c crc=0xaa5e783a size=30544
maps/tusk_boss/worldnodes/node000_lr0_b331_s_cb_mesh_overlay0.vmesh_c crc=0x1e8e1a72 size=56798
maps/tusk_boss/worldnodes/node000_lr0_b330_s_cb_mesh_overlay0.vmesh_c crc=0x9f544840 size=12198
maps/tusk_boss/worldnodes/node000_lr0_b329_s_cb_mesh_overlay1.vmesh_c crc=0x690d7bf4 size=15754
maps/tusk_boss/worldnodes/node000_lr0_b329_s_cb_mesh_overlay0.vmesh_c crc=0x648227d5 size=6388
maps/tusk_boss/worldnodes/node000_lr0_b328_s_cb_mesh_overlay1.vmesh_c crc=0x3ace297f size=12228
maps/tusk_boss/worldnodes/node000_lr0_b328_s_cb_mesh_overlay0.vmesh_c crc=0x7f249ff size=23074
maps/tusk_boss/worldnodes/node000_lr0_b327_s_cb_mesh_overlay0.vmesh_c crc=0xbb561c77 size=12102
maps/tusk_boss/worldnodes/node000_lr0_b326_s_cb_mesh_overlay0.vmesh_c crc=0x7d168b57 size=10608
maps/tusk_boss/worldnodes/node000_lr0_b325_s_cb_mesh_overlay0.vmesh_c crc=0xb29a1be2 size=7188
maps/tusk_boss/worldnodes/node000_lr0_b324_s_cb_mesh_overlay0.vmesh_c crc=0x92c008ef size=8086
maps/tusk_boss/worldnodes/node000_lr0_b323_s_cb_mesh_overlay0.vmesh_c crc=0xfdd79b6c size=9532
maps/tusk_boss/worldnodes/node000_lr0_b322_s_cb_mesh_overlay0.vmesh_c crc=0x8e3c7338 size=13572
maps/tusk_boss/worldnodes/node000_lr0_b321_s_cb_mesh_overlay0.vmesh_c crc=0x6240e776 size=14026
maps/tusk_boss/worldnodes/node000_lr0_b319_s_cb_mesh_overlay0.vmesh_c crc=0x2ca1327a size=7318
maps/tusk_boss/worldnodes/node000_lr0_b318_s_cb_mesh_overlay1.vmesh_c crc=0xd8e0092b size=2632
maps/tusk_boss/worldnodes/node000_lr0_b318_s_cb_mesh_overlay0.vmesh_c crc=0xf381df22 size=8356
maps/tusk_boss/worldnodes/node000_lr0_b317_s_cb_mesh_overlay0.vmesh_c crc=0xd2896625 size=24472
maps/tusk_boss/worldnodes/node000_lr0_b316_s_cb_mesh_overlay0.vmesh_c crc=0x91b7b79a size=13000
maps/tusk_boss/worldnodes/node000_lr0_b315_s_cb_mesh_overlay1.vmesh_c crc=0xf8ca6f13 size=5950
maps/tusk_boss/worldnodes/node000_lr0_b315_s_cb_mesh_overlay0.vmesh_c crc=0x94b7ea47 size=8088
maps/tusk_boss/worldnodes/node000_lr0_b314_s_cb_mesh_overlay0.vmesh_c crc=0x8b45e237 size=14992
maps/tusk_boss/worldnodes/node000_lr0_b313_s_cb_mesh_overlay0.vmesh_c crc=0xcd728dd5 size=5476
maps/tusk_boss/worldnodes/node000_lr0_b311_s_cb_mesh_overlay1.vmesh_c crc=0xce658a9f size=2428
maps/tusk_boss/worldnodes/node000_lr0_b311_s_cb_mesh_overlay0.vmesh_c crc=0x6e7c0e9d size=8470
maps/tusk_boss/worldnodes/node000_lr0_b310_s_cb_mesh_overlay0.vmesh_c crc=0xc8f07ddb size=17500
maps/tusk_boss/worldnodes/node000_lr0_b309_s_cb_mesh_overlay0.vmesh_c crc=0xd444681e size=9962
maps/tusk_boss/worldnodes/node000_lr0_b308_s_cb_mesh_overlay1.vmesh_c crc=0xf3baea24 size=4458
maps/tusk_boss/worldnodes/node000_lr0_b308_s_cb_mesh_overlay0.vmesh_c crc=0x5afb489d size=25858
maps/tusk_boss/worldnodes/node000_lr0_b307_s_cb_mesh_overlay0.vmesh_c crc=0xde99640 size=5722
maps/tusk_boss/worldnodes/node000_lr0_b303_s_cb_mesh_overlay1.vmesh_c crc=0x6c9ec490 size=31174
maps/tusk_boss/worldnodes/node000_lr0_b303_s_cb_mesh_overlay0.vmesh_c crc=0xd7d9539f size=10744
maps/tusk_boss/worldnodes/node000_lr0_b302_s_cb_mesh_overlay0.vmesh_c crc=0x611e06a1 size=22276
maps/tusk_boss/worldnodes/node000_lr0_b301_s_cb_mesh_overlay0.vmesh_c crc=0xa7a505b7 size=14276
maps/tusk_boss/worldnodes/node000_lr0_b300_s_cb_mesh_overlay1.vmesh_c crc=0xc9dab257 size=7818
maps/tusk_boss/worldnodes/node000_lr0_b300_s_cb_mesh_overlay0.vmesh_c crc=0xa3555ca4 size=14938
maps/tusk_boss/worldnodes/node000_lr0_b295_s_cb_mesh_overlay1.vmesh_c crc=0xa9719feb size=8652
maps/tusk_boss/worldnodes/node000_lr0_b295_s_cb_mesh_overlay0.vmesh_c crc=0x116c1397 size=16672
maps/tusk_boss/worldnodes/node000_lr0_b294_s_cb_mesh_overlay1.vmesh_c crc=0x66a7bbc7 size=17566
maps/tusk_boss/worldnodes/node000_lr0_b294_s_cb_mesh_overlay0.vmesh_c crc=0x58371fb3 size=13852
maps/tusk_boss/worldnodes/node000_lr0_b293_s_cb_mesh_overlay1.vmesh_c crc=0x8ef106ae size=19900
maps/tusk_boss/worldnodes/node000_lr0_b293_s_cb_mesh_overlay0.vmesh_c crc=0x5e635bf8 size=12910
maps/tusk_boss/worldnodes/node000_lr0_b292_s_cb_mesh_overlay0.vmesh_c crc=0xb87408d1 size=14680
maps/tusk_boss/worldnodes/node000_lr0_b264_s_cb_mesh_overlay0.vmesh_c crc=0xa8f53fe4 size=5968
maps/tusk_boss/worldnodes/node000_lr0_b256_s_cb_mesh_overlay0.vmesh_c crc=0xd0cad349 size=6652
maps/tusk_boss/worldnodes/node000_lr0_b239_s_cb_mesh_overlay0.vmesh_c crc=0x9e50ec2b size=1918
maps/tusk_boss/worldnodes/node000_lr0_b231_s_cb_mesh_overlay0.vmesh_c crc=0x7b0a7167 size=10226
maps/tusk_boss/worldnodes/node000_lr0_b230_s_cb_mesh_overlay0.vmesh_c crc=0xb34f0672 size=1950
maps/tusk_boss/worldnodes/node000_lr0_b223_s_cb_mesh_overlay0.vmesh_c crc=0x311d9036 size=3714
maps/tusk_boss/worldnodes/node000_lr0_b222_s_cb_mesh_overlay0.vmesh_c crc=0x5d39a9e4 size=8202
maps/tusk_boss/worldnodes/node000_lr0_b221_s_cb_mesh_overlay0.vmesh_c crc=0xe7a5b99a size=6064
maps/tusk_boss/world_visibility.vvis_c crc=0xbac4f22d size=984
